Q,199,002.16,-000.32,M,+337.84,+010.21,20.04.2021 11:36:42,COM16
Q,199,002.34,-000.29,M,+337.83,+010.19,20.04.2021 11:36:42,COM16
Q,201,002.38,-000.19,M,+337.86,+010.24,20.04.2021 11:36:42,COM16
Q,200,002.38,-000.13,M,+337.84,+010.21,20.04.2021 11:36:42,COM16
Q,200,002.37,-000.16,M,+337.90,+010.31,20.04.2021 11:36:42,COM16
Q,200,002.34,-000.12,M,+337.92,+010.34,20.04.2021 11:36:42,COM16
Q,198,002.36,-000.22,M,+337.89,+010.29,20.04.2021 11:36:42,COM16
Q,198,002.39,-000.20,M,+337.90,+010.31,20.04.2021 11:36:42,COM16
Q,198,002.40,-000.19,M,+337.84,+010.21,20.04.2021 11:36:42,COM16
Q,198,002.40,-000.22,M,+337.79,+010.13,20.04.2021 11:36:42,COM16
Q,197,002.36,-000.20,M,+337.90,+010.31,20.04.2021 11:36:42,COM16
Q,196,002.36,-000.21,M,+337.85,+010.23,20.04.2021 11:36:42,COM16
Q,197,002.40,-000.23,M,+337.96,+010.41,20.04.2021 11:36:42,COM16
Q,197,002.44,-000.10,M,+338.07,+010.60,20.04.2021 11:36:42,COM16
Q,196,002.50,-000.22,M,+337.97,+010.43,20.04.2021 11:36:42,COM16
Q,196,002.46,-000.23,M,+338.00,+010.48,20.04.2021 11:36:42,COM16
Q,198,002.51,-000.20,M,+337.95,+010.40,20.04.2021 11:36:42,COM16
Q,198,002.51,-000.14,M,+337.81,+010.16,20.04.2021 11:36:42,COM16
Q,197,002.49,-000.17,M,+337.86,+010.24,20.04.2021 11:36:42,COM16
Q,196,002.48,-000.14,M,+337.80,+010.14,20.04.2021 11:36:42,COM16
Q,196,002.48,-000.18,M,+337.82,+010.18,20.04.2021 11:36:43,COM16
Q,196,002.48,-000.14,M,+337.81,+010.16,20.04.2021 11:36:43,COM16
Q,196,002.50,-000.12,M,+337.82,+010.18,20.04.2021 11:36:43,COM16
Q,196,002.52,-000.11,M,+337.83,+010.19,20.04.2021 11:36:43,COM16
Q,196,002.54,-000.16,M,+337.84,+010.21,20.04.2021 11:36:43,COM16
Q,197,002.49,-000.17,M,+337.84,+010.21,20.04.2021 11:36:43,COM16
Q,197,002.56,-000.11,M,+337.83,+010.19,20.04.2021 11:36:43,COM16
Q,198,002.56,-000.07,M,+338.14,+010.71,20.04.2021 11:36:43,COM16
Q,195,002.55,-000.14,M,+338.14,+010.71,20.04.2021 11:36:43,COM16
Q,194,002.72,+000.00,M,+338.25,+010.90,20.04.2021 11:36:43,COM16
Q,192,002.59,+000.28,M,+338.55,+011.40,20.04.2021 11:36:43,COM16
Q,196,002.60,+000.52,M,+338.62,+011.52,20.04.2021 11:36:43,COM16
Q,198,002.46,+000.59,M,+338.53,+011.37,20.04.2021 11:36:43,COM16
Q,198,002.58,+000.62,M,+338.54,+011.39,20.04.2021 11:36:43,COM16
Q,198,002.56,+000.50,M,+338.56,+011.42,20.04.2021 11:36:43,COM16
Q,195,002.52,+000.34,M,+338.59,+011.47,20.04.2021 11:36:43,COM16
Q,196,002.51,+000.25,M,+338.51,+011.34,20.04.2021 11:36:43,COM16
Q,193,002.47,+000.10,M,+338.42,+011.18,20.04.2021 11:36:43,COM16
Q,192,002.16,+000.11,M,+338.42,+011.18,20.04.2021 11:36:43,COM16
Q,192,002.64,+000.48,M,+338.41,+011.17,20.04.2021 11:36:43,COM16
Q,189,002.51,+000.55,M,+338.42,+011.18,20.04.2021 11:36:44,COM16
Q,191,002.39,+000.45,M,+338.44,+011.22,20.04.2021 11:36:44,COM16
Q,194,002.26,+000.55,M,+338.41,+011.17,20.04.2021 11:36:44,COM16
Q,197,002.24,+000.45,M,+338.45,+011.23,20.04.2021 11:36:44,COM16
Q,194,002.31,+000.35,M,+338.49,+011.30,20.04.2021 11:36:44,COM16
Q,192,002.42,+000.40,M,+338.42,+011.18,20.04.2021 11:36:44,COM16
Q,191,002.41,+000.33,M,+338.48,+011.28,20.04.2021 11:36:44,COM16
Q,197,002.49,+000.13,M,+338.45,+011.23,20.04.2021 11:36:44,COM16
Q,197,002.37,+000.18,M,+338.48,+011.28,20.04.2021 11:36:44,COM16
Q,197,002.23,+000.31,M,+338.54,+011.39,20.04.2021 11:36:44,COM16
Q,199,002.24,+000.36,M,+338.61,+011.50,20.04.2021 11:36:44,COM16
Q,200,002.22,+000.41,M,+338.49,+011.30,20.04.2021 11:36:44,COM16
Q,202,002.25,+000.49,M,+338.43,+011.20,20.04.2021 11:36:44,COM16
Q,200,002.28,+000.64,M,+338.32,+011.02,20.04.2021 11:36:44,COM16
Q,199,002.71,+000.51,M,+338.16,+010.75,20.04.2021 11:36:44,COM16
Q,200,002.86,+000.57,M,+338.31,+011.00,20.04.2021 11:36:44,COM16
Q,200,002.81,+000.57,M,+338.27,+010.93,20.04.2021 11:36:44,COM16
Q,202,002.68,+000.55,M,+338.28,+010.95,20.04.2021 11:36:44,COM16
Q,200,002.50,+000.67,M,+338.19,+010.80,20.04.2021 11:36:44,COM16
Q,198,002.58,+000.27,M,+338.42,+011.18,20.04.2021 11:36:44,COM16
Q,199,002.31,+000.23,M,+338.40,+011.15,20.04.2021 11:36:45,COM16
Q,199,002.29,+000.05,M,+338.41,+011.17,20.04.2021 11:36:45,COM16
Q,194,002.14,-000.05,M,+338.47,+011.27,20.04.2021 11:36:45,COM16
Q,188,002.05,-000.20,M,+338.40,+011.15,20.04.2021 11:36:45,COM16
Q,190,002.23,-000.13,M,+338.25,+010.90,20.04.2021 11:36:45,COM16
Q,189,002.18,-000.23,M,+338.30,+010.98,20.04.2021 11:36:45,COM16
Q,194,002.04,-000.08,M,+338.35,+011.07,20.04.2021 11:36:45,COM16
Q,182,001.76,-000.46,M,+338.29,+010.97,20.04.2021 11:36:45,COM16
Q,183,001.76,-000.37,M,+338.22,+010.85,20.04.2021 11:36:45,COM16
Q,188,001.84,-000.20,M,+338.27,+010.93,20.04.2021 11:36:45,COM16
Q,184,001.84,-000.14,M,+338.30,+010.98,20.04.2021 11:36:45,COM16
Q,194,001.72,+000.06,M,+338.23,+010.86,20.04.2021 11:36:45,COM16
Q,201,001.62,-000.02,M,+338.15,+010.73,20.04.2021 11:36:45,COM16
Q,184,001.34,-000.14,M,+338.19,+010.80,20.04.2021 11:36:45,COM16
Q,185,001.66,-000.07,M,+338.10,+010.65,20.04.2021 11:36:45,COM16
Q,190,001.68,+000.09,M,+338.26,+010.92,20.04.2021 11:36:45,COM16
Q,196,001.60,+000.20,M,+338.25,+010.90,20.04.2021 11:36:45,COM16
Q,199,001.67,+000.56,M,+338.31,+011.00,20.04.2021 11:36:45,COM16
Q,195,001.67,+000.45,M,+338.35,+011.07,20.04.2021 11:36:45,COM16
Q,201,001.63,+000.36,M,+338.28,+010.95,20.04.2021 11:36:45,COM16
Q,206,001.78,+000.32,M,+338.37,+011.10,20.04.2021 11:36:46,COM16
Q,205,001.74,+000.46,M,+338.41,+011.17,20.04.2021 11:36:46,COM16
Q,203,001.69,+000.63,M,+338.35,+011.07,20.04.2021 11:36:46,COM16
Q,207,001.82,+000.57,M,+338.38,+011.12,20.04.2021 11:36:46,COM16
Q,207,001.89,+000.52,M,+338.39,+011.13,20.04.2021 11:36:46,COM16
Q,206,001.77,+000.35,M,+338.37,+011.10,20.04.2021 11:36:46,COM16
Q,205,001.95,+000.41,M,+338.41,+011.17,20.04.2021 11:36:46,COM16
Q,204,001.92,+000.46,M,+338.43,+011.20,20.04.2021 11:36:46,COM16
Q,202,001.89,+000.49,M,+338.41,+011.17,20.04.2021 11:36:46,COM16
Q,204,001.87,+000.49,M,+338.35,+011.07,20.04.2021 11:36:46,COM16
Q,203,001.89,+000.44,M,+338.48,+011.28,20.04.2021 11:36:46,COM16
Q,201,001.86,+000.19,M,+338.45,+011.23,20.04.2021 11:36:46,COM16
Q,202,001.80,+000.27,M,+338.47,+011.27,20.04.2021 11:36:46,COM16
Q,202,001.77,+000.24,M,+338.49,+011.30,20.04.2021 11:36:46,COM16
Q,203,001.54,+000.02,M,+338.45,+011.23,20.04.2021 11:36:46,COM16
Q,196,001.48,-000.04,M,+338.50,+011.32,20.04.2021 11:36:46,COM16
Q,191,001.50,-000.11,M,+338.45,+011.23,20.04.2021 11:36:46,COM16
Q,188,001.62,-000.27,M,+338.35,+011.07,20.04.2021 11:36:46,COM16
Q,181,001.59,-000.32,M,+338.43,+011.20,20.04.2021 11:36:46,COM16
Q,181,001.88,-000.43,M,+338.34,+011.05,20.04.2021 11:36:46,COM16
Q,175,001.98,-000.42,M,+338.41,+011.17,20.04.2021 11:36:47,COM16
Q,172,002.16,-000.32,M,+338.46,+011.25,20.04.2021 11:36:47,COM16
Q,173,002.31,-000.06,M,+338.36,+011.08,20.04.2021 11:36:47,COM16
Q,171,002.35,-000.19,M,+338.41,+011.17,20.04.2021 11:36:47,COM16
Q,173,002.41,-000.05,M,+338.45,+011.23,20.04.2021 11:36:47,COM16
Q,175,002.37,-000.17,M,+338.48,+011.28,20.04.2021 11:36:47,COM16
Q,174,002.48,+000.02,M,+338.42,+011.18,20.04.2021 11:36:47,COM16
Q,175,002.42,+000.07,M,+338.41,+011.17,20.04.2021 11:36:47,COM16
Q,177,002.40,+000.15,M,+338.39,+011.13,20.04.2021 11:36:47,COM16
Q,176,002.37,+000.12,M,+338.36,+011.08,20.04.2021 11:36:47,COM16
Q,170,002.40,+000.12,M,+338.42,+011.18,20.04.2021 11:36:47,COM16
Q,172,002.25,+000.12,M,+338.42,+011.18,20.04.2021 11:36:47,COM16
Q,169,002.33,+000.27,M,+338.51,+011.34,20.04.2021 11:36:47,COM16
Q,171,002.40,+000.27,M,+338.45,+011.23,20.04.2021 11:36:47,COM16
Q,171,002.41,+000.30,M,+338.40,+011.15,20.04.2021 11:36:47,COM16
Q,168,002.48,+000.23,M,+338.44,+011.22,20.04.2021 11:36:47,COM16
Q,161,002.18,+000.47,M,+338.44,+011.22,20.04.2021 11:36:47,COM16
Q,142,002.14,+000.53,M,+338.59,+011.47,20.04.2021 11:36:47,COM16
Q,147,002.18,+000.30,M,+338.57,+011.44,20.04.2021 11:36:47,COM16
Q,160,001.93,+000.16,M,+338.43,+011.20,20.04.2021 11:36:47,COM16
Q,163,002.16,-000.02,M,+338.40,+011.15,20.04.2021 11:36:48,COM16
Q,160,002.10,-000.30,M,+338.41,+011.17,20.04.2021 11:36:48,COM16
Q,164,002.39,+000.25,M,+338.39,+011.13,20.04.2021 11:36:48,COM16
Q,167,002.59,+000.21,M,+338.45,+011.23,20.04.2021 11:36:48,COM16
Q,169,002.70,+000.20,M,+338.47,+011.27,20.04.2021 11:36:48,COM16
Q,164,002.84,+000.10,M,+338.50,+011.32,20.04.2021 11:36:48,COM16
Q,166,002.83,-000.12,M,+338.49,+011.30,20.04.2021 11:36:48,COM16
Q,169,002.84,-000.26,M,+338.48,+011.28,20.04.2021 11:36:48,COM16
Q,172,003.08,-000.41,M,+338.54,+011.39,20.04.2021 11:36:48,COM16
Q,176,003.03,-000.37,M,+338.53,+011.37,20.04.2021 11:36:48,COM16
Q,175,003.21,-000.03,M,+338.53,+011.37,20.04.2021 11:36:48,COM16
Q,182,002.85,-000.07,M,+338.54,+011.39,20.04.2021 11:36:48,COM16
Q,185,002.57,+000.10,M,+338.48,+011.28,20.04.2021 11:36:48,COM16
Q,181,002.60,+000.22,M,+338.47,+011.27,20.04.2021 11:36:48,COM16
Q,175,002.64,+000.01,M,+338.50,+011.32,20.04.2021 11:36:48,COM16
Q,174,002.65,+000.05,M,+338.47,+011.27,20.04.2021 11:36:48,COM16
Q,186,002.40,+000.37,M,+338.49,+011.30,20.04.2021 11:36:48,COM16
Q,173,002.47,+000.07,M,+338.55,+011.40,20.04.2021 11:36:48,COM16
Q,180,002.41,+000.24,M,+338.52,+011.35,20.04.2021 11:36:48,COM16
Q,184,002.33,+000.31,M,+338.58,+011.45,20.04.2021 11:36:48,COM16
Q,190,002.38,+000.43,M,+338.54,+011.39,20.04.2021 11:36:49,COM16
Q,197,002.47,+000.28,M,+338.51,+011.34,20.04.2021 11:36:49,COM16
Q,203,002.69,+000.24,M,+338.51,+011.34,20.04.2021 11:36:49,COM16
Q,206,002.61,-000.01,M,+338.40,+011.15,20.04.2021 11:36:49,COM16
Q,204,002.60,-000.20,M,+338.39,+011.13,20.04.2021 11:36:49,COM16
Q,203,002.63,-000.13,M,+338.37,+011.10,20.04.2021 11:36:49,COM16
Q,201,002.75,+000.19,M,+338.47,+011.27,20.04.2021 11:36:49,COM16
Q,203,002.46,+000.04,M,+338.47,+011.27,20.04.2021 11:36:49,COM16
Q,197,002.40,-000.03,M,+338.52,+011.35,20.04.2021 11:36:49,COM16
Q,195,002.59,+000.08,M,+338.44,+011.22,20.04.2021 11:36:49,COM16
Q,192,002.56,+000.07,M,+338.53,+011.37,20.04.2021 11:36:49,COM16
Q,202,002.59,+000.08,M,+338.47,+011.27,20.04.2021 11:36:49,COM16
Q,200,002.67,+000.06,M,+338.44,+011.22,20.04.2021 11:36:49,COM16
Q,200,002.52,-000.07,M,+338.41,+011.17,20.04.2021 11:36:49,COM16
Q,200,002.61,-000.29,M,+338.49,+011.30,20.04.2021 11:36:49,COM16
Q,202,002.43,-000.30,M,+338.54,+011.39,20.04.2021 11:36:49,COM16
Q,199,002.35,-000.29,M,+338.58,+011.45,20.04.2021 11:36:49,COM16
Q,200,002.23,-000.31,M,+338.53,+011.37,20.04.2021 11:36:49,COM16
Q,202,002.19,-000.32,M,+338.53,+011.37,20.04.2021 11:36:49,COM16
Q,205,002.31,-000.21,M,+338.49,+011.30,20.04.2021 11:36:49,COM16
Q,202,002.17,-000.13,M,+338.46,+011.25,20.04.2021 11:36:50,COM16
Q,200,002.12,-000.42,M,+338.52,+011.35,20.04.2021 11:36:50,COM16
Q,203,002.12,-000.38,M,+338.53,+011.37,20.04.2021 11:36:50,COM16
Q,203,002.06,-000.37,M,+338.54,+011.39,20.04.2021 11:36:50,COM16
Q,198,002.00,-000.31,M,+338.54,+011.39,20.04.2021 11:36:50,COM16
Q,197,001.92,-000.32,M,+338.58,+011.45,20.04.2021 11:36:50,COM16
Q,201,001.91,-000.37,M,+338.60,+011.49,20.04.2021 11:36:50,COM16
Q,202,002.02,-000.39,M,+338.58,+011.45,20.04.2021 11:36:50,COM16
Q,197,001.99,-000.34,M,+338.56,+011.42,20.04.2021 11:36:50,COM16
Q,199,001.92,-000.28,M,+338.57,+011.44,20.04.2021 11:36:50,COM16
Q,199,001.88,-000.32,M,+338.56,+011.42,20.04.2021 11:36:50,COM16
Q,193,001.85,-000.30,M,+338.57,+011.44,20.04.2021 11:36:50,COM16
Q,193,001.89,-000.19,M,+338.60,+011.49,20.04.2021 11:36:50,COM16
Q,193,001.95,-000.12,M,+338.56,+011.42,20.04.2021 11:36:50,COM16
Q,184,002.10,-000.25,M,+338.60,+011.49,20.04.2021 11:36:50,COM16
Q,179,002.27,-000.14,M,+338.60,+011.49,20.04.2021 11:36:50,COM16
Q,172,002.62,-000.11,M,+338.70,+011.65,20.04.2021 11:36:50,COM16
Q,169,002.62,-000.05,M,+338.57,+011.44,20.04.2021 11:36:50,COM16
Q,164,002.87,-000.58,M,+338.62,+011.52,20.04.2021 11:36:50,COM16
Q,176,002.54,-000.05,M,+338.58,+011.45,20.04.2021 11:36:50,COM16
Q,185,002.15,+000.39,M,+338.58,+011.45,20.04.2021 11:36:51,COM16
Q,178,002.27,+000.09,M,+338.53,+011.37,20.04.2021 11:36:51,COM16
Q,172,002.02,-000.05,M,+338.56,+011.42,20.04.2021 11:36:51,COM16
Q,186,002.17,+000.29,M,+338.50,+011.32,20.04.2021 11:36:51,COM16
Q,183,002.18,+000.32,M,+338.51,+011.34,20.04.2021 11:36:51,COM16
Q,181,002.24,+000.41,M,+338.53,+011.37,20.04.2021 11:36:51,COM16
Q,181,001.88,+000.68,M,+338.49,+011.30,20.04.2021 11:36:51,COM16
Q,172,001.87,+001.04,M,+338.52,+011.35,20.04.2021 11:36:51,COM16
Q,169,001.78,+001.03,M,+338.56,+011.42,20.04.2021 11:36:51,COM16
Q,162,001.60,+001.13,M,+338.60,+011.49,20.04.2021 11:36:51,COM16
Q,158,002.21,+001.06,M,+338.75,+011.74,20.04.2021 11:36:51,COM16
Q,165,002.64,+000.64,M,+338.81,+011.84,20.04.2021 11:36:51,COM16
Q,165,002.64,+000.66,M,+338.82,+011.86,20.04.2021 11:36:51,COM16
Q,162,002.65,+000.65,M,+338.85,+011.91,20.04.2021 11:36:51,COM16
Q,162,002.67,+000.43,M,+338.86,+011.92,20.04.2021 11:36:51,COM16
Q,166,002.35,+000.42,M,+338.85,+011.91,20.04.2021 11:36:51,COM16
Q,170,002.23,+000.46,M,+338.80,+011.82,20.04.2021 11:36:51,COM16
Q,173,002.19,+000.37,M,+338.78,+011.79,20.04.2021 11:36:51,COM16
Q,177,002.14,+000.10,M,+338.72,+011.69,20.04.2021 11:36:51,COM16
Q,178,002.13,+000.04,M,+338.72,+011.69,20.04.2021 11:36:51,COM16
Q,180,002.16,+000.15,M,+338.70,+011.65,20.04.2021 11:36:52,COM16
Q,179,002.15,+000.09,M,+338.68,+011.62,20.04.2021 11:36:52,COM16
Q,180,001.99,+000.09,M,+338.70,+011.65,20.04.2021 11:36:52,COM16
Q,182,002.04,-000.02,M,+338.69,+011.64,20.04.2021 11:36:52,COM16
Q,185,001.91,-000.18,M,+338.63,+011.54,20.04.2021 11:36:52,COM16
Q,177,001.91,-000.09,M,+338.70,+011.65,20.04.2021 11:36:52,COM16
Q,177,001.85,-000.23,M,+338.63,+011.54,20.04.2021 11:36:52,COM16
Q,172,001.85,-000.37,M,+338.60,+011.49,20.04.2021 11:36:52,COM16
Q,177,001.95,-000.52,M,+338.50,+011.32,20.04.2021 11:36:52,COM16
Q,175,001.73,-000.62,M,+338.50,+011.32,20.04.2021 11:36:52,COM16
Q,166,001.48,-000.54,M,+338.58,+011.45,20.04.2021 11:36:52,COM16
Q,164,001.17,-000.35,M,+338.62,+011.52,20.04.2021 11:36:52,COM16
Q,162,001.22,-000.01,M,+338.78,+011.79,20.04.2021 11:36:52,COM16
Q,174,001.28,+000.23,M,+338.72,+011.69,20.04.2021 11:36:52,COM16
Q,177,001.29,+000.32,M,+338.80,+011.82,20.04.2021 11:36:52,COM16
Q,184,001.39,+000.33,M,+338.77,+011.77,20.04.2021 11:36:52,COM16
Q,185,001.47,+000.30,M,+338.74,+011.72,20.04.2021 11:36:52,COM16
Q,194,001.56,+000.30,M,+338.72,+011.69,20.04.2021 11:36:52,COM16
Q,198,001.57,+000.32,M,+338.65,+011.57,20.04.2021 11:36:52,COM16
Q,204,001.49,+000.36,M,+338.67,+011.60,20.04.2021 11:36:52,COM16
Q,216,001.73,+000.11,M,+338.21,+010.83,20.04.2021 11:36:53,COM16
Q,218,001.75,+000.24,M,+338.06,+010.58,20.04.2021 11:36:53,COM16
Q,218,002.21,+000.15,M,+338.33,+011.03,20.04.2021 11:36:53,COM16
Q,222,002.25,+000.19,M,+338.35,+011.07,20.04.2021 11:36:53,COM16
Q,215,002.34,+000.30,M,+338.38,+011.12,20.04.2021 11:36:53,COM16
Q,219,002.45,+000.26,M,+338.16,+010.75,20.04.2021 11:36:53,COM16
Q,212,002.41,+000.50,M,+338.22,+010.85,20.04.2021 11:36:53,COM16
Q,212,002.52,+000.26,M,+337.91,+010.33,20.04.2021 11:36:53,COM16
Q,217,002.44,+000.25,M,+337.92,+010.34,20.04.2021 11:36:53,COM16
Q,211,002.31,+000.18,M,+337.89,+010.29,20.04.2021 11:36:53,COM16
Q,210,002.33,+000.08,M,+338.01,+010.50,20.04.2021 11:36:53,COM16
Q,211,002.36,+000.00,M,+337.95,+010.40,20.04.2021 11:36:53,COM16
Q,211,002.26,-000.08,M,+337.92,+010.34,20.04.2021 11:36:53,COM16
Q,210,002.16,-000.01,M,+337.92,+010.34,20.04.2021 11:36:53,COM16
Q,212,002.15,-000.10,M,+337.95,+010.40,20.04.2021 11:36:53,COM16
Q,216,002.14,-000.18,M,+337.96,+010.41,20.04.2021 11:36:53,COM16
Q,216,002.31,-000.63,M,+337.99,+010.46,20.04.2021 11:36:53,COM16
Q,210,002.32,-000.53,M,+337.95,+010.40,20.04.2021 11:36:53,COM16
Q,212,002.33,-000.51,M,+337.96,+010.41,20.04.2021 11:36:53,COM16
Q,210,002.38,-000.50,M,+337.96,+010.41,20.04.2021 11:36:53,COM16
Q,208,002.58,-000.38,M,+337.88,+010.28,20.04.2021 11:36:54,COM16
Q,210,002.53,-000.33,M,+337.85,+010.23,20.04.2021 11:36:54,COM16
Q,210,002.56,-000.33,M,+337.84,+010.21,20.04.2021 11:36:54,COM16
Q,208,002.65,-000.45,M,+337.83,+010.19,20.04.2021 11:36:54,COM16
Q,206,002.53,-000.46,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,209,002.63,-000.48,M,+337.83,+010.19,20.04.2021 11:36:54,COM16
Q,208,002.55,-000.64,M,+337.83,+010.19,20.04.2021 11:36:54,COM16
Q,207,002.47,-000.66,M,+337.87,+010.26,20.04.2021 11:36:54,COM16
Q,206,002.42,-000.69,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,205,002.40,-000.68,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,206,002.38,-000.71,M,+337.85,+010.23,20.04.2021 11:36:54,COM16
Q,207,002.34,-000.61,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,209,002.35,-000.68,M,+337.83,+010.19,20.04.2021 11:36:54,COM16
Q,209,002.42,-000.57,M,+337.83,+010.19,20.04.2021 11:36:54,COM16
Q,208,002.38,-000.65,M,+337.81,+010.16,20.04.2021 11:36:54,COM16
Q,208,002.33,-000.49,M,+337.85,+010.23,20.04.2021 11:36:54,COM16
Q,210,002.27,-000.53,M,+337.87,+010.26,20.04.2021 11:36:54,COM16
Q,214,002.38,-000.45,M,+337.92,+010.34,20.04.2021 11:36:54,COM16
Q,210,002.37,-000.51,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,209,002.39,-000.50,M,+337.86,+010.24,20.04.2021 11:36:54,COM16
Q,208,002.35,-000.49,M,+337.85,+010.23,20.04.2021 11:36:55,COM16
Q,204,002.30,-000.63,M,+337.87,+010.26,20.04.2021 11:36:55,COM16
Q,206,002.28,-000.65,M,+337.86,+010.24,20.04.2021 11:36:55,COM16
Q,206,002.22,-000.67,M,+337.82,+010.18,20.04.2021 11:36:55,COM16
Q,205,002.35,-000.65,M,+337.82,+010.18,20.04.2021 11:36:55,COM16
Q,206,002.47,-000.63,M,+337.84,+010.21,20.04.2021 11:36:55,COM16
Q,207,002.37,-000.70,M,+337.87,+010.26,20.04.2021 11:36:55,COM16
Q,204,002.34,-000.70,M,+337.87,+010.26,20.04.2021 11:36:55,COM16
Q,204,002.46,-000.76,M,+337.85,+010.23,20.04.2021 11:36:55,COM16
Q,205,002.54,-000.63,M,+337.97,+010.43,20.04.2021 11:36:55,COM16
Q,207,002.59,-000.63,M,+338.03,+010.53,20.04.2021 11:36:55,COM16
Q,210,002.55,-000.38,M,+338.00,+010.48,20.04.2021 11:36:55,COM16
Q,209,002.65,-000.32,M,+337.99,+010.46,20.04.2021 11:36:55,COM16
Q,207,002.69,-000.20,M,+338.00,+010.48,20.04.2021 11:36:55,COM16
Q,206,002.66,-000.29,M,+337.96,+010.41,20.04.2021 11:36:55,COM16
Q,206,002.64,-000.30,M,+337.93,+010.36,20.04.2021 11:36:55,COM16
Q,205,002.59,-000.32,M,+337.93,+010.36,20.04.2021 11:36:55,COM16
Q,207,002.56,-000.23,M,+337.96,+010.41,20.04.2021 11:36:55,COM16
Q,207,002.52,-000.24,M,+337.93,+010.36,20.04.2021 11:36:55,COM16
Q,208,002.53,-000.21,M,+337.91,+010.33,20.04.2021 11:36:55,COM16
Q,208,002.49,-000.17,M,+337.97,+010.43,20.04.2021 11:36:56,COM16
Q,204,002.53,-000.16,M,+337.97,+010.43,20.04.2021 11:36:56,COM16
Q,205,002.53,+000.01,M,+337.97,+010.43,20.04.2021 11:36:56,COM16
Q,204,002.57,+000.03,M,+337.97,+010.43,20.04.2021 11:36:56,COM16
Q,204,002.63,+000.07,M,+338.00,+010.48,20.04.2021 11:36:56,COM16
Q,205,002.60,-000.02,M,+337.99,+010.46,20.04.2021 11:36:56,COM16
Q,208,002.60,+000.02,M,+337.98,+010.45,20.04.2021 11:36:56,COM16
Q,210,002.63,-000.01,M,+337.96,+010.41,20.04.2021 11:36:56,COM16
Q,212,002.57,-000.01,M,+337.95,+010.40,20.04.2021 11:36:56,COM16
Q,212,002.72,-000.19,M,+337.96,+010.41,20.04.2021 11:36:56,COM16
Q,207,002.84,+000.01,M,+338.04,+010.55,20.04.2021 11:36:56,COM16
Q,206,002.79,-000.04,M,+338.04,+010.55,20.04.2021 11:36:56,COM16
Q,206,002.68,-000.03,M,+338.02,+010.51,20.04.2021 11:36:56,COM16
Q,204,002.65,+000.02,M,+338.07,+010.60,20.04.2021 11:36:56,COM16
Q,204,002.70,+000.11,M,+338.03,+010.53,20.04.2021 11:36:56,COM16
Q,205,002.66,-000.03,M,+338.03,+010.53,20.04.2021 11:36:56,COM16
Q,205,002.67,+000.04,M,+338.04,+010.55,20.04.2021 11:36:56,COM16
Q,205,002.62,-000.04,M,+338.05,+010.56,20.04.2021 11:36:56,COM16
Q,206,002.66,+000.01,M,+338.02,+010.51,20.04.2021 11:36:56,COM16
Q,208,002.70,+000.14,M,+337.98,+010.45,20.04.2021 11:36:56,COM16
Q,209,002.70,-000.13,M,+338.02,+010.51,20.04.2021 11:36:57,COM16
Q,206,002.69,-000.13,M,+337.99,+010.46,20.04.2021 11:36:57,COM16
Q,206,002.62,-000.11,M,+338.05,+010.56,20.04.2021 11:36:57,COM16
Q,207,002.59,-000.08,M,+338.07,+010.60,20.04.2021 11:36:57,COM16
Q,209,002.52,-000.15,M,+338.00,+010.48,20.04.2021 11:36:57,COM16
Q,212,002.53,-000.23,M,+338.05,+010.56,20.04.2021 11:36:57,COM16
Q,213,002.53,-000.30,M,+338.05,+010.56,20.04.2021 11:36:57,COM16
Q,209,002.65,-000.19,M,+338.08,+010.61,20.04.2021 11:36:57,COM16
Q,209,002.63,-000.22,M,+338.02,+010.51,20.04.2021 11:36:57,COM16
Q,211,002.49,-000.22,M,+338.04,+010.55,20.04.2021 11:36:57,COM16
Q,210,002.45,-000.16,M,+338.08,+010.61,20.04.2021 11:36:57,COM16
Q,208,002.53,-000.06,M,+338.11,+010.66,20.04.2021 11:36:57,COM16
Q,205,002.50,-000.08,M,+338.10,+010.65,20.04.2021 11:36:57,COM16
Q,208,002.53,-000.23,M,+338.11,+010.66,20.04.2021 11:36:57,COM16
Q,206,002.53,-000.19,M,+338.12,+010.68,20.04.2021 11:36:57,COM16
Q,205,002.50,-000.06,M,+338.10,+010.65,20.04.2021 11:36:57,COM16
Q,203,002.54,-000.02,M,+338.14,+010.71,20.04.2021 11:36:57,COM16
Q,204,002.45,-000.14,M,+338.17,+010.76,20.04.2021 11:36:57,COM16
Q,203,002.52,-000.06,M,+338.17,+010.76,20.04.2021 11:36:57,COM16
Q,203,002.44,-000.12,M,+338.17,+010.76,20.04.2021 11:36:57,COM16
Q,203,002.42,-000.16,M,+338.17,+010.76,20.04.2021 11:36:58,COM16
Q,201,002.43,-000.13,M,+338.17,+010.76,20.04.2021 11:36:58,COM16
Q,200,002.44,-000.10,M,+338.16,+010.75,20.04.2021 11:36:58,COM16
Q,201,002.48,-000.19,M,+338.14,+010.71,20.04.2021 11:36:58,COM16
Q,200,002.47,-000.19,M,+338.15,+010.73,20.04.2021 11:36:58,COM16
