Q,204,001.78,-000.38,M,+338.75,+011.74,20.04.2021 11:36:09,COM14
Q,206,002.04,-000.55,M,+338.75,+011.74,20.04.2021 11:36:09,COM14
Q,204,001.96,-000.46,M,+338.78,+011.79,20.04.2021 11:36:09,COM14
Q,202,002.18,-000.08,M,+338.89,+011.97,20.04.2021 11:36:09,COM14
Q,203,002.13,-000.02,M,+338.89,+011.97,20.04.2021 11:36:09,COM14
Q,205,002.17,+000.01,M,+339.00,+012.16,20.04.2021 11:36:09,COM14
Q,204,002.11,+000.04,M,+338.87,+011.94,20.04.2021 11:36:09,COM14
Q,203,001.93,+000.00,M,+338.83,+011.87,20.04.2021 11:36:09,COM14
Q,198,001.91,+000.13,M,+338.80,+011.82,20.04.2021 11:36:09,COM14
Q,196,001.89,-000.28,M,+338.81,+011.84,20.04.2021 11:36:09,COM14
Q,204,001.86,-000.37,M,+338.85,+011.91,20.04.2021 11:36:09,COM14
Q,202,002.01,-000.13,M,+338.76,+011.76,20.04.2021 11:36:09,COM14
Q,200,002.26,+000.04,M,+338.69,+011.64,20.04.2021 11:36:09,COM14
Q,199,001.98,-000.14,M,+338.74,+011.72,20.04.2021 11:36:09,COM14
Q,199,001.95,-000.24,M,+338.73,+011.70,20.04.2021 11:36:09,COM14
Q,201,001.96,-000.28,M,+338.72,+011.69,20.04.2021 11:36:09,COM14
Q,199,001.98,-000.26,M,+338.75,+011.74,20.04.2021 11:36:09,COM14
Q,202,001.99,-000.26,M,+338.78,+011.79,20.04.2021 11:36:09,COM14
Q,203,001.90,-000.29,M,+338.83,+011.87,20.04.2021 11:36:10,COM14
Q,202,001.86,-000.27,M,+338.82,+011.86,20.04.2021 11:36:10,COM14
Q,200,001.85,-000.13,M,+338.74,+011.72,20.04.2021 11:36:10,COM14
Q,205,001.78,-000.31,M,+338.75,+011.74,20.04.2021 11:36:10,COM14
Q,205,001.81,-000.14,M,+338.76,+011.76,20.04.2021 11:36:10,COM14
Q,206,001.72,-000.29,M,+338.80,+011.82,20.04.2021 11:36:10,COM14
Q,206,001.67,-000.30,M,+338.81,+011.84,20.04.2021 11:36:10,COM14
Q,208,001.68,-000.39,M,+338.88,+011.96,20.04.2021 11:36:10,COM14
Q,208,001.77,-000.42,M,+338.85,+011.91,20.04.2021 11:36:10,COM14
Q,206,001.81,-000.42,M,+338.84,+011.89,20.04.2021 11:36:10,COM14
Q,209,001.77,-000.26,M,+338.81,+011.84,20.04.2021 11:36:10,COM14
Q,209,001.67,-000.19,M,+338.85,+011.91,20.04.2021 11:36:10,COM14
Q,213,001.52,-000.35,M,+338.84,+011.89,20.04.2021 11:36:10,COM14
Q,214,001.64,-000.59,M,+338.90,+011.99,20.04.2021 11:36:10,COM14
Q,207,001.97,-000.15,M,+338.87,+011.94,20.04.2021 11:36:10,COM14
Q,202,001.97,-000.12,M,+338.81,+011.84,20.04.2021 11:36:10,COM14
Q,202,002.08,-000.08,M,+338.81,+011.84,20.04.2021 11:36:10,COM14
Q,208,002.10,-000.26,M,+338.76,+011.76,20.04.2021 11:36:10,COM14
Q,200,002.16,-000.12,M,+338.63,+011.54,20.04.2021 11:36:10,COM14
Q,203,002.23,-000.16,M,+338.62,+011.52,20.04.2021 11:36:10,COM14
Q,207,002.26,-000.33,M,+338.60,+011.49,20.04.2021 11:36:11,COM14
Q,210,002.26,-000.11,M,+338.59,+011.47,20.04.2021 11:36:11,COM14
Q,210,002.21,-000.27,M,+338.59,+011.47,20.04.2021 11:36:11,COM14
Q,203,002.20,-000.43,M,+338.58,+011.45,20.04.2021 11:36:11,COM14
Q,205,002.43,-000.13,M,+338.57,+011.44,20.04.2021 11:36:11,COM14
Q,202,002.54,-000.13,M,+338.60,+011.49,20.04.2021 11:36:11,COM14
Q,201,002.47,-000.06,M,+338.59,+011.47,20.04.2021 11:36:11,COM14
Q,200,002.57,-000.08,M,+338.59,+011.47,20.04.2021 11:36:11,COM14
Q,199,002.55,-000.09,M,+338.57,+011.44,20.04.2021 11:36:11,COM14
Q,199,002.47,-000.10,M,+338.58,+011.45,20.04.2021 11:36:11,COM14
Q,199,002.49,-000.13,M,+338.57,+011.44,20.04.2021 11:36:11,COM14
Q,196,002.41,-000.22,M,+338.57,+011.44,20.04.2021 11:36:11,COM14
Q,197,002.61,-000.42,M,+338.55,+011.40,20.04.2021 11:36:11,COM14
Q,194,002.39,-000.63,M,+338.50,+011.32,20.04.2021 11:36:11,COM14
Q,192,002.36,-000.55,M,+338.53,+011.37,20.04.2021 11:36:11,COM14
Q,192,002.35,-000.60,M,+338.53,+011.37,20.04.2021 11:36:11,COM14
Q,193,002.32,-000.39,M,+338.54,+011.39,20.04.2021 11:36:11,COM14
Q,196,002.23,-000.04,M,+338.56,+011.42,20.04.2021 11:36:11,COM14
Q,194,002.30,-000.22,M,+338.57,+011.44,20.04.2021 11:36:11,COM14
Q,194,002.33,-000.23,M,+338.55,+011.40,20.04.2021 11:36:11,COM14
Q,193,002.38,-000.29,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,190,002.21,-000.35,M,+338.57,+011.44,20.04.2021 11:36:12,COM14
Q,190,002.18,-000.31,M,+338.57,+011.44,20.04.2021 11:36:12,COM14
Q,187,002.14,-000.33,M,+338.56,+011.42,20.04.2021 11:36:12,COM14
Q,188,002.23,-000.38,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,188,002.21,-000.35,M,+338.56,+011.42,20.04.2021 11:36:12,COM14
Q,185,002.19,-000.34,M,+338.57,+011.44,20.04.2021 11:36:12,COM14
Q,187,002.24,-000.36,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,187,002.23,-000.49,M,+338.56,+011.42,20.04.2021 11:36:12,COM14
Q,188,002.26,-000.45,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,190,002.32,-000.52,M,+338.54,+011.39,20.04.2021 11:36:12,COM14
Q,190,002.28,-000.55,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,189,002.22,-000.25,M,+338.55,+011.40,20.04.2021 11:36:12,COM14
Q,188,002.30,-000.47,M,+338.53,+011.37,20.04.2021 11:36:12,COM14
Q,185,002.30,-000.37,M,+338.54,+011.39,20.04.2021 11:36:12,COM14
Q,185,002.29,-000.40,M,+338.54,+011.39,20.04.2021 11:36:12,COM14
Q,185,002.29,-000.40,M,+338.54,+011.39,20.04.2021 11:36:12,COM14
Q,182,002.26,-000.34,M,+338.53,+011.37,20.04.2021 11:36:12,COM14
Q,183,002.20,-000.30,M,+338.54,+011.39,20.04.2021 11:36:12,COM14
Q,183,002.21,-000.24,M,+338.52,+011.35,20.04.2021 11:36:12,COM14
Q,184,002.20,-000.22,M,+338.53,+011.37,20.04.2021 11:36:13,COM14
Q,184,002.18,-000.13,M,+338.53,+011.37,20.04.2021 11:36:13,COM14
Q,184,002.11,-000.18,M,+338.55,+011.40,20.04.2021 11:36:13,COM14
Q,180,002.05,-000.26,M,+338.55,+011.40,20.04.2021 11:36:13,COM14
Q,179,001.99,-000.25,M,+338.58,+011.45,20.04.2021 11:36:13,COM14
Q,182,001.93,-000.31,M,+338.55,+011.40,20.04.2021 11:36:13,COM14
Q,180,001.93,-000.27,M,+338.55,+011.40,20.04.2021 11:36:13,COM14
Q,182,001.80,-000.31,M,+338.55,+011.40,20.04.2021 11:36:13,COM14
Q,184,001.72,-000.44,M,+338.56,+011.42,20.04.2021 11:36:13,COM14
Q,184,001.78,-000.50,M,+338.60,+011.49,20.04.2021 11:36:13,COM14
Q,186,001.63,-000.80,M,+338.63,+011.54,20.04.2021 11:36:13,COM14
Q,188,001.85,-000.63,M,+338.62,+011.52,20.04.2021 11:36:13,COM14
Q,184,001.81,-000.62,M,+338.59,+011.47,20.04.2021 11:36:13,COM14
Q,186,001.68,-000.62,M,+338.64,+011.55,20.04.2021 11:36:13,COM14
Q,188,001.89,-000.60,M,+338.61,+011.50,20.04.2021 11:36:13,COM14
Q,187,002.01,-000.46,M,+338.57,+011.44,20.04.2021 11:36:13,COM14
Q,186,002.01,-000.50,M,+338.58,+011.45,20.04.2021 11:36:13,COM14
Q,184,001.89,-000.55,M,+338.57,+011.44,20.04.2021 11:36:13,COM14
Q,186,001.87,-000.55,M,+338.57,+011.44,20.04.2021 11:36:13,COM14
Q,194,001.95,-000.68,M,+338.57,+011.44,20.04.2021 11:36:13,COM14
Q,193,001.96,-000.62,M,+338.56,+011.42,20.04.2021 11:36:14,COM14
Q,191,001.98,-000.41,M,+338.60,+011.49,20.04.2021 11:36:14,COM14
Q,194,001.86,-000.40,M,+338.59,+011.47,20.04.2021 11:36:14,COM14
Q,189,001.94,-000.44,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,188,001.86,-000.65,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,189,002.06,-000.33,M,+338.60,+011.49,20.04.2021 11:36:14,COM14
Q,191,001.85,-000.39,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,191,001.75,-000.33,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,195,001.66,-000.31,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,197,001.82,-000.23,M,+338.56,+011.42,20.04.2021 11:36:14,COM14
Q,190,001.95,-000.17,M,+338.58,+011.45,20.04.2021 11:36:14,COM14
Q,191,001.93,-000.11,M,+338.55,+011.40,20.04.2021 11:36:14,COM14
Q,188,002.02,-000.24,M,+338.57,+011.44,20.04.2021 11:36:14,COM14
Q,191,002.01,-000.02,M,+338.56,+011.42,20.04.2021 11:36:14,COM14
Q,194,001.95,-000.08,M,+338.56,+011.42,20.04.2021 11:36:14,COM14
Q,194,001.94,-000.34,M,+338.53,+011.37,20.04.2021 11:36:14,COM14
Q,191,001.97,+000.00,M,+338.54,+011.39,20.04.2021 11:36:14,COM14
Q,196,001.79,+000.02,M,+338.51,+011.34,20.04.2021 11:36:14,COM14
Q,194,001.90,+000.15,M,+338.53,+011.37,20.04.2021 11:36:14,COM14
Q,198,001.93,+000.07,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,200,002.00,-000.01,M,+338.53,+011.37,20.04.2021 11:36:15,COM14
Q,201,001.96,+000.00,M,+338.54,+011.39,20.04.2021 11:36:15,COM14
Q,201,001.85,-000.02,M,+338.54,+011.39,20.04.2021 11:36:15,COM14
Q,196,001.84,-000.19,M,+338.53,+011.37,20.04.2021 11:36:15,COM14
Q,191,001.79,-000.11,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,190,001.64,-000.05,M,+338.52,+011.35,20.04.2021 11:36:15,COM14
Q,188,001.53,+000.05,M,+338.52,+011.35,20.04.2021 11:36:15,COM14
Q,190,001.58,+000.04,M,+338.52,+011.35,20.04.2021 11:36:15,COM14
Q,194,001.65,+000.00,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,193,001.61,+000.00,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,194,001.65,-000.01,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,197,001.67,-000.20,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,193,001.68,-000.21,M,+338.56,+011.42,20.04.2021 11:36:15,COM14
Q,195,001.52,-000.28,M,+338.53,+011.37,20.04.2021 11:36:15,COM14
Q,197,001.45,-000.25,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,192,001.41,-000.28,M,+338.56,+011.42,20.04.2021 11:36:15,COM14
Q,192,001.40,-000.33,M,+338.57,+011.44,20.04.2021 11:36:15,COM14
Q,182,001.53,-000.41,M,+338.55,+011.40,20.04.2021 11:36:15,COM14
Q,183,001.35,-000.61,M,+338.56,+011.42,20.04.2021 11:36:15,COM14
Q,171,001.33,-000.57,M,+338.56,+011.42,20.04.2021 11:36:16,COM14
Q,173,001.18,-000.67,M,+338.57,+011.44,20.04.2021 11:36:16,COM14
Q,183,001.07,-000.83,M,+338.61,+011.50,20.04.2021 11:36:16,COM14
Q,181,001.21,-000.84,M,+338.59,+011.47,20.04.2021 11:36:16,COM14
Q,176,001.47,-000.84,M,+338.60,+011.49,20.04.2021 11:36:16,COM14
Q,178,001.52,-000.81,M,+338.52,+011.35,20.04.2021 11:36:16,COM14
Q,182,001.53,-000.76,M,+338.49,+011.30,20.04.2021 11:36:16,COM14
Q,186,001.47,-000.80,M,+338.51,+011.34,20.04.2021 11:36:16,COM14
Q,170,001.67,-000.71,M,+338.51,+011.34,20.04.2021 11:36:16,COM14
Q,176,002.01,-000.23,M,+338.50,+011.32,20.04.2021 11:36:16,COM14
Q,177,002.09,-000.36,M,+338.50,+011.32,20.04.2021 11:36:16,COM14
Q,181,002.10,-000.47,M,+338.54,+011.39,20.04.2021 11:36:16,COM14
Q,177,002.02,-000.49,M,+338.52,+011.35,20.04.2021 11:36:16,COM14
Q,177,002.07,-000.45,M,+338.49,+011.30,20.04.2021 11:36:16,COM14
Q,176,002.11,-000.62,M,+338.50,+011.32,20.04.2021 11:36:16,COM14
Q,177,002.11,-000.64,M,+338.53,+011.37,20.04.2021 11:36:16,COM14
Q,177,002.12,-000.63,M,+338.53,+011.37,20.04.2021 11:36:16,COM14
Q,178,002.05,-000.49,M,+338.52,+011.35,20.04.2021 11:36:16,COM14
Q,177,002.09,-000.37,M,+338.51,+011.34,20.04.2021 11:36:16,COM14
Q,177,001.99,-000.38,M,+338.50,+011.32,20.04.2021 11:36:16,COM14
Q,177,001.96,-000.34,M,+338.51,+011.34,20.04.2021 11:36:17,COM14
Q,183,001.92,-000.22,M,+338.53,+011.37,20.04.2021 11:36:17,COM14
Q,182,001.94,-000.30,M,+338.54,+011.39,20.04.2021 11:36:17,COM14
Q,183,001.99,-000.34,M,+338.51,+011.34,20.04.2021 11:36:17,COM14
Q,184,001.96,-000.38,M,+338.49,+011.30,20.04.2021 11:36:17,COM14
Q,181,001.95,-000.35,M,+338.52,+011.35,20.04.2021 11:36:17,COM14
Q,181,002.07,-000.42,M,+338.55,+011.40,20.04.2021 11:36:17,COM14
Q,179,002.10,-000.57,M,+338.52,+011.35,20.04.2021 11:36:17,COM14
Q,177,002.15,-000.50,M,+338.53,+011.37,20.04.2021 11:36:17,COM14
Q,181,002.12,-000.35,M,+338.51,+011.34,20.04.2021 11:36:17,COM14
Q,177,002.19,-000.38,M,+338.49,+011.30,20.04.2021 11:36:17,COM14
Q,172,002.18,-000.31,M,+338.51,+011.34,20.04.2021 11:36:17,COM14
Q,171,002.16,-000.31,M,+338.55,+011.40,20.04.2021 11:36:17,COM14
Q,169,002.15,-000.25,M,+338.56,+011.42,20.04.2021 11:36:17,COM14
Q,169,002.08,-000.26,M,+338.56,+011.42,20.04.2021 11:36:17,COM14
Q,170,002.05,-000.21,M,+338.59,+011.47,20.04.2021 11:36:17,COM14
Q,169,002.04,-000.24,M,+338.56,+011.42,20.04.2021 11:36:17,COM14
Q,168,001.88,-000.28,M,+338.56,+011.42,20.04.2021 11:36:17,COM14
Q,173,001.89,-000.18,M,+338.53,+011.37,20.04.2021 11:36:17,COM14
Q,173,001.89,-000.30,M,+338.54,+011.39,20.04.2021 11:36:17,COM14
Q,174,001.84,-000.34,M,+338.55,+011.40,20.04.2021 11:36:18,COM14
Q,179,001.78,-000.30,M,+338.56,+011.42,20.04.2021 11:36:18,COM14
Q,179,001.83,-000.27,M,+338.52,+011.35,20.04.2021 11:36:18,COM14
Q,175,001.80,-000.32,M,+338.51,+011.34,20.04.2021 11:36:18,COM14
Q,172,001.90,-000.29,M,+338.57,+011.44,20.04.2021 11:36:18,COM14
Q,171,001.92,-000.38,M,+338.52,+011.35,20.04.2021 11:36:18,COM14
Q,179,001.91,-000.25,M,+338.53,+011.37,20.04.2021 11:36:18,COM14
Q,176,001.79,-000.27,M,+338.55,+011.40,20.04.2021 11:36:18,COM14
Q,175,001.74,-000.14,M,+338.52,+011.35,20.04.2021 11:36:18,COM14
Q,172,001.82,-000.23,M,+338.53,+011.37,20.04.2021 11:36:18,COM14
Q,173,001.83,-000.10,M,+338.57,+011.44,20.04.2021 11:36:18,COM14
Q,174,001.88,-000.07,M,+338.56,+011.42,20.04.2021 11:36:18,COM14
Q,176,001.78,-000.11,M,+338.57,+011.44,20.04.2021 11:36:18,COM14
Q,178,001.70,-000.24,M,+338.56,+011.42,20.04.2021 11:36:18,COM14
Q,183,001.74,-000.24,M,+338.63,+011.54,20.04.2021 11:36:18,COM14
Q,191,001.64,-000.27,M,+338.61,+011.50,20.04.2021 11:36:18,COM14
Q,188,001.67,-000.32,M,+338.62,+011.52,20.04.2021 11:36:18,COM14
Q,185,001.65,-000.22,M,+338.62,+011.52,20.04.2021 11:36:18,COM14
Q,186,001.68,-000.13,M,+338.63,+011.54,20.04.2021 11:36:18,COM14
Q,188,001.67,-000.11,M,+338.65,+011.57,20.04.2021 11:36:18,COM14
Q,192,001.68,-000.08,M,+338.65,+011.57,20.04.2021 11:36:19,COM14
Q,188,001.57,-000.17,M,+338.67,+011.60,20.04.2021 11:36:19,COM14
Q,188,001.47,-000.26,M,+338.66,+011.59,20.04.2021 11:36:19,COM14
Q,191,001.51,-000.20,M,+338.65,+011.57,20.04.2021 11:36:19,COM14
Q,193,001.54,-000.13,M,+338.65,+011.57,20.04.2021 11:36:19,COM14
Q,194,001.59,-000.12,M,+338.67,+011.60,20.04.2021 11:36:19,COM14
Q,198,001.67,+000.21,M,+338.65,+011.57,20.04.2021 11:36:19,COM14
Q,194,001.65,+000.11,M,+338.64,+011.55,20.04.2021 11:36:19,COM14
Q,194,001.68,+000.02,M,+338.67,+011.60,20.04.2021 11:36:19,COM14
Q,198,001.78,+000.09,M,+338.71,+011.67,20.04.2021 11:36:19,COM14
Q,196,001.80,+000.12,M,+338.61,+011.50,20.04.2021 11:36:19,COM14
Q,192,001.79,+000.14,M,+338.62,+011.52,20.04.2021 11:36:19,COM14
Q,196,001.65,+000.16,M,+338.63,+011.54,20.04.2021 11:36:19,COM14
Q,197,001.55,+000.10,M,+338.62,+011.52,20.04.2021 11:36:19,COM14
Q,188,001.48,+000.13,M,+338.63,+011.54,20.04.2021 11:36:19,COM14
Q,183,001.51,+000.39,M,+338.60,+011.49,20.04.2021 11:36:19,COM14
Q,185,001.50,+000.51,M,+338.62,+011.52,20.04.2021 11:36:19,COM14
Q,185,001.57,+000.47,M,+338.62,+011.52,20.04.2021 11:36:19,COM14
Q,185,001.62,+000.40,M,+338.60,+011.49,20.04.2021 11:36:19,COM14
Q,183,001.60,+000.48,M,+338.57,+011.44,20.04.2021 11:36:19,COM14
Q,181,001.91,+000.38,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,184,001.94,+000.28,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,174,001.88,+000.25,M,+338.60,+011.49,20.04.2021 11:36:20,COM14
Q,167,001.89,+000.21,M,+338.60,+011.49,20.04.2021 11:36:20,COM14
Q,166,002.00,+000.11,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,167,001.87,+000.10,M,+338.56,+011.42,20.04.2021 11:36:20,COM14
Q,169,001.87,+000.17,M,+338.54,+011.39,20.04.2021 11:36:20,COM14
Q,171,001.97,+000.04,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,169,001.90,-000.06,M,+338.60,+011.49,20.04.2021 11:36:20,COM14
Q,168,001.67,-000.01,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,165,001.63,-000.21,M,+338.57,+011.44,20.04.2021 11:36:20,COM14
Q,161,001.64,-000.13,M,+338.55,+011.40,20.04.2021 11:36:20,COM14
Q,163,001.55,-000.07,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,166,001.57,-000.25,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,171,001.81,-000.45,M,+338.56,+011.42,20.04.2021 11:36:20,COM14
Q,167,001.57,-000.58,M,+338.56,+011.42,20.04.2021 11:36:20,COM14
Q,167,001.75,-000.54,M,+338.58,+011.45,20.04.2021 11:36:20,COM14
Q,167,001.41,-000.38,M,+338.55,+011.40,20.04.2021 11:36:20,COM14
Q,167,001.33,-000.62,M,+338.59,+011.47,20.04.2021 11:36:20,COM14
Q,155,001.45,-000.30,M,+338.55,+011.40,20.04.2021 11:36:20,COM14
Q,147,001.31,-000.57,M,+338.59,+011.47,20.04.2021 11:36:21,COM14
Q,153,001.29,-000.50,M,+338.59,+011.47,20.04.2021 11:36:21,COM14
Q,155,001.20,-000.15,M,+338.57,+011.44,20.04.2021 11:36:21,COM14
Q,158,001.29,+000.05,M,+338.56,+011.42,20.04.2021 11:36:21,COM14
Q,165,001.28,+000.04,M,+338.59,+011.47,20.04.2021 11:36:21,COM14
Q,161,001.30,-000.01,M,+338.59,+011.47,20.04.2021 11:36:21,COM14
Q,157,001.47,-000.24,M,+338.63,+011.54,20.04.2021 11:36:21,COM14
Q,159,001.35,-000.50,M,+338.60,+011.49,20.04.2021 11:36:21,COM14
Q,167,001.78,-000.45,M,+338.63,+011.54,20.04.2021 11:36:21,COM14
Q,168,001.98,-000.43,M,+338.66,+011.59,20.04.2021 11:36:21,COM14
Q,172,001.96,-000.32,M,+338.80,+011.82,20.04.2021 11:36:21,COM14
Q,165,002.22,-000.38,M,+338.71,+011.67,20.04.2021 11:36:21,COM14
Q,171,002.18,-000.16,M,+338.63,+011.54,20.04.2021 11:36:21,COM14
Q,166,002.25,-000.49,M,+338.70,+011.65,20.04.2021 11:36:21,COM14
Q,158,002.15,-000.45,M,+338.80,+011.82,20.04.2021 11:36:21,COM14
Q,144,001.90,-000.39,M,+338.88,+011.96,20.04.2021 11:36:21,COM14
Q,139,001.77,-000.55,M,+338.82,+011.86,20.04.2021 11:36:21,COM14
Q,140,001.65,-000.46,M,+338.83,+011.87,20.04.2021 11:36:21,COM14
Q,138,001.66,-000.66,M,+338.81,+011.84,20.04.2021 11:36:21,COM14
Q,139,001.55,-000.56,M,+338.75,+011.74,20.04.2021 11:36:21,COM14
Q,135,001.46,-000.35,M,+338.82,+011.86,20.04.2021 11:36:22,COM14
Q,131,001.01,-000.39,M,+338.84,+011.89,20.04.2021 11:36:22,COM14
Q,132,001.22,-000.35,M,+338.84,+011.89,20.04.2021 11:36:22,COM14
Q,133,001.06,-000.39,M,+338.81,+011.84,20.04.2021 11:36:22,COM14
Q,142,000.76,-000.39,M,+338.80,+011.82,20.04.2021 11:36:22,COM14
Q,160,000.98,+000.01,M,+338.80,+011.82,20.04.2021 11:36:22,COM14
Q,166,001.07,+000.02,M,+338.78,+011.79,20.04.2021 11:36:22,COM14
Q,173,001.29,+000.09,M,+338.73,+011.70,20.04.2021 11:36:22,COM14
Q,176,001.37,+000.12,M,+338.75,+011.74,20.04.2021 11:36:22,COM14
Q,177,001.42,-000.06,M,+338.78,+011.79,20.04.2021 11:36:22,COM14
Q,176,001.46,-000.08,M,+338.75,+011.74,20.04.2021 11:36:22,COM14
Q,179,001.52,-000.15,M,+338.73,+011.70,20.04.2021 11:36:22,COM14
Q,179,001.63,-000.11,M,+338.74,+011.72,20.04.2021 11:36:22,COM14
Q,178,001.61,-000.27,M,+338.74,+011.72,20.04.2021 11:36:22,COM14
Q,180,001.66,-000.14,M,+338.73,+011.70,20.04.2021 11:36:22,COM14
Q,179,001.65,-000.04,M,+338.77,+011.77,20.04.2021 11:36:22,COM14
Q,180,001.58,-000.15,M,+338.74,+011.72,20.04.2021 11:36:22,COM14
Q,175,001.52,-000.19,M,+338.70,+011.65,20.04.2021 11:36:22,COM14
Q,179,001.41,-000.26,M,+338.71,+011.67,20.04.2021 11:36:22,COM14
Q,179,001.41,-000.21,M,+338.72,+011.69,20.04.2021 11:36:22,COM14
Q,186,001.41,+000.01,M,+338.78,+011.79,20.04.2021 11:36:23,COM14
Q,186,001.45,-000.03,M,+338.71,+011.67,20.04.2021 11:36:23,COM14
Q,184,001.46,-000.10,M,+338.69,+011.64,20.04.2021 11:36:23,COM14
Q,183,001.45,-000.20,M,+338.71,+011.67,20.04.2021 11:36:23,COM14
Q,181,001.42,-000.28,M,+338.72,+011.69,20.04.2021 11:36:23,COM14
Q,181,001.35,-000.36,M,+338.70,+011.65,20.04.2021 11:36:23,COM14
Q,180,001.38,-000.36,M,+338.70,+011.65,20.04.2021 11:36:23,COM14
Q,180,001.36,-000.35,M,+338.70,+011.65,20.04.2021 11:36:23,COM14
Q,179,001.43,-000.32,M,+338.72,+011.69,20.04.2021 11:36:23,COM14
Q,177,001.48,-000.21,M,+338.70,+011.65,20.04.2021 11:36:23,COM14
Q,177,001.52,-000.08,M,+338.71,+011.67,20.04.2021 11:36:23,COM14
Q,177,001.51,-000.07,M,+338.68,+011.62,20.04.2021 11:36:23,COM14
Q,178,001.53,-000.06,M,+338.69,+011.64,20.04.2021 11:36:23,COM14
Q,177,001.57,+000.12,M,+338.74,+011.72,20.04.2021 11:36:23,COM14
Q,173,001.63,+000.17,M,+338.76,+011.76,20.04.2021 11:36:23,COM14
Q,172,001.63,+000.24,M,+338.76,+011.76,20.04.2021 11:36:23,COM14
Q,174,001.63,+000.25,M,+338.73,+011.70,20.04.2021 11:36:23,COM14
Q,171,001.64,+000.13,M,+338.73,+011.70,20.04.2021 11:36:23,COM14
Q,169,001.62,+000.16,M,+338.72,+011.69,20.04.2021 11:36:23,COM14
Q,170,001.61,+000.05,M,+338.69,+011.64,20.04.2021 11:36:23,COM14
Q,173,001.58,+000.01,M,+338.71,+011.67,20.04.2021 11:36:24,COM14
Q,175,001.55,+000.01,M,+338.72,+011.69,20.04.2021 11:36:24,COM14
Q,172,001.69,+000.02,M,+338.73,+011.70,20.04.2021 11:36:24,COM14
Q,169,001.87,+000.21,M,+338.78,+011.79,20.04.2021 11:36:24,COM14
Q,168,001.76,-000.04,M,+338.82,+011.86,20.04.2021 11:36:24,COM14
Q,166,001.95,-000.17,M,+338.79,+011.81,20.04.2021 11:36:24,COM14
Q,175,002.21,-000.17,M,+338.81,+011.84,20.04.2021 11:36:24,COM14
Q,172,002.09,-000.25,M,+338.80,+011.82,20.04.2021 11:36:24,COM14
Q,168,001.73,-000.30,M,+338.78,+011.79,20.04.2021 11:36:24,COM14
Q,157,001.57,-000.13,M,+338.77,+011.77,20.04.2021 11:36:24,COM14
Q,166,001.57,+000.37,M,+338.76,+011.76,20.04.2021 11:36:24,COM14
Q,166,001.42,+000.22,M,+338.77,+011.77,20.04.2021 11:36:24,COM14
Q,173,001.35,+000.42,M,+338.80,+011.82,20.04.2021 11:36:24,COM14
Q,169,001.50,+000.28,M,+338.77,+011.77,20.04.2021 11:36:24,COM14
Q,172,001.36,+000.26,M,+338.83,+011.87,20.04.2021 11:36:24,COM14
Q,166,001.23,+000.40,M,+338.81,+011.84,20.04.2021 11:36:24,COM14
Q,169,001.48,+000.56,M,+338.87,+011.94,20.04.2021 11:36:24,COM14
Q,169,001.72,+000.64,M,+338.92,+012.02,20.04.2021 11:36:24,COM14
Q,170,001.67,+000.73,M,+338.91,+012.01,20.04.2021 11:36:24,COM14
Q,168,001.71,+000.69,M,+338.94,+012.06,20.04.2021 11:36:24,COM14
Q,168,001.73,+000.60,M,+338.89,+011.97,20.04.2021 11:36:25,COM14
Q,177,001.75,+000.50,M,+338.85,+011.91,20.04.2021 11:36:25,COM14
Q,174,001.87,+000.43,M,+338.84,+011.89,20.04.2021 11:36:25,COM14
Q,165,001.78,+000.63,M,+338.94,+012.06,20.04.2021 11:36:25,COM14
Q,142,001.88,+000.46,M,+339.05,+012.24,20.04.2021 11:36:25,COM14
Q,154,001.83,+000.36,M,+339.02,+012.19,20.04.2021 11:36:25,COM14
Q,165,001.40,+000.40,M,+338.88,+011.96,20.04.2021 11:36:25,COM14
Q,164,001.41,+000.44,M,+338.85,+011.91,20.04.2021 11:36:25,COM14
