Q,345,000.41,+000.41,M,+340.65,+014.94,20.04.2021 11:38:01,COM11
Q,000,000.38,+000.39,M,+340.56,+014.79,20.04.2021 11:38:01,COM11
Q,001,000.37,+000.39,M,+340.51,+014.70,20.04.2021 11:38:01,COM11
Q,339,000.41,+000.37,M,+340.64,+014.92,20.04.2021 11:38:01,COM11
Q,348,000.41,+000.41,M,+340.63,+014.91,20.04.2021 11:38:01,COM11
Q,355,000.37,+000.50,M,+340.55,+014.77,20.04.2021 11:38:01,COM11
Q,358,000.45,+000.41,M,+340.50,+014.69,20.04.2021 11:38:02,COM11
Q,009,000.38,+000.39,M,+340.43,+014.57,20.04.2021 11:38:02,COM11
Q,019,000.39,+000.31,M,+340.37,+014.47,20.04.2021 11:38:02,COM11
Q,014,000.35,+000.34,M,+340.28,+014.32,20.04.2021 11:38:02,COM11
Q,013,000.35,+000.32,M,+340.34,+014.42,20.04.2021 11:38:02,COM11
Q,010,000.34,+000.35,M,+340.33,+014.40,20.04.2021 11:38:02,COM11
Q,018,000.36,+000.33,M,+340.37,+014.47,20.04.2021 11:38:02,COM11
Q,030,000.39,+000.35,M,+340.40,+014.52,20.04.2021 11:38:02,COM11
Q,013,000.42,+000.37,M,+340.48,+014.65,20.04.2021 11:38:02,COM11
Q,041,000.33,+000.44,M,+340.55,+014.77,20.04.2021 11:38:02,COM11
Q,033,000.28,+000.51,M,+340.48,+014.65,20.04.2021 11:38:02,COM11
Q,058,000.44,+000.40,M,+340.32,+014.38,20.04.2021 11:38:02,COM11
Q,053,000.49,+000.35,M,+340.16,+014.11,20.04.2021 11:38:02,COM11
Q,055,000.54,+000.32,M,+340.08,+013.98,20.04.2021 11:38:02,COM11
Q,050,000.54,+000.30,M,+340.18,+014.15,20.04.2021 11:38:02,COM11
Q,059,000.48,+000.39,M,+340.25,+014.27,20.04.2021 11:38:02,COM11
Q,068,000.54,+000.45,M,+340.34,+014.42,20.04.2021 11:38:02,COM11
Q,051,000.49,+000.43,M,+340.25,+014.27,20.04.2021 11:38:02,COM11
Q,059,000.51,+000.50,M,+340.22,+014.21,20.04.2021 11:38:02,COM11
Q,069,000.56,+000.55,M,+340.22,+014.21,20.04.2021 11:38:02,COM11
Q,073,000.64,+000.49,M,+340.20,+014.18,20.04.2021 11:38:03,COM11
Q,068,000.48,+000.49,M,+340.21,+014.20,20.04.2021 11:38:03,COM11
Q,067,000.32,+000.50,M,+340.26,+014.28,20.04.2021 11:38:03,COM11
Q,075,000.36,+000.47,M,+340.23,+014.23,20.04.2021 11:38:03,COM11
Q,064,000.34,+000.45,M,+340.22,+014.21,20.04.2021 11:38:03,COM11
Q,038,000.27,+000.44,M,+340.26,+014.28,20.04.2021 11:38:03,COM11
Q,036,000.32,+000.39,M,+340.22,+014.21,20.04.2021 11:38:03,COM11
Q,028,000.35,+000.38,M,+340.16,+014.11,20.04.2021 11:38:03,COM11
Q,026,000.44,+000.30,M,+340.09,+014.00,20.04.2021 11:38:03,COM11
Q,037,000.44,+000.28,M,+340.02,+013.88,20.04.2021 11:38:03,COM11
Q,029,000.49,+000.18,M,+339.98,+013.81,20.04.2021 11:38:03,COM11
Q,037,000.43,+000.24,M,+339.97,+013.79,20.04.2021 11:38:03,COM11
Q,056,000.36,+000.30,M,+339.97,+013.79,20.04.2021 11:38:03,COM11
Q,065,000.33,+000.29,M,+339.96,+013.78,20.04.2021 11:38:03,COM11
Q,048,000.22,+000.32,M,+339.98,+013.81,20.04.2021 11:38:03,COM11
Q,038,000.25,+000.22,M,+339.91,+013.69,20.04.2021 11:38:03,COM11
Q,007,000.30,+000.14,M,+339.81,+013.52,20.04.2021 11:38:03,COM11
Q,011,000.31,+000.01,M,+339.74,+013.41,20.04.2021 11:38:03,COM11
Q,350,000.22,-000.05,M,+339.69,+013.32,20.04.2021 11:38:03,COM11
Q,012,000.26,-000.19,M,+339.64,+013.24,20.04.2021 11:38:03,COM11
Q,023,000.34,-000.22,M,+339.58,+013.14,20.04.2021 11:38:04,COM11
Q,025,000.64,-000.14,M,+339.65,+013.25,20.04.2021 11:38:04,COM11
Q,021,000.64,-000.13,M,+339.67,+013.29,20.04.2021 11:38:04,COM11
Q,022,000.68,-000.09,M,+339.68,+013.30,20.04.2021 11:38:04,COM11
Q,021,000.69,-000.05,M,+339.61,+013.19,20.04.2021 11:38:04,COM11
Q,022,000.71,+000.05,M,+339.58,+013.14,20.04.2021 11:38:04,COM11
Q,027,000.65,+000.18,M,+339.52,+013.03,20.04.2021 11:38:04,COM11
Q,035,000.61,+000.24,M,+339.54,+013.07,20.04.2021 11:38:04,COM11
Q,035,000.69,+000.19,M,+339.68,+013.30,20.04.2021 11:38:04,COM11
Q,037,000.77,+000.15,M,+339.83,+013.56,20.04.2021 11:38:04,COM11
Q,052,000.75,+000.09,M,+339.87,+013.62,20.04.2021 11:38:04,COM11
Q,049,000.68,+000.06,M,+340.09,+014.00,20.04.2021 11:38:04,COM11
Q,042,000.75,+000.07,M,+340.26,+014.28,20.04.2021 11:38:04,COM11
Q,041,000.80,+000.07,M,+340.39,+014.50,20.04.2021 11:38:04,COM11
Q,041,000.75,+000.09,M,+340.37,+014.47,20.04.2021 11:38:04,COM11
Q,044,000.73,+000.06,M,+340.41,+014.54,20.04.2021 11:38:04,COM11
Q,042,000.71,+000.04,M,+340.40,+014.52,20.04.2021 11:38:04,COM11
Q,042,000.65,+000.08,M,+340.44,+014.59,20.04.2021 11:38:04,COM11
Q,039,000.64,+000.08,M,+340.46,+014.62,20.04.2021 11:38:04,COM11
Q,041,000.65,+000.09,M,+340.46,+014.62,20.04.2021 11:38:04,COM11
Q,039,000.66,+000.14,M,+340.52,+014.72,20.04.2021 11:38:05,COM11
Q,043,000.64,+000.13,M,+340.53,+014.74,20.04.2021 11:38:05,COM11
Q,042,000.63,+000.14,M,+340.50,+014.69,20.04.2021 11:38:05,COM11
Q,042,000.66,+000.14,M,+340.52,+014.72,20.04.2021 11:38:05,COM11
Q,042,000.68,+000.14,M,+340.61,+014.87,20.04.2021 11:38:05,COM11
Q,042,000.65,+000.14,M,+340.66,+014.96,20.04.2021 11:38:05,COM11
Q,037,000.67,+000.17,M,+340.75,+015.11,20.04.2021 11:38:05,COM11
Q,034,000.70,+000.16,M,+340.65,+014.94,20.04.2021 11:38:05,COM11
Q,035,000.70,+000.18,M,+340.58,+014.82,20.04.2021 11:38:05,COM11
Q,042,000.67,+000.24,M,+340.54,+014.76,20.04.2021 11:38:05,COM11
Q,041,000.59,+000.29,M,+340.50,+014.69,20.04.2021 11:38:05,COM11
Q,050,000.62,+000.31,M,+340.50,+014.69,20.04.2021 11:38:05,COM11
Q,051,000.63,+000.35,M,+340.51,+014.70,20.04.2021 11:38:05,COM11
Q,049,000.66,+000.34,M,+340.59,+014.84,20.04.2021 11:38:05,COM11
Q,054,000.76,+000.32,M,+340.53,+014.74,20.04.2021 11:38:05,COM11
Q,055,000.78,+000.36,M,+340.62,+014.89,20.04.2021 11:38:05,COM11
Q,051,000.82,+000.29,M,+340.37,+014.47,20.04.2021 11:38:05,COM11
Q,051,000.92,+000.21,M,+340.07,+013.96,20.04.2021 11:38:05,COM11
Q,056,000.89,+000.23,M,+340.19,+014.16,20.04.2021 11:38:05,COM11
Q,056,000.87,+000.16,M,+340.04,+013.91,20.04.2021 11:38:05,COM11
Q,055,000.74,+000.05,M,+339.87,+013.62,20.04.2021 11:38:06,COM11
Q,049,000.69,+000.10,M,+339.90,+013.67,20.04.2021 11:38:06,COM11
Q,050,000.80,+000.10,M,+339.84,+013.57,20.04.2021 11:38:06,COM11
Q,051,000.74,+000.13,M,+339.89,+013.66,20.04.2021 11:38:06,COM11
Q,056,000.79,+000.06,M,+339.84,+013.57,20.04.2021 11:38:06,COM11
Q,050,000.79,+000.14,M,+339.93,+013.73,20.04.2021 11:38:06,COM11
Q,051,000.81,+000.25,M,+340.31,+014.37,20.04.2021 11:38:06,COM11
Q,058,000.97,+000.23,M,+340.48,+014.65,20.04.2021 11:38:06,COM11
Q,057,000.99,+000.32,M,+340.58,+014.82,20.04.2021 11:38:06,COM11
Q,034,000.95,+000.24,M,+340.59,+014.84,20.04.2021 11:38:06,COM11
Q,050,000.92,+000.23,M,+340.45,+014.60,20.04.2021 11:38:06,COM11
Q,050,000.93,+000.31,M,+340.47,+014.64,20.04.2021 11:38:06,COM11
Q,058,000.92,+000.30,M,+340.46,+014.62,20.04.2021 11:38:06,COM11
Q,064,001.00,+000.12,M,+340.27,+014.30,20.04.2021 11:38:06,COM11
Q,067,000.93,+000.17,M,+340.25,+014.27,20.04.2021 11:38:06,COM11
Q,065,000.75,+000.18,M,+340.30,+014.35,20.04.2021 11:38:06,COM11
Q,066,000.90,+000.08,M,+340.18,+014.15,20.04.2021 11:38:06,COM11
Q,067,000.86,-000.01,M,+340.09,+014.00,20.04.2021 11:38:06,COM11
Q,055,000.91,-000.02,M,+340.20,+014.18,20.04.2021 11:38:06,COM11
Q,059,000.83,+000.11,M,+340.67,+014.98,20.04.2021 11:38:06,COM11
Q,038,000.77,+000.02,M,+340.72,+015.06,20.04.2021 11:38:07,COM11
Q,037,000.78,+000.01,M,+340.73,+015.08,20.04.2021 11:38:07,COM11
Q,037,000.73,+000.07,M,+340.77,+015.14,20.04.2021 11:38:07,COM11
Q,021,000.68,+000.45,M,+340.65,+014.94,20.04.2021 11:38:07,COM11
Q,030,000.62,+000.66,M,+341.02,+015.57,20.04.2021 11:38:07,COM11
Q,033,000.76,+000.55,M,+341.19,+015.86,20.04.2021 11:38:07,COM11
Q,035,000.81,+000.49,M,+341.13,+015.75,20.04.2021 11:38:07,COM11
Q,036,000.76,+000.47,M,+341.17,+015.82,20.04.2021 11:38:07,COM11
Q,043,000.84,+000.41,M,+341.02,+015.57,20.04.2021 11:38:07,COM11
Q,054,000.97,+000.28,M,+341.21,+015.89,20.04.2021 11:38:07,COM11
Q,058,000.91,+000.32,M,+341.16,+015.80,20.04.2021 11:38:07,COM11
Q,053,000.99,+000.44,M,+341.36,+016.14,20.04.2021 11:38:07,COM11
Q,058,001.07,+000.49,M,+341.34,+016.11,20.04.2021 11:38:07,COM11
Q,052,001.02,+000.49,M,+341.37,+016.16,20.04.2021 11:38:07,COM11
Q,055,001.06,+000.56,M,+341.53,+016.43,20.04.2021 11:38:07,COM11
Q,054,001.08,+000.40,M,+340.74,+015.09,20.04.2021 11:38:07,COM11
Q,060,001.16,+000.38,M,+340.69,+015.01,20.04.2021 11:38:07,COM11
Q,054,001.18,+000.31,M,+340.50,+014.69,20.04.2021 11:38:07,COM11
Q,056,001.17,+000.42,M,+340.50,+014.69,20.04.2021 11:38:07,COM11
Q,056,001.18,+000.32,M,+340.34,+014.42,20.04.2021 11:38:07,COM11
Q,060,001.08,+000.38,M,+340.22,+014.21,20.04.2021 11:38:08,COM11
Q,057,001.00,+000.26,M,+340.29,+014.33,20.04.2021 11:38:08,COM11
Q,052,000.95,+000.26,M,+340.22,+014.21,20.04.2021 11:38:08,COM11
Q,044,000.97,+000.25,M,+340.22,+014.21,20.04.2021 11:38:08,COM11
Q,045,001.00,+000.20,M,+340.05,+013.93,20.04.2021 11:38:08,COM11
Q,054,001.02,+000.36,M,+340.02,+013.88,20.04.2021 11:38:08,COM11
Q,058,000.98,+000.37,M,+340.03,+013.89,20.04.2021 11:38:08,COM11
Q,051,001.18,+000.38,M,+339.99,+013.83,20.04.2021 11:38:08,COM11
Q,046,001.18,+000.26,M,+339.82,+013.54,20.04.2021 11:38:08,COM11
Q,048,001.30,+000.18,M,+339.69,+013.32,20.04.2021 11:38:08,COM11
Q,043,001.24,+000.18,M,+339.75,+013.42,20.04.2021 11:38:08,COM11
Q,046,001.39,+000.24,M,+339.81,+013.52,20.04.2021 11:38:08,COM11
Q,050,001.37,+000.09,M,+339.88,+013.64,20.04.2021 11:38:08,COM11
Q,048,001.40,+000.11,M,+340.16,+014.11,20.04.2021 11:38:08,COM11
Q,060,001.32,+000.21,M,+340.59,+014.84,20.04.2021 11:38:08,COM11
Q,067,001.42,+000.30,M,+340.44,+014.59,20.04.2021 11:38:08,COM11
Q,075,001.37,+000.42,M,+340.70,+015.03,20.04.2021 11:38:08,COM11
Q,079,001.48,+000.73,M,+340.73,+015.08,20.04.2021 11:38:08,COM11
Q,076,001.29,+000.65,M,+340.57,+014.81,20.04.2021 11:38:08,COM11
Q,077,001.25,+000.79,M,+340.68,+014.99,20.04.2021 11:38:08,COM11
Q,074,001.20,+000.65,M,+340.63,+014.91,20.04.2021 11:38:09,COM11
Q,066,001.17,+000.68,M,+340.58,+014.82,20.04.2021 11:38:09,COM11
Q,057,001.06,+000.54,M,+340.10,+014.01,20.04.2021 11:38:09,COM11
Q,061,001.33,+000.31,M,+339.87,+013.62,20.04.2021 11:38:09,COM11
Q,056,001.27,+000.26,M,+339.75,+013.42,20.04.2021 11:38:09,COM11
Q,070,001.23,+000.27,M,+339.81,+013.52,20.04.2021 11:38:09,COM11
Q,064,001.18,+000.28,M,+339.84,+013.57,20.04.2021 11:38:09,COM11
Q,062,001.30,+000.37,M,+339.89,+013.66,20.04.2021 11:38:09,COM11
Q,074,001.36,+000.50,M,+340.28,+014.32,20.04.2021 11:38:09,COM11
Q,074,001.29,+000.57,M,+340.25,+014.27,20.04.2021 11:38:09,COM11
Q,073,001.02,+000.18,M,+339.74,+013.41,20.04.2021 11:38:09,COM11
Q,075,000.93,+000.13,M,+339.73,+013.39,20.04.2021 11:38:09,COM11
Q,055,000.83,-000.29,M,+339.63,+013.22,20.04.2021 11:38:09,COM11
Q,054,000.80,-000.22,M,+339.58,+013.14,20.04.2021 11:38:09,COM11
Q,045,000.87,-000.23,M,+339.61,+013.19,20.04.2021 11:38:09,COM11
Q,040,001.17,-000.08,M,+339.62,+013.20,20.04.2021 11:38:09,COM11
Q,036,001.11,+000.03,M,+339.64,+013.24,20.04.2021 11:38:09,COM11
Q,038,001.26,-000.21,M,+339.58,+013.14,20.04.2021 11:38:09,COM11
Q,035,001.39,-000.23,M,+339.56,+013.10,20.04.2021 11:38:09,COM11
Q,035,001.29,+000.24,M,+339.80,+013.51,20.04.2021 11:38:09,COM11
Q,032,001.34,+000.19,M,+339.69,+013.32,20.04.2021 11:38:10,COM11
Q,036,001.33,+000.08,M,+339.63,+013.22,20.04.2021 11:38:10,COM11
Q,036,001.30,+000.24,M,+339.81,+013.52,20.04.2021 11:38:10,COM11
Q,039,001.41,+000.31,M,+339.99,+013.83,20.04.2021 11:38:10,COM11
Q,044,001.10,+000.25,M,+339.76,+013.44,20.04.2021 11:38:10,COM11
Q,035,001.03,-000.06,M,+339.37,+012.78,20.04.2021 11:38:10,COM11
Q,037,001.03,-000.27,M,+339.39,+012.82,20.04.2021 11:38:10,COM11
Q,032,001.08,-000.30,M,+339.37,+012.78,20.04.2021 11:38:10,COM11
Q,021,001.10,-000.40,M,+339.22,+012.53,20.04.2021 11:38:10,COM11
Q,038,001.19,-000.32,M,+339.17,+012.44,20.04.2021 11:38:10,COM11
Q,046,001.30,-000.25,M,+339.16,+012.43,20.04.2021 11:38:10,COM11
Q,046,001.20,-000.16,M,+339.18,+012.46,20.04.2021 11:38:10,COM11
Q,045,001.08,-000.21,M,+339.18,+012.46,20.04.2021 11:38:10,COM11
Q,051,000.83,-000.16,M,+339.21,+012.51,20.04.2021 11:38:10,COM11
Q,050,001.01,-000.18,M,+339.27,+012.61,20.04.2021 11:38:10,COM11
Q,052,001.08,-000.27,M,+339.23,+012.55,20.04.2021 11:38:10,COM11
Q,051,000.99,-000.19,M,+339.22,+012.53,20.04.2021 11:38:10,COM11
Q,040,000.97,-000.22,M,+339.16,+012.43,20.04.2021 11:38:10,COM11
Q,048,000.99,-000.07,M,+339.16,+012.43,20.04.2021 11:38:10,COM11
Q,049,001.06,+000.02,M,+339.14,+012.39,20.04.2021 11:38:10,COM11
Q,052,000.96,+000.12,M,+339.13,+012.38,20.04.2021 11:38:11,COM11
Q,055,001.05,+000.15,M,+339.16,+012.43,20.04.2021 11:38:11,COM11
Q,064,001.17,+000.03,M,+339.15,+012.41,20.04.2021 11:38:11,COM11
Q,064,001.09,+000.13,M,+339.13,+012.38,20.04.2021 11:38:11,COM11
Q,060,001.07,+000.10,M,+339.19,+012.48,20.04.2021 11:38:11,COM11
Q,061,001.09,+000.16,M,+339.22,+012.53,20.04.2021 11:38:11,COM11
Q,058,000.89,+000.19,M,+339.17,+012.44,20.04.2021 11:38:11,COM11
Q,056,000.91,+000.22,M,+339.17,+012.44,20.04.2021 11:38:11,COM11
Q,057,000.94,+000.04,M,+339.16,+012.43,20.04.2021 11:38:11,COM11
Q,050,001.09,-000.07,M,+339.15,+012.41,20.04.2021 11:38:11,COM11
Q,050,001.08,-000.10,M,+339.15,+012.41,20.04.2021 11:38:11,COM11
Q,048,001.04,-000.11,M,+339.16,+012.43,20.04.2021 11:38:11,COM11
Q,057,001.09,-000.05,M,+339.14,+012.39,20.04.2021 11:38:11,COM11
Q,061,000.97,-000.02,M,+339.19,+012.48,20.04.2021 11:38:11,COM11
Q,055,001.05,+000.07,M,+339.16,+012.43,20.04.2021 11:38:11,COM11
Q,055,001.09,+000.14,M,+339.21,+012.51,20.04.2021 11:38:11,COM11
Q,062,001.08,+000.23,M,+339.28,+012.63,20.04.2021 11:38:11,COM11
Q,065,001.21,+000.16,M,+339.30,+012.66,20.04.2021 11:38:11,COM11
Q,066,001.25,+000.23,M,+339.34,+012.73,20.04.2021 11:38:11,COM11
Q,068,001.23,+000.11,M,+339.32,+012.70,20.04.2021 11:38:11,COM11
Q,062,001.31,+000.14,M,+339.32,+012.70,20.04.2021 11:38:12,COM11
Q,057,001.23,+000.07,M,+339.31,+012.68,20.04.2021 11:38:12,COM11
Q,063,001.22,+000.01,M,+339.29,+012.65,20.04.2021 11:38:12,COM11
Q,064,001.25,+000.02,M,+339.27,+012.61,20.04.2021 11:38:12,COM11
Q,064,001.16,-000.03,M,+339.28,+012.63,20.04.2021 11:38:12,COM11
Q,058,001.14,-000.14,M,+339.26,+012.60,20.04.2021 11:38:12,COM11
Q,060,001.11,-000.22,M,+339.23,+012.55,20.04.2021 11:38:12,COM11
Q,057,001.06,-000.18,M,+339.29,+012.65,20.04.2021 11:38:12,COM11
Q,061,000.91,-000.08,M,+339.30,+012.66,20.04.2021 11:38:12,COM11
Q,062,000.76,-000.06,M,+339.23,+012.55,20.04.2021 11:38:12,COM11
Q,060,000.80,-000.09,M,+339.24,+012.56,20.04.2021 11:38:12,COM11
Q,052,000.87,+000.02,M,+339.24,+012.56,20.04.2021 11:38:12,COM11
Q,058,000.92,+000.01,M,+339.29,+012.65,20.04.2021 11:38:12,COM11
Q,058,000.89,+000.00,M,+339.30,+012.66,20.04.2021 11:38:12,COM11
Q,058,000.88,-000.12,M,+339.25,+012.58,20.04.2021 11:38:12,COM11
Q,060,000.75,-000.17,M,+339.22,+012.53,20.04.2021 11:38:12,COM11
Q,061,000.72,-000.27,M,+339.23,+012.55,20.04.2021 11:38:12,COM11
Q,063,000.75,-000.23,M,+339.21,+012.51,20.04.2021 11:38:12,COM11
Q,063,000.78,-000.27,M,+339.21,+012.51,20.04.2021 11:38:12,COM11
Q,065,000.85,-000.27,M,+339.24,+012.56,20.04.2021 11:38:12,COM11
Q,057,000.93,-000.23,M,+339.21,+012.51,20.04.2021 11:38:13,COM11
Q,055,000.91,+000.03,M,+339.20,+012.50,20.04.2021 11:38:13,COM11
Q,044,001.19,-000.06,M,+339.20,+012.50,20.04.2021 11:38:13,COM11
Q,054,001.25,+000.03,M,+339.19,+012.48,20.04.2021 11:38:13,COM11
Q,071,001.37,-000.04,M,+339.20,+012.50,20.04.2021 11:38:13,COM11
Q,076,001.31,-000.21,M,+339.20,+012.50,20.04.2021 11:38:13,COM11
Q,065,001.23,-000.33,M,+339.15,+012.41,20.04.2021 11:38:13,COM11
Q,063,001.12,-000.37,M,+339.14,+012.39,20.04.2021 11:38:13,COM11
Q,056,001.14,-000.31,M,+339.19,+012.48,20.04.2021 11:38:13,COM11
Q,054,001.09,-000.26,M,+339.20,+012.50,20.04.2021 11:38:13,COM11
Q,047,001.07,-000.11,M,+339.21,+012.51,20.04.2021 11:38:13,COM11
Q,045,001.05,-000.02,M,+339.26,+012.60,20.04.2021 11:38:13,COM11
Q,048,000.88,+000.08,M,+339.27,+012.61,20.04.2021 11:38:13,COM11
Q,055,000.86,-000.03,M,+339.26,+012.60,20.04.2021 11:38:13,COM11
Q,056,000.89,-000.09,M,+339.23,+012.55,20.04.2021 11:38:13,COM11
Q,055,000.91,-000.06,M,+339.23,+012.55,20.04.2021 11:38:13,COM11
Q,053,000.94,-000.10,M,+339.23,+012.55,20.04.2021 11:38:13,COM11
Q,055,000.89,-000.15,M,+339.25,+012.58,20.04.2021 11:38:13,COM11
Q,055,000.88,-000.15,M,+339.25,+012.58,20.04.2021 11:38:13,COM11
Q,060,000.86,-000.25,M,+339.24,+012.56,20.04.2021 11:38:13,COM11
Q,058,000.85,-000.30,M,+339.24,+012.56,20.04.2021 11:38:14,COM11
Q,061,000.89,-000.43,M,+339.25,+012.58,20.04.2021 11:38:14,COM11
Q,055,000.93,-000.63,M,+339.25,+012.58,20.04.2021 11:38:14,COM11
Q,056,000.84,-000.37,M,+339.28,+012.63,20.04.2021 11:38:14,COM11
Q,045,000.91,-000.29,M,+339.28,+012.63,20.04.2021 11:38:14,COM11
Q,047,000.94,-000.29,M,+339.27,+012.61,20.04.2021 11:38:14,COM11
Q,044,000.89,-000.33,M,+339.30,+012.66,20.04.2021 11:38:14,COM11
Q,047,000.86,-000.16,M,+339.26,+012.60,20.04.2021 11:38:14,COM11
Q,047,001.33,-000.09,M,+339.26,+012.60,20.04.2021 11:38:14,COM11
Q,023,001.29,-000.07,M,+339.28,+012.63,20.04.2021 11:38:14,COM11
Q,018,001.14,-000.25,M,+339.29,+012.65,20.04.2021 11:38:14,COM11
Q,023,000.94,-000.18,M,+339.29,+012.65,20.04.2021 11:38:14,COM11
Q,041,001.11,-000.03,M,+339.28,+012.63,20.04.2021 11:38:14,COM11
Q,042,001.18,-000.11,M,+339.27,+012.61,20.04.2021 11:38:14,COM11
Q,041,001.16,-000.17,M,+339.28,+012.63,20.04.2021 11:38:14,COM11
Q,041,001.33,-000.23,M,+339.34,+012.73,20.04.2021 11:38:14,COM11
Q,034,001.37,+000.13,M,+339.37,+012.78,20.04.2021 11:38:14,COM11
Q,039,001.24,+000.24,M,+339.42,+012.87,20.04.2021 11:38:14,COM11
Q,036,001.32,+000.40,M,+339.47,+012.95,20.04.2021 11:38:14,COM11
Q,040,001.40,+000.46,M,+339.47,+012.95,20.04.2021 11:38:14,COM11
Q,041,001.35,+000.42,M,+339.38,+012.80,20.04.2021 11:38:15,COM11
Q,040,001.30,+000.38,M,+339.40,+012.83,20.04.2021 11:38:15,COM11
Q,045,001.15,+000.35,M,+339.39,+012.82,20.04.2021 11:38:15,COM11
Q,042,001.22,+000.17,M,+339.46,+012.93,20.04.2021 11:38:15,COM11
Q,039,001.19,+000.18,M,+339.40,+012.83,20.04.2021 11:38:15,COM11
Q,044,001.18,+000.16,M,+339.46,+012.93,20.04.2021 11:38:15,COM11
Q,047,001.24,+000.17,M,+339.51,+013.02,20.04.2021 11:38:15,COM11
Q,043,001.25,+000.08,M,+339.52,+013.03,20.04.2021 11:38:15,COM11
Q,040,001.25,+000.06,M,+339.48,+012.97,20.04.2021 11:38:15,COM11
Q,043,001.37,-000.07,M,+339.49,+012.98,20.04.2021 11:38:15,COM11
Q,045,001.26,-000.07,M,+339.49,+012.98,20.04.2021 11:38:15,COM11
Q,043,001.36,+000.01,M,+339.42,+012.87,20.04.2021 11:38:15,COM11
Q,045,001.25,+000.00,M,+339.39,+012.82,20.04.2021 11:38:15,COM11
Q,040,001.25,-000.10,M,+339.37,+012.78,20.04.2021 11:38:15,COM11
Q,034,001.23,-000.24,M,+339.38,+012.80,20.04.2021 11:38:15,COM11
Q,031,001.00,-000.19,M,+339.35,+012.75,20.04.2021 11:38:15,COM11
Q,032,001.03,-000.20,M,+339.36,+012.76,20.04.2021 11:38:15,COM11
Q,028,000.95,-000.26,M,+339.36,+012.76,20.04.2021 11:38:15,COM11
Q,037,001.07,-000.29,M,+339.36,+012.76,20.04.2021 11:38:15,COM11
Q,036,001.03,-000.35,M,+339.35,+012.75,20.04.2021 11:38:15,COM11
Q,038,001.01,-000.39,M,+339.38,+012.80,20.04.2021 11:38:16,COM11
Q,036,000.94,-000.44,M,+339.38,+012.80,20.04.2021 11:38:16,COM11
Q,033,000.93,-000.43,M,+339.39,+012.82,20.04.2021 11:38:16,COM11
Q,034,001.00,-000.30,M,+339.43,+012.88,20.04.2021 11:38:16,COM11
Q,032,000.94,-000.18,M,+339.49,+012.98,20.04.2021 11:38:16,COM11
Q,034,000.94,-000.15,M,+339.53,+013.05,20.04.2021 11:38:16,COM11
Q,034,000.97,-000.18,M,+339.58,+013.14,20.04.2021 11:38:16,COM11
Q,036,001.00,-000.21,M,+339.59,+013.15,20.04.2021 11:38:16,COM11
Q,035,001.06,-000.23,M,+339.60,+013.17,20.04.2021 11:38:16,COM11
Q,036,001.07,-000.27,M,+339.63,+013.22,20.04.2021 11:38:16,COM11
Q,039,001.04,-000.24,M,+339.65,+013.25,20.04.2021 11:38:16,COM11
Q,039,001.02,-000.15,M,+339.74,+013.41,20.04.2021 11:38:16,COM11
Q,033,001.18,-000.14,M,+339.72,+013.37,20.04.2021 11:38:16,COM11
Q,031,001.17,-000.18,M,+339.78,+013.47,20.04.2021 11:38:16,COM11
Q,029,001.23,-000.12,M,+339.97,+013.79,20.04.2021 11:38:16,COM11
Q,030,001.23,+000.06,M,+340.07,+013.96,20.04.2021 11:38:16,COM11
Q,041,001.29,-000.33,M,+340.06,+013.94,20.04.2021 11:38:16,COM11
Q,041,001.05,-000.15,M,+340.11,+014.03,20.04.2021 11:38:16,COM11
Q,039,001.21,-000.02,M,+340.07,+013.96,20.04.2021 11:38:16,COM11
Q,045,001.34,-000.07,M,+339.97,+013.79,20.04.2021 11:38:16,COM11
Q,051,001.21,-000.09,M,+339.96,+013.78,20.04.2021 11:38:17,COM11
Q,051,001.17,-000.05,M,+339.90,+013.67,20.04.2021 11:38:17,COM11
Q,038,001.29,-000.07,M,+339.88,+013.64,20.04.2021 11:38:17,COM11
Q,041,001.20,+000.00,M,+339.89,+013.66,20.04.2021 11:38:17,COM11
Q,047,001.06,+000.11,M,+340.06,+013.94,20.04.2021 11:38:17,COM11
Q,038,001.19,+000.08,M,+340.21,+014.20,20.04.2021 11:38:17,COM11
Q,037,001.25,+000.18,M,+340.14,+014.08,20.04.2021 11:38:17,COM11
Q,040,001.19,+000.23,M,+340.04,+013.91,20.04.2021 11:38:17,COM11
Q,036,001.20,+000.14,M,+339.77,+013.46,20.04.2021 11:38:17,COM11
Q,035,001.24,+000.22,M,+339.84,+013.57,20.04.2021 11:38:17,COM11
Q,035,001.27,+000.19,M,+339.85,+013.59,20.04.2021 11:38:17,COM11
Q,036,001.55,+000.11,M,+339.83,+013.56,20.04.2021 11:38:17,COM11
Q,038,001.66,+000.11,M,+339.88,+013.64,20.04.2021 11:38:17,COM11
Q,042,001.56,+000.39,M,+340.08,+013.98,20.04.2021 11:38:17,COM11
Q,038,001.66,+000.45,M,+339.89,+013.66,20.04.2021 11:38:17,COM11
Q,041,001.75,+000.36,M,+339.83,+013.56,20.04.2021 11:38:17,COM11
Q,030,001.60,+000.72,M,+340.00,+013.84,20.04.2021 11:38:17,COM11
Q,031,001.60,+000.46,M,+339.83,+013.56,20.04.2021 11:38:17,COM11
Q,029,001.43,+000.31,M,+339.85,+013.59,20.04.2021 11:38:17,COM11
