Q,195,002.63,+000.81,M,+338.80,+011.82,20.04.2021 11:36:32,COM17
Q,196,002.64,+000.59,M,+338.79,+011.81,20.04.2021 11:36:32,COM17
Q,197,002.63,+000.62,M,+338.74,+011.72,20.04.2021 11:36:32,COM17
Q,198,002.48,+000.51,M,+338.72,+011.69,20.04.2021 11:36:32,COM17
Q,195,002.41,+000.49,M,+338.74,+011.72,20.04.2021 11:36:32,COM17
Q,196,002.46,+000.58,M,+338.76,+011.76,20.04.2021 11:36:32,COM17
Q,194,002.44,+000.52,M,+338.76,+011.76,20.04.2021 11:36:32,COM17
Q,192,002.34,+000.51,M,+338.75,+011.74,20.04.2021 11:36:32,COM17
Q,192,002.27,+000.88,M,+338.70,+011.65,20.04.2021 11:36:32,COM17
Q,194,002.33,+000.88,M,+338.79,+011.81,20.04.2021 11:36:32,COM17
Q,194,002.26,+001.01,M,+338.83,+011.87,20.04.2021 11:36:32,COM17
Q,192,002.29,+001.07,M,+338.83,+011.87,20.04.2021 11:36:32,COM17
Q,195,002.41,+001.18,M,+338.86,+011.92,20.04.2021 11:36:32,COM17
Q,192,002.29,+001.10,M,+338.88,+011.96,20.04.2021 11:36:32,COM17
Q,186,002.07,+001.13,M,+338.85,+011.91,20.04.2021 11:36:32,COM17
Q,182,002.08,+001.23,M,+338.86,+011.92,20.04.2021 11:36:32,COM17
Q,186,002.12,+001.25,M,+338.85,+011.91,20.04.2021 11:36:32,COM17
Q,188,002.11,+001.13,M,+338.80,+011.82,20.04.2021 11:36:32,COM17
Q,187,002.13,+001.00,M,+338.78,+011.79,20.04.2021 11:36:32,COM17
Q,181,002.02,+001.07,M,+338.79,+011.81,20.04.2021 11:36:33,COM17
Q,176,002.19,+000.95,M,+338.77,+011.77,20.04.2021 11:36:33,COM17
Q,172,002.43,+000.67,M,+338.85,+011.91,20.04.2021 11:36:33,COM17
Q,167,002.56,+000.66,M,+338.85,+011.91,20.04.2021 11:36:33,COM17
Q,173,002.39,+000.68,M,+338.83,+011.87,20.04.2021 11:36:33,COM17
Q,166,002.30,+000.85,M,+338.86,+011.92,20.04.2021 11:36:33,COM17
Q,169,002.12,+000.99,M,+338.85,+011.91,20.04.2021 11:36:33,COM17
Q,167,002.16,+000.60,M,+338.89,+011.97,20.04.2021 11:36:33,COM17
Q,164,002.29,+000.32,M,+338.90,+011.99,20.04.2021 11:36:33,COM17
Q,163,002.41,+000.15,M,+338.80,+011.82,20.04.2021 11:36:33,COM17
Q,163,002.66,+000.18,M,+338.80,+011.82,20.04.2021 11:36:33,COM17
Q,160,002.55,+000.27,M,+338.81,+011.84,20.04.2021 11:36:33,COM17
Q,162,002.53,+000.32,M,+338.80,+011.82,20.04.2021 11:36:33,COM17
Q,166,002.39,+000.39,M,+338.86,+011.92,20.04.2021 11:36:33,COM17
Q,168,002.39,+000.52,M,+338.88,+011.96,20.04.2021 11:36:33,COM17
Q,166,002.51,+000.67,M,+338.91,+012.01,20.04.2021 11:36:33,COM17
Q,167,002.71,+000.72,M,+338.88,+011.96,20.04.2021 11:36:33,COM17
Q,170,002.65,+000.76,M,+338.89,+011.97,20.04.2021 11:36:33,COM17
Q,170,002.62,+000.76,M,+338.92,+012.02,20.04.2021 11:36:33,COM17
Q,168,002.53,+000.69,M,+338.92,+012.02,20.04.2021 11:36:33,COM17
Q,171,002.73,+000.42,M,+338.51,+011.34,20.04.2021 11:36:34,COM17
Q,176,002.67,+000.52,M,+338.34,+011.05,20.04.2021 11:36:34,COM17
Q,181,002.65,+000.54,M,+338.47,+011.27,20.04.2021 11:36:34,COM17
Q,184,002.76,+000.50,M,+338.52,+011.35,20.04.2021 11:36:34,COM17
Q,180,002.43,+000.33,M,+338.41,+011.17,20.04.2021 11:36:34,COM17
Q,179,002.49,+000.35,M,+338.56,+011.42,20.04.2021 11:36:34,COM17
Q,179,002.56,+000.13,M,+338.55,+011.40,20.04.2021 11:36:34,COM17
Q,178,002.74,-000.04,M,+338.58,+011.45,20.04.2021 11:36:34,COM17
Q,178,002.65,+000.13,M,+338.62,+011.52,20.04.2021 11:36:34,COM17
Q,176,002.65,+000.06,M,+338.61,+011.50,20.04.2021 11:36:34,COM17
Q,177,002.59,+000.08,M,+338.63,+011.54,20.04.2021 11:36:34,COM17
Q,178,002.57,+000.06,M,+338.64,+011.55,20.04.2021 11:36:34,COM17
Q,179,002.66,+000.08,M,+338.74,+011.72,20.04.2021 11:36:34,COM17
Q,185,002.83,-000.01,M,+338.75,+011.74,20.04.2021 11:36:34,COM17
Q,186,002.80,-000.08,M,+338.74,+011.72,20.04.2021 11:36:34,COM17
Q,182,002.75,-000.21,M,+338.71,+011.67,20.04.2021 11:36:34,COM17
Q,181,003.04,-000.24,M,+338.77,+011.77,20.04.2021 11:36:34,COM17
Q,183,003.05,-000.08,M,+338.70,+011.65,20.04.2021 11:36:34,COM17
Q,183,003.10,-000.18,M,+338.68,+011.62,20.04.2021 11:36:34,COM17
Q,181,003.12,-000.19,M,+338.45,+011.23,20.04.2021 11:36:34,COM17
Q,182,003.13,+000.09,M,+338.55,+011.40,20.04.2021 11:36:35,COM17
Q,180,003.13,+000.10,M,+338.50,+011.32,20.04.2021 11:36:35,COM17
Q,181,003.26,+000.04,M,+338.45,+011.23,20.04.2021 11:36:35,COM17
Q,183,003.18,+000.10,M,+338.25,+010.90,20.04.2021 11:36:35,COM17
Q,182,003.23,+000.02,M,+338.13,+010.70,20.04.2021 11:36:35,COM17
Q,180,003.32,+000.14,M,+338.20,+010.81,20.04.2021 11:36:35,COM17
Q,181,003.34,+000.09,M,+338.30,+010.98,20.04.2021 11:36:35,COM17
Q,176,003.16,+000.07,M,+338.32,+011.02,20.04.2021 11:36:35,COM17
Q,173,003.23,-000.16,M,+338.42,+011.18,20.04.2021 11:36:35,COM17
Q,175,002.86,-000.19,M,+338.42,+011.18,20.04.2021 11:36:35,COM17
Q,176,002.95,-000.18,M,+338.36,+011.08,20.04.2021 11:36:35,COM17
Q,174,002.92,-000.32,M,+338.34,+011.05,20.04.2021 11:36:35,COM17
Q,176,002.85,-000.28,M,+338.39,+011.13,20.04.2021 11:36:35,COM17
Q,176,002.96,-000.30,M,+338.42,+011.18,20.04.2021 11:36:35,COM17
Q,175,003.13,-000.30,M,+338.41,+011.17,20.04.2021 11:36:35,COM17
Q,176,003.18,-000.24,M,+338.40,+011.15,20.04.2021 11:36:35,COM17
Q,176,003.20,-000.20,M,+338.41,+011.17,20.04.2021 11:36:35,COM17
Q,174,003.05,-000.59,M,+338.43,+011.20,20.04.2021 11:36:35,COM17
Q,180,003.04,-000.60,M,+338.40,+011.15,20.04.2021 11:36:35,COM17
Q,184,002.83,-000.58,M,+338.42,+011.18,20.04.2021 11:36:35,COM17
Q,189,002.85,-000.59,M,+338.49,+011.30,20.04.2021 11:36:36,COM17
Q,187,002.81,-000.65,M,+338.43,+011.20,20.04.2021 11:36:36,COM17
Q,192,002.67,-000.48,M,+338.47,+011.27,20.04.2021 11:36:36,COM17
Q,193,002.63,-000.32,M,+338.38,+011.12,20.04.2021 11:36:36,COM17
Q,189,002.78,-000.41,M,+338.34,+011.05,20.04.2021 11:36:36,COM17
Q,190,002.77,-000.42,M,+338.47,+011.27,20.04.2021 11:36:36,COM17
Q,189,002.88,-000.42,M,+338.45,+011.23,20.04.2021 11:36:36,COM17
Q,188,002.88,-000.29,M,+338.48,+011.28,20.04.2021 11:36:36,COM17
Q,186,002.93,-000.24,M,+338.45,+011.23,20.04.2021 11:36:36,COM17
Q,192,002.95,-000.13,M,+338.46,+011.25,20.04.2021 11:36:36,COM17
Q,192,002.98,-000.38,M,+338.46,+011.25,20.04.2021 11:36:36,COM17
Q,190,003.07,-000.27,M,+338.15,+010.73,20.04.2021 11:36:36,COM17
Q,190,003.13,-000.20,M,+338.13,+010.70,20.04.2021 11:36:36,COM17
Q,190,003.19,-000.22,M,+338.17,+010.76,20.04.2021 11:36:36,COM17
Q,194,003.07,-000.41,M,+338.55,+011.40,20.04.2021 11:36:36,COM17
Q,192,003.04,-000.33,M,+338.39,+011.13,20.04.2021 11:36:36,COM17
Q,193,002.98,-000.33,M,+338.27,+010.93,20.04.2021 11:36:36,COM17
Q,192,002.94,-000.40,M,+338.43,+011.20,20.04.2021 11:36:36,COM17
Q,191,002.70,-000.51,M,+338.53,+011.37,20.04.2021 11:36:36,COM17
Q,192,002.62,-000.47,M,+338.55,+011.40,20.04.2021 11:36:36,COM17
Q,196,002.56,-000.78,M,+338.59,+011.47,20.04.2021 11:36:36,COM17
Q,195,002.48,-000.75,M,+338.62,+011.52,20.04.2021 11:36:37,COM17
Q,194,002.46,-000.77,M,+338.62,+011.52,20.04.2021 11:36:37,COM17
Q,195,002.53,-000.65,M,+338.61,+011.50,20.04.2021 11:36:37,COM17
Q,195,002.38,-000.58,M,+338.50,+011.32,20.04.2021 11:36:37,COM17
Q,191,002.66,-000.57,M,+338.32,+011.02,20.04.2021 11:36:37,COM17
Q,191,002.76,-000.49,M,+338.07,+010.60,20.04.2021 11:36:37,COM17
Q,192,002.78,-000.43,M,+338.05,+010.56,20.04.2021 11:36:37,COM17
Q,193,002.73,-000.39,M,+338.07,+010.60,20.04.2021 11:36:37,COM17
Q,192,002.72,-000.34,M,+338.07,+010.60,20.04.2021 11:36:37,COM17
Q,191,002.74,-000.33,M,+338.06,+010.58,20.04.2021 11:36:37,COM17
Q,192,002.72,-000.23,M,+338.09,+010.63,20.04.2021 11:36:37,COM17
Q,192,002.73,-000.24,M,+338.04,+010.55,20.04.2021 11:36:37,COM17
Q,193,002.67,-000.27,M,+338.09,+010.63,20.04.2021 11:36:37,COM17
Q,193,002.75,-000.30,M,+338.10,+010.65,20.04.2021 11:36:37,COM17
Q,194,002.78,-000.42,M,+338.08,+010.61,20.04.2021 11:36:37,COM17
Q,192,002.75,-000.59,M,+338.06,+010.58,20.04.2021 11:36:37,COM17
Q,193,002.77,-000.46,M,+338.07,+010.60,20.04.2021 11:36:37,COM17
Q,193,002.73,-000.34,M,+338.04,+010.55,20.04.2021 11:36:37,COM17
Q,191,002.58,-000.48,M,+338.10,+010.65,20.04.2021 11:36:37,COM17
Q,190,002.69,-000.64,M,+338.09,+010.63,20.04.2021 11:36:37,COM17
Q,192,002.65,-000.71,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,189,002.65,-000.64,M,+338.11,+010.66,20.04.2021 11:36:38,COM17
Q,189,002.66,-000.57,M,+338.09,+010.63,20.04.2021 11:36:38,COM17
Q,190,002.64,-000.57,M,+338.09,+010.63,20.04.2021 11:36:38,COM17
Q,189,002.53,-000.48,M,+338.07,+010.60,20.04.2021 11:36:38,COM17
Q,189,002.60,-000.46,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,189,002.60,-000.46,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,189,002.57,-000.50,M,+338.10,+010.65,20.04.2021 11:36:38,COM17
Q,189,002.53,-000.46,M,+338.09,+010.63,20.04.2021 11:36:38,COM17
Q,188,002.57,-000.42,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,187,002.51,-000.43,M,+338.10,+010.65,20.04.2021 11:36:38,COM17
Q,188,002.51,-000.43,M,+338.10,+010.65,20.04.2021 11:36:38,COM17
Q,188,002.55,-000.45,M,+338.10,+010.65,20.04.2021 11:36:38,COM17
Q,189,002.53,-000.39,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,187,002.53,-000.44,M,+338.09,+010.63,20.04.2021 11:36:38,COM17
Q,187,002.46,-000.53,M,+338.11,+010.66,20.04.2021 11:36:38,COM17
Q,187,002.50,-000.49,M,+338.10,+010.65,20.04.2021 11:36:38,COM17
Q,187,002.49,-000.52,M,+338.11,+010.66,20.04.2021 11:36:38,COM17
Q,187,002.48,-000.48,M,+338.09,+010.63,20.04.2021 11:36:38,COM17
Q,185,002.47,-000.51,M,+338.08,+010.61,20.04.2021 11:36:38,COM17
Q,185,002.44,-000.51,M,+338.10,+010.65,20.04.2021 11:36:39,COM17
Q,186,002.49,-000.46,M,+338.10,+010.65,20.04.2021 11:36:39,COM17
Q,186,002.46,-000.49,M,+338.09,+010.63,20.04.2021 11:36:39,COM17
Q,186,002.44,-000.51,M,+338.09,+010.63,20.04.2021 11:36:39,COM17
Q,187,002.47,-000.51,M,+338.09,+010.63,20.04.2021 11:36:39,COM17
Q,185,002.52,-000.51,M,+338.10,+010.65,20.04.2021 11:36:39,COM17
Q,187,002.47,-000.46,M,+338.11,+010.66,20.04.2021 11:36:39,COM17
Q,184,002.46,-000.47,M,+338.10,+010.65,20.04.2021 11:36:39,COM17
Q,187,002.50,-000.46,M,+338.09,+010.63,20.04.2021 11:36:39,COM17
Q,185,002.51,-000.49,M,+338.13,+010.70,20.04.2021 11:36:39,COM17
Q,186,002.50,-000.48,M,+338.08,+010.61,20.04.2021 11:36:39,COM17
Q,187,002.51,-000.45,M,+338.08,+010.61,20.04.2021 11:36:39,COM17
Q,187,002.55,-000.47,M,+338.10,+010.65,20.04.2021 11:36:39,COM17
Q,188,002.51,-000.50,M,+338.07,+010.60,20.04.2021 11:36:39,COM17
Q,190,002.46,-000.46,M,+338.04,+010.55,20.04.2021 11:36:39,COM17
Q,190,002.48,-000.43,M,+338.06,+010.58,20.04.2021 11:36:39,COM17
Q,189,002.39,-000.47,M,+338.08,+010.61,20.04.2021 11:36:39,COM17
Q,192,002.42,-000.45,M,+338.07,+010.60,20.04.2021 11:36:39,COM17
Q,193,002.44,-000.44,M,+338.07,+010.60,20.04.2021 11:36:39,COM17
Q,193,002.46,-000.40,M,+338.06,+010.58,20.04.2021 11:36:39,COM17
Q,194,002.45,-000.45,M,+338.08,+010.61,20.04.2021 11:36:40,COM17
Q,192,002.40,-000.53,M,+338.06,+010.58,20.04.2021 11:36:40,COM17
Q,193,002.40,-000.51,M,+338.04,+010.55,20.04.2021 11:36:40,COM17
Q,192,002.36,-000.50,M,+338.08,+010.61,20.04.2021 11:36:40,COM17
Q,193,002.36,-000.60,M,+338.06,+010.58,20.04.2021 11:36:40,COM17
Q,192,002.35,-000.58,M,+338.07,+010.60,20.04.2021 11:36:40,COM17
Q,192,002.27,-000.60,M,+338.06,+010.58,20.04.2021 11:36:40,COM17
Q,193,002.25,-000.55,M,+338.09,+010.63,20.04.2021 11:36:40,COM17
Q,193,002.25,-000.54,M,+338.08,+010.61,20.04.2021 11:36:40,COM17
Q,194,002.29,-000.53,M,+338.06,+010.58,20.04.2021 11:36:40,COM17
Q,194,002.28,-000.47,M,+338.07,+010.60,20.04.2021 11:36:40,COM17
Q,194,002.28,-000.41,M,+338.07,+010.60,20.04.2021 11:36:40,COM17
Q,193,002.31,-000.43,M,+338.09,+010.63,20.04.2021 11:36:40,COM17
Q,194,002.30,-000.54,M,+338.12,+010.68,20.04.2021 11:36:40,COM17
Q,193,002.31,-000.51,M,+338.08,+010.61,20.04.2021 11:36:40,COM17
Q,189,002.33,-000.47,M,+338.10,+010.65,20.04.2021 11:36:40,COM17
Q,189,002.26,-000.49,M,+338.09,+010.63,20.04.2021 11:36:40,COM17
Q,188,002.22,-000.59,M,+338.09,+010.63,20.04.2021 11:36:40,COM17
Q,186,002.18,-000.62,M,+338.11,+010.66,20.04.2021 11:36:40,COM17
Q,189,002.14,-000.51,M,+338.09,+010.63,20.04.2021 11:36:40,COM17
Q,186,002.13,-000.55,M,+338.10,+010.65,20.04.2021 11:36:41,COM17
Q,186,002.15,-000.57,M,+338.09,+010.63,20.04.2021 11:36:41,COM17
Q,187,002.15,-000.57,M,+338.10,+010.65,20.04.2021 11:36:41,COM17
Q,187,002.15,-000.53,M,+338.11,+010.66,20.04.2021 11:36:41,COM17
Q,188,002.15,-000.53,M,+338.12,+010.68,20.04.2021 11:36:41,COM17
Q,186,002.18,-000.52,M,+338.11,+010.66,20.04.2021 11:36:41,COM17
Q,186,002.24,-000.52,M,+338.10,+010.65,20.04.2021 11:36:41,COM17
Q,185,002.19,-000.55,M,+338.11,+010.66,20.04.2021 11:36:41,COM17
Q,186,002.16,-000.47,M,+338.09,+010.63,20.04.2021 11:36:41,COM17
Q,189,002.24,-000.39,M,+338.10,+010.65,20.04.2021 11:36:41,COM17
Q,191,002.23,-000.42,M,+338.06,+010.58,20.04.2021 11:36:41,COM17
Q,188,002.26,-000.46,M,+338.07,+010.60,20.04.2021 11:36:41,COM17
Q,187,002.34,-000.52,M,+338.12,+010.68,20.04.2021 11:36:41,COM17
Q,189,002.30,-000.61,M,+338.11,+010.66,20.04.2021 11:36:41,COM17
Q,187,002.26,-000.56,M,+338.14,+010.71,20.04.2021 11:36:41,COM17
Q,186,002.30,-000.47,M,+338.11,+010.66,20.04.2021 11:36:41,COM17
Q,185,002.35,-000.46,M,+338.12,+010.68,20.04.2021 11:36:41,COM17
Q,184,002.32,-000.57,M,+338.12,+010.68,20.04.2021 11:36:41,COM17
Q,181,002.40,-000.55,M,+338.21,+010.83,20.04.2021 11:36:41,COM17
Q,185,002.32,-000.62,M,+338.22,+010.85,20.04.2021 11:36:41,COM17
Q,182,002.31,-000.60,M,+338.30,+010.98,20.04.2021 11:36:42,COM17
Q,182,002.26,-000.54,M,+338.26,+010.92,20.04.2021 11:36:42,COM17
Q,182,002.20,-000.57,M,+338.32,+011.02,20.04.2021 11:36:42,COM17
Q,180,002.32,-000.35,M,+338.47,+011.27,20.04.2021 11:36:42,COM17
Q,183,002.42,-000.31,M,+338.48,+011.28,20.04.2021 11:36:42,COM17
Q,186,002.37,-000.32,M,+338.57,+011.44,20.04.2021 11:36:42,COM17
Q,187,002.45,-000.28,M,+338.58,+011.45,20.04.2021 11:36:42,COM17
Q,186,002.57,-000.10,M,+338.53,+011.37,20.04.2021 11:36:42,COM17
Q,188,002.60,+000.04,M,+338.37,+011.10,20.04.2021 11:36:42,COM17
Q,191,002.50,-000.02,M,+338.29,+010.97,20.04.2021 11:36:42,COM17
Q,184,002.69,+000.06,M,+338.25,+010.90,20.04.2021 11:36:42,COM17
Q,186,002.65,+000.05,M,+338.31,+011.00,20.04.2021 11:36:42,COM17
Q,185,002.65,+000.10,M,+338.31,+011.00,20.04.2021 11:36:42,COM17
Q,185,002.64,+000.03,M,+338.33,+011.03,20.04.2021 11:36:42,COM17
Q,183,002.57,+000.13,M,+338.29,+010.97,20.04.2021 11:36:42,COM17
Q,182,002.58,+000.07,M,+338.31,+011.00,20.04.2021 11:36:42,COM17
Q,181,002.51,+000.05,M,+338.32,+011.02,20.04.2021 11:36:42,COM17
Q,177,002.50,+000.19,M,+338.29,+010.97,20.04.2021 11:36:42,COM17
Q,169,002.61,-000.02,M,+338.44,+011.22,20.04.2021 11:36:42,COM17
Q,169,002.58,-000.20,M,+338.47,+011.27,20.04.2021 11:36:42,COM17
Q,170,002.60,-000.17,M,+338.47,+011.27,20.04.2021 11:36:43,COM17
Q,172,002.56,+000.06,M,+338.44,+011.22,20.04.2021 11:36:43,COM17
Q,173,002.46,+000.00,M,+338.45,+011.23,20.04.2021 11:36:43,COM17
Q,172,002.44,+000.09,M,+338.48,+011.28,20.04.2021 11:36:43,COM17
Q,172,002.46,+000.11,M,+338.48,+011.28,20.04.2021 11:36:43,COM17
Q,171,002.44,+000.18,M,+338.45,+011.23,20.04.2021 11:36:43,COM17
Q,169,002.50,+000.10,M,+338.47,+011.27,20.04.2021 11:36:43,COM17
Q,168,002.44,+000.04,M,+338.46,+011.25,20.04.2021 11:36:43,COM17
Q,168,002.38,+000.04,M,+338.49,+011.30,20.04.2021 11:36:43,COM17
Q,168,002.32,-000.10,M,+338.46,+011.25,20.04.2021 11:36:43,COM17
Q,168,002.33,-000.04,M,+338.48,+011.28,20.04.2021 11:36:43,COM17
Q,170,002.20,+000.17,M,+338.49,+011.30,20.04.2021 11:36:43,COM17
Q,172,002.25,+000.24,M,+338.43,+011.20,20.04.2021 11:36:43,COM17
Q,173,002.23,+000.18,M,+338.42,+011.18,20.04.2021 11:36:43,COM17
Q,171,002.31,+000.19,M,+338.47,+011.27,20.04.2021 11:36:43,COM17
Q,172,002.32,+000.22,M,+338.43,+011.20,20.04.2021 11:36:43,COM17
Q,171,002.32,+000.29,M,+338.51,+011.34,20.04.2021 11:36:43,COM17
Q,168,002.37,+000.24,M,+338.57,+011.44,20.04.2021 11:36:43,COM17
Q,168,002.33,+000.25,M,+338.57,+011.44,20.04.2021 11:36:43,COM17
Q,168,002.29,+000.20,M,+338.54,+011.39,20.04.2021 11:36:43,COM17
Q,169,002.25,+000.27,M,+338.54,+011.39,20.04.2021 11:36:44,COM17
Q,172,002.22,+000.35,M,+338.53,+011.37,20.04.2021 11:36:44,COM17
Q,171,002.28,+000.24,M,+338.54,+011.39,20.04.2021 11:36:44,COM17
Q,171,002.21,+000.29,M,+338.52,+011.35,20.04.2021 11:36:44,COM17
Q,174,002.25,+000.27,M,+338.52,+011.35,20.04.2021 11:36:44,COM17
Q,172,002.41,+000.47,M,+338.55,+011.40,20.04.2021 11:36:44,COM17
Q,170,002.60,+000.28,M,+338.53,+011.37,20.04.2021 11:36:44,COM17
Q,162,002.65,+000.28,M,+338.58,+011.45,20.04.2021 11:36:44,COM17
Q,168,002.66,+000.29,M,+338.68,+011.62,20.04.2021 11:36:44,COM17
Q,172,002.64,+000.38,M,+338.63,+011.54,20.04.2021 11:36:44,COM17
Q,174,002.64,+000.38,M,+338.66,+011.59,20.04.2021 11:36:44,COM17
Q,173,002.51,+000.31,M,+338.76,+011.76,20.04.2021 11:36:44,COM17
Q,172,002.61,+000.18,M,+338.85,+011.91,20.04.2021 11:36:44,COM17
Q,170,002.54,-000.08,M,+338.67,+011.60,20.04.2021 11:36:44,COM17
Q,173,002.62,+000.20,M,+338.69,+011.64,20.04.2021 11:36:44,COM17
Q,171,002.76,+000.17,M,+338.65,+011.57,20.04.2021 11:36:44,COM17
Q,169,002.78,+000.00,M,+338.75,+011.74,20.04.2021 11:36:44,COM17
Q,167,002.63,+000.00,M,+338.72,+011.69,20.04.2021 11:36:44,COM17
Q,164,002.66,+000.10,M,+338.78,+011.79,20.04.2021 11:36:44,COM17
Q,160,002.76,+000.19,M,+338.80,+011.82,20.04.2021 11:36:44,COM17
Q,166,003.02,+000.24,M,+338.77,+011.77,20.04.2021 11:36:45,COM17
Q,160,002.94,-000.19,M,+338.76,+011.76,20.04.2021 11:36:45,COM17
Q,156,002.79,+000.07,M,+338.75,+011.74,20.04.2021 11:36:45,COM17
Q,163,002.56,+000.10,M,+338.80,+011.82,20.04.2021 11:36:45,COM17
Q,164,002.91,+000.04,M,+338.80,+011.82,20.04.2021 11:36:45,COM17
Q,168,003.00,+000.32,M,+338.69,+011.64,20.04.2021 11:36:45,COM17
Q,164,002.98,+000.37,M,+338.64,+011.55,20.04.2021 11:36:45,COM17
Q,164,003.00,+000.44,M,+338.57,+011.44,20.04.2021 11:36:45,COM17
Q,163,002.76,+000.54,M,+338.47,+011.27,20.04.2021 11:36:45,COM17
Q,183,002.60,+000.48,M,+338.64,+011.55,20.04.2021 11:36:45,COM17
Q,173,002.94,+000.55,M,+338.64,+011.55,20.04.2021 11:36:45,COM17
Q,168,002.85,+000.48,M,+338.68,+011.62,20.04.2021 11:36:45,COM17
Q,170,002.68,+000.60,M,+338.73,+011.70,20.04.2021 11:36:45,COM17
Q,169,002.77,+000.44,M,+338.74,+011.72,20.04.2021 11:36:45,COM17
Q,165,002.78,+000.29,M,+338.75,+011.74,20.04.2021 11:36:45,COM17
Q,160,002.77,+000.22,M,+338.79,+011.81,20.04.2021 11:36:45,COM17
Q,161,002.89,-000.01,M,+338.76,+011.76,20.04.2021 11:36:45,COM17
Q,161,002.72,+000.08,M,+338.71,+011.67,20.04.2021 11:36:45,COM17
Q,166,002.51,+000.12,M,+338.68,+011.62,20.04.2021 11:36:45,COM17
Q,165,002.81,+000.20,M,+338.68,+011.62,20.04.2021 11:36:45,COM17
Q,161,002.68,+000.13,M,+338.78,+011.79,20.04.2021 11:36:46,COM17
Q,165,002.84,+000.19,M,+338.69,+011.64,20.04.2021 11:36:46,COM17
Q,180,002.61,+000.61,M,+338.67,+011.60,20.04.2021 11:36:46,COM17
Q,168,002.59,+000.53,M,+338.61,+011.50,20.04.2021 11:36:46,COM17
Q,171,002.38,+000.61,M,+338.63,+011.54,20.04.2021 11:36:46,COM17
Q,168,002.21,+000.77,M,+338.59,+011.47,20.04.2021 11:36:46,COM17
Q,173,002.40,+000.99,M,+338.55,+011.40,20.04.2021 11:36:46,COM17
Q,169,002.43,+000.59,M,+338.54,+011.39,20.04.2021 11:36:46,COM17
Q,171,002.56,+000.59,M,+338.55,+011.40,20.04.2021 11:36:46,COM17
Q,173,002.63,+000.59,M,+338.66,+011.59,20.04.2021 11:36:46,COM17
Q,171,002.49,+000.59,M,+338.64,+011.55,20.04.2021 11:36:46,COM17
Q,173,002.33,+000.66,M,+338.69,+011.64,20.04.2021 11:36:46,COM17
Q,170,002.39,+000.73,M,+338.80,+011.82,20.04.2021 11:36:46,COM17
Q,164,002.61,+000.83,M,+338.86,+011.92,20.04.2021 11:36:46,COM17
Q,169,002.67,+000.61,M,+338.81,+011.84,20.04.2021 11:36:46,COM17
Q,160,002.65,+000.57,M,+338.88,+011.96,20.04.2021 11:36:46,COM17
Q,160,002.51,+000.40,M,+338.88,+011.96,20.04.2021 11:36:46,COM17
Q,163,002.62,+000.63,M,+338.84,+011.89,20.04.2021 11:36:46,COM17
Q,162,002.57,+000.53,M,+338.85,+011.91,20.04.2021 11:36:46,COM17
Q,160,002.56,+000.60,M,+338.87,+011.94,20.04.2021 11:36:46,COM17
Q,159,002.69,+000.62,M,+338.87,+011.94,20.04.2021 11:36:47,COM17
Q,160,002.93,+000.65,M,+338.84,+011.89,20.04.2021 11:36:47,COM17
Q,162,002.82,+000.58,M,+338.82,+011.86,20.04.2021 11:36:47,COM17
Q,167,002.85,+000.66,M,+338.87,+011.94,20.04.2021 11:36:47,COM17
Q,166,003.21,+000.64,M,+338.76,+011.76,20.04.2021 11:36:47,COM17
Q,161,002.94,+000.72,M,+338.81,+011.84,20.04.2021 11:36:47,COM17
Q,166,003.01,+000.83,M,+338.75,+011.74,20.04.2021 11:36:47,COM17
Q,158,003.49,+001.01,M,+338.77,+011.77,20.04.2021 11:36:47,COM17
Q,163,003.30,+000.87,M,+338.78,+011.79,20.04.2021 11:36:47,COM17
Q,163,003.23,+000.96,M,+338.82,+011.86,20.04.2021 11:36:47,COM17
Q,161,002.85,+000.79,M,+338.81,+011.84,20.04.2021 11:36:47,COM17
Q,158,002.55,+000.52,M,+338.80,+011.82,20.04.2021 11:36:47,COM17
Q,165,002.72,+000.41,M,+338.78,+011.79,20.04.2021 11:36:47,COM17
Q,164,002.75,+000.19,M,+338.77,+011.77,20.04.2021 11:36:47,COM17
Q,159,002.65,+000.23,M,+338.79,+011.81,20.04.2021 11:36:47,COM17
Q,162,002.51,+000.17,M,+338.80,+011.82,20.04.2021 11:36:47,COM17
Q,166,002.52,+000.26,M,+338.81,+011.84,20.04.2021 11:36:47,COM17
Q,162,002.30,+000.41,M,+338.82,+011.86,20.04.2021 11:36:47,COM17
Q,163,002.30,+000.19,M,+338.77,+011.77,20.04.2021 11:36:47,COM17
Q,165,002.26,+000.09,M,+338.77,+011.77,20.04.2021 11:36:47,COM17
Q,162,002.29,+000.11,M,+338.76,+011.76,20.04.2021 11:36:48,COM17
Q,166,002.19,+000.08,M,+338.75,+011.74,20.04.2021 11:36:48,COM17
Q,171,002.17,+000.02,M,+338.79,+011.81,20.04.2021 11:36:48,COM17
Q,171,001.99,+000.03,M,+338.75,+011.74,20.04.2021 11:36:48,COM17
Q,166,002.16,+000.07,M,+338.77,+011.77,20.04.2021 11:36:48,COM17
