Q,067,000.90,-000.01,M,+340.70,+015.03,03.05.2021 14:39:54,COM11
Q,081,001.09,+000.03,M,+340.60,+014.86,03.05.2021 14:39:54,COM11
Q,070,001.03,+000.10,M,+340.59,+014.84,03.05.2021 14:39:54,COM11
Q,065,001.10,+000.16,M,+340.56,+014.79,03.05.2021 14:39:54,COM11
Q,078,001.16,+000.26,M,+340.65,+014.94,03.05.2021 14:39:54,COM11
Q,083,001.00,+000.10,M,+340.66,+014.96,03.05.2021 14:39:54,COM11
Q,085,001.07,-000.13,M,+340.63,+014.91,03.05.2021 14:39:54,COM11
Q,093,001.23,-000.05,M,+340.65,+014.94,03.05.2021 14:39:54,COM11
Q,093,001.30,-000.17,M,+340.58,+014.82,03.05.2021 14:39:54,COM11
Q,097,001.35,-000.08,M,+340.64,+014.92,03.05.2021 14:39:55,COM11
Q,096,001.53,-000.04,M,+340.57,+014.81,03.05.2021 14:39:55,COM11
Q,095,001.52,-000.01,M,+340.59,+014.84,03.05.2021 14:39:55,COM11
Q,090,001.59,+000.09,M,+340.55,+014.77,03.05.2021 14:39:55,COM11
Q,095,001.51,+000.12,M,+340.67,+014.98,03.05.2021 14:39:55,COM11
Q,092,001.49,+000.09,M,+340.74,+015.09,03.05.2021 14:39:55,COM11
Q,081,001.28,+000.33,M,+340.57,+014.81,03.05.2021 14:39:55,COM11
Q,073,001.47,+000.49,M,+340.51,+014.70,03.05.2021 14:39:55,COM11
Q,066,001.24,+000.30,M,+340.58,+014.82,03.05.2021 14:39:55,COM11
Q,074,001.12,+000.57,M,+340.54,+014.76,03.05.2021 14:39:55,COM11
Q,078,001.07,+000.73,M,+340.78,+015.16,03.05.2021 14:39:55,COM11
Q,081,001.05,+000.76,M,+340.80,+015.20,03.05.2021 14:39:55,COM11
Q,070,000.92,+000.73,M,+340.97,+015.48,03.05.2021 14:39:55,COM11
Q,075,001.10,+000.79,M,+341.12,+015.74,03.05.2021 14:39:55,COM11
Q,073,001.04,+000.62,M,+340.91,+015.38,03.05.2021 14:39:55,COM11
Q,071,000.89,+000.48,M,+340.87,+015.31,03.05.2021 14:39:55,COM11
Q,078,001.05,+000.42,M,+340.94,+015.43,03.05.2021 14:39:55,COM11
Q,089,001.35,+000.49,M,+340.93,+015.42,03.05.2021 14:39:55,COM11
Q,080,001.16,+000.56,M,+341.06,+015.64,03.05.2021 14:39:55,COM11
Q,084,001.19,+000.43,M,+341.02,+015.57,03.05.2021 14:39:55,COM11
Q,086,001.19,+000.24,M,+340.51,+014.70,03.05.2021 14:39:56,COM11
Q,094,001.25,+000.10,M,+340.18,+014.15,03.05.2021 14:39:56,COM11
Q,098,001.31,-000.07,M,+340.30,+014.35,03.05.2021 14:39:56,COM11
Q,095,001.12,-000.02,M,+340.43,+014.57,03.05.2021 14:39:56,COM11
Q,085,001.13,+000.46,M,+340.64,+014.92,03.05.2021 14:39:56,COM11
Q,091,001.20,+000.39,M,+340.64,+014.92,03.05.2021 14:39:56,COM11
Q,083,001.01,+000.25,M,+340.58,+014.82,03.05.2021 14:39:56,COM11
Q,082,001.06,+000.23,M,+340.57,+014.81,03.05.2021 14:39:56,COM11
Q,082,001.11,+000.25,M,+340.56,+014.79,03.05.2021 14:39:56,COM11
Q,076,001.35,+000.19,M,+340.79,+015.18,03.05.2021 14:39:56,COM11
Q,080,001.00,+000.42,M,+341.28,+016.01,03.05.2021 14:39:56,COM11
Q,079,001.07,+000.29,M,+341.28,+016.01,03.05.2021 14:39:56,COM11
Q,079,001.03,+000.31,M,+341.40,+016.21,03.05.2021 14:39:56,COM11
Q,081,000.83,+000.26,M,+341.35,+016.13,03.05.2021 14:39:56,COM11
Q,081,000.84,+000.31,M,+341.44,+016.28,03.05.2021 14:39:56,COM11
Q,076,000.89,+000.32,M,+341.45,+016.30,03.05.2021 14:39:56,COM11
Q,072,000.83,+000.30,M,+341.19,+015.86,03.05.2021 14:39:56,COM11
Q,075,000.84,+000.31,M,+341.38,+016.18,03.05.2021 14:39:56,COM11
Q,076,000.77,+000.45,M,+341.46,+016.31,03.05.2021 14:39:56,COM11
Q,076,000.67,+000.38,M,+341.35,+016.13,03.05.2021 14:39:56,COM11
Q,073,000.72,+000.36,M,+341.23,+015.92,03.05.2021 14:39:57,COM11
Q,076,000.72,+000.35,M,+341.35,+016.13,03.05.2021 14:39:57,COM11
Q,077,000.74,+000.48,M,+341.44,+016.28,03.05.2021 14:39:57,COM11
Q,080,000.81,+000.59,M,+341.33,+016.09,03.05.2021 14:39:57,COM11
Q,084,000.75,+000.61,M,+341.39,+016.19,03.05.2021 14:39:57,COM11
Q,083,000.79,+000.68,M,+341.29,+016.02,03.05.2021 14:39:57,COM11
Q,091,000.90,+000.49,M,+341.43,+016.26,03.05.2021 14:39:57,COM11
Q,091,000.99,+000.53,M,+341.46,+016.31,03.05.2021 14:39:57,COM11
Q,097,000.91,+000.37,M,+341.39,+016.19,03.05.2021 14:39:57,COM11
Q,089,001.06,+000.28,M,+341.28,+016.01,03.05.2021 14:39:57,COM11
Q,081,001.02,+000.17,M,+341.29,+016.02,03.05.2021 14:39:57,COM11
Q,090,001.20,+000.04,M,+341.18,+015.84,03.05.2021 14:39:57,COM11
Q,097,001.26,+000.21,M,+341.17,+015.82,03.05.2021 14:39:57,COM11
Q,105,001.16,+000.22,M,+341.14,+015.77,03.05.2021 14:39:57,COM11
Q,101,001.08,+000.12,M,+341.22,+015.91,03.05.2021 14:39:57,COM11
Q,100,001.15,+000.05,M,+341.16,+015.80,03.05.2021 14:39:57,COM11
Q,096,001.26,+000.12,M,+341.14,+015.77,03.05.2021 14:39:57,COM11
Q,093,001.02,+000.09,M,+341.26,+015.97,03.05.2021 14:39:57,COM11
Q,088,001.21,+000.18,M,+341.24,+015.94,03.05.2021 14:39:57,COM11
Q,094,000.87,+000.53,M,+341.25,+015.96,03.05.2021 14:39:57,COM11
Q,092,000.85,+000.47,M,+341.24,+015.94,03.05.2021 14:39:58,COM11
Q,098,000.85,+000.28,M,+341.14,+015.77,03.05.2021 14:39:58,COM11
Q,099,001.05,+000.16,M,+341.06,+015.64,03.05.2021 14:39:58,COM11
Q,107,000.72,+000.39,M,+341.09,+015.69,03.05.2021 14:39:58,COM11
Q,109,000.92,+000.34,M,+341.12,+015.74,03.05.2021 14:39:58,COM11
Q,100,000.95,+000.40,M,+341.23,+015.92,03.05.2021 14:39:58,COM11
Q,107,001.01,+000.21,M,+341.27,+015.99,03.05.2021 14:39:58,COM11
Q,096,001.07,+000.27,M,+341.24,+015.94,03.05.2021 14:39:58,COM11
Q,097,000.95,+000.34,M,+341.29,+016.02,03.05.2021 14:39:58,COM11
Q,097,000.87,+000.30,M,+341.26,+015.97,03.05.2021 14:39:58,COM11
Q,098,000.81,+000.28,M,+341.23,+015.92,03.05.2021 14:39:58,COM11
Q,111,000.75,+000.29,M,+341.21,+015.89,03.05.2021 14:39:58,COM11
Q,125,000.77,+000.38,M,+341.20,+015.87,03.05.2021 14:39:58,COM11
Q,110,000.76,+000.47,M,+341.17,+015.82,03.05.2021 14:39:58,COM11
Q,111,000.62,+000.50,M,+341.27,+015.99,03.05.2021 14:39:58,COM11
Q,115,000.74,+000.56,M,+341.22,+015.91,03.05.2021 14:39:58,COM11
Q,114,000.69,+000.60,M,+341.21,+015.89,03.05.2021 14:39:58,COM11
Q,100,000.74,+000.55,M,+340.94,+015.43,03.05.2021 14:39:58,COM11
Q,099,000.97,+000.37,M,+340.78,+015.16,03.05.2021 14:39:58,COM11
Q,091,000.94,+000.10,M,+340.80,+015.20,03.05.2021 14:39:58,COM11
Q,099,001.00,+000.20,M,+340.89,+015.35,03.05.2021 14:39:59,COM11
Q,101,001.07,+000.18,M,+340.90,+015.36,03.05.2021 14:39:59,COM11
Q,106,000.97,+000.23,M,+340.94,+015.43,03.05.2021 14:39:59,COM11
Q,104,000.97,+000.23,M,+341.00,+015.53,03.05.2021 14:39:59,COM11
Q,109,000.91,+000.24,M,+340.87,+015.31,03.05.2021 14:39:59,COM11
Q,113,000.78,+000.28,M,+340.86,+015.30,03.05.2021 14:39:59,COM11
Q,111,000.89,+000.32,M,+341.02,+015.57,03.05.2021 14:39:59,COM11
Q,102,000.95,+000.36,M,+341.56,+016.48,03.05.2021 14:39:59,COM11
Q,084,000.94,+000.26,M,+341.62,+016.58,03.05.2021 14:39:59,COM11
Q,089,000.87,+000.36,M,+341.54,+016.45,03.05.2021 14:39:59,COM11
Q,099,000.85,+000.36,M,+341.13,+015.75,03.05.2021 14:39:59,COM11
Q,086,000.92,+000.45,M,+341.42,+016.24,03.05.2021 14:39:59,COM11
Q,096,000.98,+000.35,M,+340.77,+015.14,03.05.2021 14:39:59,COM11
Q,095,000.97,+000.36,M,+340.56,+014.79,03.05.2021 14:39:59,COM11
Q,099,000.87,+000.40,M,+340.53,+014.74,03.05.2021 14:39:59,COM11
Q,098,000.98,+000.38,M,+340.16,+014.11,03.05.2021 14:39:59,COM11
Q,099,001.00,+000.33,M,+340.08,+013.98,03.05.2021 14:39:59,COM11
Q,107,001.00,+000.31,M,+340.13,+014.06,03.05.2021 14:39:59,COM11
Q,103,000.91,+000.38,M,+340.19,+014.16,03.05.2021 14:39:59,COM11
Q,113,000.93,+000.53,M,+340.20,+014.18,03.05.2021 14:39:59,COM11
Q,118,001.02,+000.49,M,+340.23,+014.23,03.05.2021 14:40:00,COM11
Q,130,001.00,+000.41,M,+340.59,+014.84,03.05.2021 14:40:00,COM11
Q,145,000.90,+000.47,M,+340.75,+015.11,03.05.2021 14:40:00,COM11
Q,147,000.99,+000.45,M,+340.88,+015.33,03.05.2021 14:40:00,COM11
Q,157,001.03,+000.36,M,+341.00,+015.53,03.05.2021 14:40:00,COM11
Q,173,000.93,-000.09,M,+341.03,+015.58,03.05.2021 14:40:00,COM11
Q,171,000.94,-000.40,M,+341.11,+015.72,03.05.2021 14:40:00,COM11
Q,161,001.18,-000.29,M,+341.26,+015.97,03.05.2021 14:40:00,COM11
Q,158,001.19,-000.31,M,+341.42,+016.24,03.05.2021 14:40:00,COM11
Q,166,001.07,-000.38,M,+341.39,+016.19,03.05.2021 14:40:00,COM11
Q,165,001.16,-000.32,M,+341.23,+015.92,03.05.2021 14:40:00,COM11
Q,165,001.12,-000.31,M,+341.24,+015.94,03.05.2021 14:40:00,COM11
Q,165,001.15,-000.29,M,+341.26,+015.97,03.05.2021 14:40:00,COM11
Q,172,001.18,-000.31,M,+341.15,+015.79,03.05.2021 14:40:00,COM11
Q,177,001.18,-000.27,M,+341.03,+015.58,03.05.2021 14:40:00,COM11
Q,182,001.53,-000.26,M,+341.10,+015.70,03.05.2021 14:40:00,COM11
Q,187,001.43,-000.35,M,+341.10,+015.70,03.05.2021 14:40:00,COM11
Q,182,001.53,-000.35,M,+341.13,+015.75,03.05.2021 14:40:00,COM11
Q,184,001.59,-000.39,M,+340.96,+015.47,03.05.2021 14:40:00,COM11
Q,183,001.63,-000.40,M,+340.62,+014.89,03.05.2021 14:40:00,COM11
Q,186,001.54,-000.54,M,+340.56,+014.79,03.05.2021 14:40:01,COM11
Q,182,001.64,-000.43,M,+340.53,+014.74,03.05.2021 14:40:01,COM11
Q,186,001.62,-000.37,M,+340.73,+015.08,03.05.2021 14:40:01,COM11
Q,189,001.53,-000.25,M,+340.79,+015.18,03.05.2021 14:40:01,COM11
Q,180,001.38,-000.08,M,+340.95,+015.45,03.05.2021 14:40:01,COM11
Q,181,001.38,-000.17,M,+340.93,+015.42,03.05.2021 14:40:01,COM11
Q,176,001.23,-000.21,M,+340.80,+015.20,03.05.2021 14:40:01,COM11
Q,180,001.33,+000.02,M,+341.15,+015.79,03.05.2021 14:40:01,COM11
Q,179,001.36,-000.01,M,+340.92,+015.40,03.05.2021 14:40:01,COM11
Q,177,001.38,-000.06,M,+340.84,+015.26,03.05.2021 14:40:01,COM11
Q,178,001.46,-000.16,M,+340.67,+014.98,03.05.2021 14:40:01,COM11
Q,186,001.46,-000.25,M,+340.59,+014.84,03.05.2021 14:40:01,COM11
Q,184,001.35,-000.19,M,+340.78,+015.16,03.05.2021 14:40:01,COM11
Q,186,001.39,-000.23,M,+340.89,+015.35,03.05.2021 14:40:01,COM11
Q,189,001.44,-000.16,M,+341.04,+015.60,03.05.2021 14:40:01,COM11
Q,195,001.53,-000.21,M,+341.07,+015.65,03.05.2021 14:40:01,COM11
Q,189,001.29,+000.04,M,+341.30,+016.04,03.05.2021 14:40:01,COM11
Q,189,001.46,-000.03,M,+341.24,+015.94,03.05.2021 14:40:01,COM11
Q,189,001.29,+000.08,M,+341.34,+016.11,03.05.2021 14:40:01,COM11
Q,190,001.33,+000.12,M,+341.24,+015.94,03.05.2021 14:40:01,COM11
Q,192,001.29,-000.09,M,+340.30,+014.35,03.05.2021 14:40:02,COM11
Q,188,001.29,+000.05,M,+340.26,+014.28,03.05.2021 14:40:02,COM11
Q,190,001.26,+000.17,M,+340.41,+014.54,03.05.2021 14:40:02,COM11
Q,180,001.32,-000.06,M,+340.02,+013.88,03.05.2021 14:40:02,COM11
Q,179,001.41,-000.15,M,+340.02,+013.88,03.05.2021 14:40:02,COM11
Q,177,001.36,-000.18,M,+339.93,+013.73,03.05.2021 14:40:02,COM11
Q,175,001.39,-000.20,M,+339.92,+013.71,03.05.2021 14:40:02,COM11
Q,176,001.36,-000.29,M,+339.88,+013.64,03.05.2021 14:40:02,COM11
Q,177,001.32,-000.35,M,+339.85,+013.59,03.05.2021 14:40:02,COM11
Q,178,001.28,-000.36,M,+339.84,+013.57,03.05.2021 14:40:02,COM11
Q,179,001.23,-000.33,M,+339.85,+013.59,03.05.2021 14:40:02,COM11
Q,181,001.15,-000.33,M,+339.84,+013.57,03.05.2021 14:40:02,COM11
Q,182,001.13,-000.34,M,+339.82,+013.54,03.05.2021 14:40:02,COM11
Q,184,001.16,-000.31,M,+339.84,+013.57,03.05.2021 14:40:02,COM11
Q,185,001.14,-000.31,M,+339.86,+013.61,03.05.2021 14:40:02,COM11
Q,186,001.13,-000.28,M,+339.86,+013.61,03.05.2021 14:40:02,COM11
Q,185,001.08,-000.22,M,+339.84,+013.57,03.05.2021 14:40:02,COM11
Q,185,001.07,-000.14,M,+339.84,+013.57,03.05.2021 14:40:02,COM11
Q,188,001.07,-000.13,M,+339.89,+013.66,03.05.2021 14:40:02,COM11
Q,187,001.08,-000.09,M,+339.89,+013.66,03.05.2021 14:40:02,COM11
Q,187,001.06,-000.08,M,+339.90,+013.67,03.05.2021 14:40:02,COM11
Q,187,001.03,+000.00,M,+339.90,+013.67,03.05.2021 14:40:03,COM11
Q,185,000.98,+000.01,M,+339.92,+013.71,03.05.2021 14:40:03,COM11
Q,187,000.92,+000.07,M,+339.98,+013.81,03.05.2021 14:40:03,COM11
Q,192,000.85,+000.16,M,+339.98,+013.81,03.05.2021 14:40:03,COM11
Q,192,000.84,+000.14,M,+340.02,+013.88,03.05.2021 14:40:03,COM11
Q,202,000.91,+000.16,M,+340.00,+013.84,03.05.2021 14:40:03,COM11
Q,202,000.90,+000.14,M,+340.00,+013.84,03.05.2021 14:40:03,COM11
Q,205,001.03,+000.07,M,+339.93,+013.73,03.05.2021 14:40:03,COM11
Q,203,000.98,+000.02,M,+339.91,+013.69,03.05.2021 14:40:03,COM11
Q,203,000.89,-000.01,M,+339.86,+013.61,03.05.2021 14:40:03,COM11
Q,199,000.92,-000.05,M,+339.84,+013.57,03.05.2021 14:40:03,COM11
Q,204,000.92,-000.12,M,+339.87,+013.62,03.05.2021 14:40:03,COM11
Q,207,000.86,-000.25,M,+339.84,+013.57,03.05.2021 14:40:03,COM11
Q,201,000.88,-000.23,M,+339.85,+013.59,03.05.2021 14:40:03,COM11
Q,201,000.84,-000.26,M,+339.88,+013.64,03.05.2021 14:40:03,COM11
Q,199,000.83,-000.22,M,+339.88,+013.64,03.05.2021 14:40:03,COM11
Q,197,000.83,-000.15,M,+339.86,+013.61,03.05.2021 14:40:03,COM11
Q,197,000.85,-000.18,M,+339.86,+013.61,03.05.2021 14:40:03,COM11
Q,195,000.86,-000.17,M,+339.87,+013.62,03.05.2021 14:40:03,COM11
Q,193,000.89,-000.15,M,+339.86,+013.61,03.05.2021 14:40:03,COM11
Q,196,000.88,-000.17,M,+339.87,+013.62,03.05.2021 14:40:04,COM11
Q,194,000.88,-000.15,M,+339.89,+013.66,03.05.2021 14:40:04,COM11
Q,195,000.84,-000.14,M,+339.88,+013.64,03.05.2021 14:40:04,COM11
Q,194,000.86,-000.17,M,+339.90,+013.67,03.05.2021 14:40:04,COM11
Q,195,000.89,-000.20,M,+339.93,+013.73,03.05.2021 14:40:04,COM11
Q,196,001.00,-000.16,M,+339.91,+013.69,03.05.2021 14:40:04,COM11
Q,200,000.92,-000.14,M,+339.92,+013.71,03.05.2021 14:40:04,COM11
Q,202,000.90,-000.22,M,+339.91,+013.69,03.05.2021 14:40:04,COM11
Q,200,000.88,-000.24,M,+339.96,+013.78,03.05.2021 14:40:04,COM11
Q,186,000.94,-000.25,M,+339.96,+013.78,03.05.2021 14:40:04,COM11
Q,186,000.93,-000.21,M,+339.98,+013.81,03.05.2021 14:40:04,COM11
Q,188,000.91,-000.26,M,+339.97,+013.79,03.05.2021 14:40:04,COM11
Q,191,000.93,-000.24,M,+339.97,+013.79,03.05.2021 14:40:04,COM11
Q,189,000.85,-000.32,M,+339.98,+013.81,03.05.2021 14:40:04,COM11
Q,192,000.92,-000.26,M,+340.05,+013.93,03.05.2021 14:40:04,COM11
Q,199,000.80,-000.27,M,+340.16,+014.11,03.05.2021 14:40:04,COM11
Q,205,000.95,-000.41,M,+340.21,+014.20,03.05.2021 14:40:04,COM11
Q,195,000.98,-000.49,M,+340.24,+014.25,03.05.2021 14:40:04,COM11
Q,182,000.94,-000.45,M,+340.22,+014.21,03.05.2021 14:40:04,COM11
Q,190,001.06,-000.45,M,+340.24,+014.25,03.05.2021 14:40:04,COM11
Q,195,001.05,-000.35,M,+340.25,+014.27,03.05.2021 14:40:05,COM11
Q,189,000.84,-000.48,M,+340.28,+014.32,03.05.2021 14:40:05,COM11
Q,177,000.76,-000.50,M,+340.29,+014.33,03.05.2021 14:40:05,COM11
Q,197,000.68,-000.38,M,+340.29,+014.33,03.05.2021 14:40:05,COM11
Q,197,000.68,-000.32,M,+340.32,+014.38,03.05.2021 14:40:05,COM11
Q,197,000.68,-000.32,M,+340.33,+014.40,03.05.2021 14:40:05,COM11
Q,200,000.74,-000.35,M,+340.32,+014.38,03.05.2021 14:40:05,COM11
Q,199,000.74,-000.39,M,+340.30,+014.35,03.05.2021 14:40:05,COM11
Q,170,000.72,-000.48,M,+340.36,+014.45,03.05.2021 14:40:05,COM11
Q,164,000.84,-000.51,M,+340.29,+014.33,03.05.2021 14:40:05,COM11
Q,162,000.86,-000.42,M,+340.29,+014.33,03.05.2021 14:40:05,COM11
Q,176,000.89,-000.54,M,+340.27,+014.30,03.05.2021 14:40:05,COM11
Q,166,000.99,-000.46,M,+340.32,+014.38,03.05.2021 14:40:05,COM11
Q,175,000.99,-000.43,M,+340.35,+014.43,03.05.2021 14:40:05,COM11
Q,161,001.14,-000.48,M,+340.31,+014.37,03.05.2021 14:40:05,COM11
Q,149,001.14,-000.32,M,+340.39,+014.50,03.05.2021 14:40:05,COM11
Q,151,001.31,-000.53,M,+340.37,+014.47,03.05.2021 14:40:05,COM11
Q,150,000.87,-000.29,M,+340.40,+014.52,03.05.2021 14:40:05,COM11
Q,151,000.88,-000.41,M,+340.38,+014.49,03.05.2021 14:40:05,COM11
Q,160,000.79,-000.43,M,+340.41,+014.54,03.05.2021 14:40:05,COM11
Q,158,000.88,-000.40,M,+340.37,+014.47,03.05.2021 14:40:06,COM11
Q,141,000.53,-000.48,M,+340.39,+014.50,03.05.2021 14:40:06,COM11
Q,139,000.51,-000.59,M,+340.39,+014.50,03.05.2021 14:40:06,COM11
Q,138,000.61,-000.63,M,+340.33,+014.40,03.05.2021 14:40:06,COM11
Q,127,000.74,-000.50,M,+340.36,+014.45,03.05.2021 14:40:06,COM11
Q,131,000.87,-000.44,M,+340.32,+014.38,03.05.2021 14:40:06,COM11
Q,132,000.73,-000.44,M,+340.35,+014.43,03.05.2021 14:40:06,COM11
Q,138,000.66,-000.54,M,+340.38,+014.49,03.05.2021 14:40:06,COM11
Q,151,000.48,-000.59,M,+340.39,+014.50,03.05.2021 14:40:06,COM11
Q,148,000.62,-000.56,M,+340.44,+014.59,03.05.2021 14:40:06,COM11
Q,183,000.48,-000.44,M,+340.47,+014.64,03.05.2021 14:40:06,COM11
Q,224,000.51,-000.47,M,+340.55,+014.77,03.05.2021 14:40:06,COM11
Q,255,000.45,-000.45,M,+340.50,+014.69,03.05.2021 14:40:06,COM11
Q,268,000.36,-000.45,M,+340.48,+014.65,03.05.2021 14:40:06,COM11
Q,268,000.43,-000.51,M,+340.48,+014.65,03.05.2021 14:40:06,COM11
Q,215,000.28,-000.50,M,+340.44,+014.59,03.05.2021 14:40:06,COM11
Q,207,000.31,-000.46,M,+340.43,+014.57,03.05.2021 14:40:06,COM11
Q,190,000.32,-000.59,M,+340.42,+014.55,03.05.2021 14:40:06,COM11
Q,189,000.27,-000.64,M,+340.34,+014.42,03.05.2021 14:40:06,COM11
Q,163,000.45,-000.59,M,+340.37,+014.47,03.05.2021 14:40:06,COM11
Q,142,000.18,-000.65,M,+340.39,+014.50,03.05.2021 14:40:07,COM11
Q,103,000.42,-000.49,M,+340.47,+014.64,03.05.2021 14:40:07,COM11
Q,079,000.46,-000.46,M,+340.42,+014.55,03.05.2021 14:40:07,COM11
Q,115,000.36,-000.63,M,+340.45,+014.60,03.05.2021 14:40:07,COM11
Q,119,000.22,-000.77,M,+340.31,+014.37,03.05.2021 14:40:07,COM11
Q,140,000.35,-000.70,M,+340.28,+014.32,03.05.2021 14:40:07,COM11
Q,135,000.39,-000.81,M,+340.37,+014.47,03.05.2021 14:40:07,COM11
Q,145,000.33,-000.70,M,+340.42,+014.55,03.05.2021 14:40:07,COM11
Q,139,000.31,-000.66,M,+340.48,+014.65,03.05.2021 14:40:07,COM11
Q,135,000.39,-000.73,M,+340.51,+014.70,03.05.2021 14:40:07,COM11
Q,143,000.45,-000.72,M,+340.46,+014.62,03.05.2021 14:40:07,COM11
Q,150,000.47,-000.61,M,+340.45,+014.60,03.05.2021 14:40:07,COM11
Q,149,000.53,-000.58,M,+340.47,+014.64,03.05.2021 14:40:07,COM11
Q,151,000.51,-000.57,M,+340.45,+014.60,03.05.2021 14:40:07,COM11
Q,153,000.60,-000.60,M,+340.43,+014.57,03.05.2021 14:40:07,COM11
Q,154,000.54,-000.61,M,+340.48,+014.65,03.05.2021 14:40:07,COM11
Q,150,000.39,-000.56,M,+340.49,+014.67,03.05.2021 14:40:07,COM11
Q,156,000.42,-000.46,M,+340.51,+014.70,03.05.2021 14:40:07,COM11
Q,175,000.36,-000.55,M,+340.50,+014.69,03.05.2021 14:40:07,COM11
Q,199,000.25,-000.57,M,+340.56,+014.79,03.05.2021 14:40:07,COM11
Q,144,000.23,-000.56,M,+340.60,+014.86,03.05.2021 14:40:08,COM11
Q,149,000.29,-000.43,M,+340.59,+014.84,03.05.2021 14:40:08,COM11
Q,166,000.28,-000.30,M,+340.54,+014.76,03.05.2021 14:40:08,COM11
Q,208,000.20,-000.34,M,+340.54,+014.76,03.05.2021 14:40:08,COM11
Q,228,000.27,-000.24,M,+340.59,+014.84,03.05.2021 14:40:08,COM11
Q,245,000.42,-000.28,M,+340.59,+014.84,03.05.2021 14:40:08,COM11
Q,250,000.42,-000.28,M,+340.60,+014.86,03.05.2021 14:40:08,COM11
Q,267,000.24,-000.08,M,+340.64,+014.92,03.05.2021 14:40:08,COM11
Q,293,000.29,+000.11,M,+340.63,+014.91,03.05.2021 14:40:08,COM11
Q,292,000.32,+000.22,M,+340.59,+014.84,03.05.2021 14:40:08,COM11
Q,267,000.18,+000.30,M,+340.63,+014.91,03.05.2021 14:40:08,COM11
Q,264,000.12,+000.34,M,+340.60,+014.86,03.05.2021 14:40:08,COM11
Q,235,000.12,+000.42,M,+340.62,+014.89,03.05.2021 14:40:08,COM11
Q,243,000.15,+000.46,M,+340.73,+015.08,03.05.2021 14:40:08,COM11
Q,247,000.08,+000.52,M,+340.70,+015.03,03.05.2021 14:40:08,COM11
Q,077,000.06,+000.44,M,+340.74,+015.09,03.05.2021 14:40:08,COM11
Q,071,000.38,+000.33,M,+340.65,+014.94,03.05.2021 14:40:08,COM11
Q,080,000.63,+000.33,M,+340.59,+014.84,03.05.2021 14:40:08,COM11
Q,078,000.61,+000.24,M,+340.63,+014.91,03.05.2021 14:40:08,COM11
Q,055,000.93,+000.36,M,+340.62,+014.89,03.05.2021 14:40:09,COM11
Q,055,000.90,+000.43,M,+340.58,+014.82,03.05.2021 14:40:09,COM11
Q,066,000.97,+000.17,M,+340.65,+014.94,03.05.2021 14:40:09,COM11
Q,073,000.91,+000.06,M,+340.64,+014.92,03.05.2021 14:40:09,COM11
Q,049,001.20,+000.06,M,+340.55,+014.77,03.05.2021 14:40:09,COM11
Q,030,001.25,+000.23,M,+340.69,+015.01,03.05.2021 14:40:09,COM11
Q,037,001.06,+000.14,M,+340.93,+015.42,03.05.2021 14:40:09,COM11
Q,037,000.99,+000.23,M,+340.90,+015.36,03.05.2021 14:40:09,COM11
Q,051,000.84,+000.13,M,+341.02,+015.57,03.05.2021 14:40:09,COM11
Q,029,000.92,+000.13,M,+340.96,+015.47,03.05.2021 14:40:09,COM11
Q,062,000.86,+000.20,M,+341.00,+015.53,03.05.2021 14:40:09,COM11
Q,048,000.93,+000.19,M,+340.98,+015.50,03.05.2021 14:40:09,COM11
Q,064,001.00,+000.25,M,+341.04,+015.60,03.05.2021 14:40:09,COM11
Q,066,000.93,+000.27,M,+341.03,+015.58,03.05.2021 14:40:09,COM11
Q,085,000.87,+000.43,M,+340.90,+015.36,03.05.2021 14:40:09,COM11
Q,090,000.79,+000.41,M,+340.87,+015.31,03.05.2021 14:40:09,COM11
Q,089,000.65,+000.42,M,+340.84,+015.26,03.05.2021 14:40:09,COM11
Q,093,000.74,+000.44,M,+340.91,+015.38,03.05.2021 14:40:09,COM11
Q,103,000.62,+000.43,M,+340.88,+015.33,03.05.2021 14:40:09,COM11
Q,102,000.55,+000.45,M,+341.13,+015.75,03.05.2021 14:40:09,COM11
Q,092,000.51,+000.61,M,+341.16,+015.80,03.05.2021 14:40:10,COM11
Q,097,000.56,+000.69,M,+341.54,+016.45,03.05.2021 14:40:10,COM11
Q,096,000.36,+000.66,M,+341.50,+016.38,03.05.2021 14:40:10,COM11
Q,091,000.51,+000.71,M,+341.68,+016.69,03.05.2021 14:40:10,COM11
Q,110,000.50,+000.61,M,+341.53,+016.43,03.05.2021 14:40:10,COM11
Q,110,000.42,+000.66,M,+341.52,+016.41,03.05.2021 14:40:10,COM11
Q,128,000.45,+000.56,M,+341.57,+016.50,03.05.2021 14:40:10,COM11
Q,101,000.34,+000.43,M,+341.52,+016.41,03.05.2021 14:40:10,COM11
Q,080,000.30,+000.39,M,+341.36,+016.14,03.05.2021 14:40:10,COM11
Q,092,000.37,+000.28,M,+341.33,+016.09,03.05.2021 14:40:10,COM11
Q,078,000.36,+000.27,M,+341.03,+015.58,03.05.2021 14:40:10,COM11
Q,074,000.27,+000.21,M,+341.12,+015.74,03.05.2021 14:40:10,COM11
Q,065,000.22,+000.22,M,+341.09,+015.69,03.05.2021 14:40:10,COM11
Q,098,000.16,+000.22,M,+341.36,+016.14,03.05.2021 14:40:10,COM11
Q,139,000.21,+000.17,M,+341.38,+016.18,03.05.2021 14:40:10,COM11
Q,185,000.24,+000.19,M,+341.46,+016.31,03.05.2021 14:40:10,COM11
