Q,184,001.92,-000.96,M,+339.34,+012.73,03.05.2021 14:39:05,COM16
Q,187,001.97,-000.94,M,+339.34,+012.73,03.05.2021 14:39:05,COM16
Q,188,001.97,-000.99,M,+339.32,+012.70,03.05.2021 14:39:05,COM16
Q,187,001.95,-000.92,M,+339.33,+012.71,03.05.2021 14:39:05,COM16
Q,188,001.85,-000.84,M,+339.32,+012.70,03.05.2021 14:39:05,COM16
Q,189,001.87,-000.84,M,+339.33,+012.71,03.05.2021 14:39:05,COM16
Q,189,001.94,-000.88,M,+339.30,+012.66,03.05.2021 14:39:06,COM16
Q,189,001.91,-000.73,M,+339.30,+012.66,03.05.2021 14:39:06,COM16
Q,189,001.94,-000.64,M,+339.30,+012.66,03.05.2021 14:39:06,COM16
Q,188,001.89,-000.73,M,+339.32,+012.70,03.05.2021 14:39:06,COM16
Q,186,001.93,-000.54,M,+339.30,+012.66,03.05.2021 14:39:06,COM16
Q,183,001.93,-000.59,M,+339.35,+012.75,03.05.2021 14:39:06,COM16
Q,185,001.99,-000.70,M,+339.35,+012.75,03.05.2021 14:39:06,COM16
Q,183,001.99,-000.64,M,+339.30,+012.66,03.05.2021 14:39:06,COM16
Q,185,002.05,-000.56,M,+339.40,+012.83,03.05.2021 14:39:06,COM16
Q,189,002.14,-000.55,M,+339.47,+012.95,03.05.2021 14:39:06,COM16
Q,190,002.41,-000.51,M,+339.52,+013.03,03.05.2021 14:39:06,COM16
Q,185,002.50,-000.67,M,+339.43,+012.88,03.05.2021 14:39:06,COM16
Q,181,002.45,-000.79,M,+339.43,+012.88,03.05.2021 14:39:06,COM16
Q,185,002.65,-000.64,M,+339.49,+012.98,03.05.2021 14:39:06,COM16
Q,182,002.47,-000.85,M,+339.45,+012.92,03.05.2021 14:39:06,COM16
Q,185,002.21,-000.99,M,+339.45,+012.92,03.05.2021 14:39:06,COM16
Q,180,002.22,-000.88,M,+339.42,+012.87,03.05.2021 14:39:06,COM16
Q,183,002.10,-000.80,M,+339.37,+012.78,03.05.2021 14:39:06,COM16
Q,183,002.07,-000.82,M,+339.35,+012.75,03.05.2021 14:39:06,COM16
Q,184,002.04,-000.79,M,+339.37,+012.78,03.05.2021 14:39:06,COM16
Q,185,002.02,-000.76,M,+339.37,+012.78,03.05.2021 14:39:07,COM16
Q,186,002.03,-000.85,M,+339.32,+012.70,03.05.2021 14:39:07,COM16
Q,185,002.04,-000.85,M,+339.33,+012.71,03.05.2021 14:39:07,COM16
Q,185,002.09,-000.84,M,+339.33,+012.71,03.05.2021 14:39:07,COM16
Q,185,002.08,-000.83,M,+339.36,+012.76,03.05.2021 14:39:07,COM16
Q,186,002.07,-000.78,M,+339.69,+013.32,03.05.2021 14:39:07,COM16
Q,191,002.15,-000.72,M,+339.68,+013.30,03.05.2021 14:39:07,COM16
Q,190,002.12,-000.67,M,+339.71,+013.35,03.05.2021 14:39:07,COM16
Q,189,002.27,-000.67,M,+339.74,+013.41,03.05.2021 14:39:07,COM16
Q,191,002.18,-000.41,M,+339.74,+013.41,03.05.2021 14:39:07,COM16
Q,189,002.13,-000.40,M,+339.73,+013.39,03.05.2021 14:39:07,COM16
Q,186,002.10,-000.36,M,+339.72,+013.37,03.05.2021 14:39:07,COM16
Q,186,002.04,-000.21,M,+339.75,+013.42,03.05.2021 14:39:07,COM16
Q,194,002.01,-000.28,M,+339.70,+013.34,03.05.2021 14:39:07,COM16
Q,198,002.06,-000.50,M,+339.70,+013.34,03.05.2021 14:39:07,COM16
Q,194,002.08,-000.38,M,+339.69,+013.32,03.05.2021 14:39:07,COM16
Q,195,002.10,-000.49,M,+339.70,+013.34,03.05.2021 14:39:07,COM16
Q,196,002.11,-000.70,M,+339.72,+013.37,03.05.2021 14:39:07,COM16
Q,194,002.12,-000.50,M,+339.73,+013.39,03.05.2021 14:39:07,COM16
Q,192,002.13,-000.75,M,+339.69,+013.32,03.05.2021 14:39:07,COM16
Q,189,002.12,-000.92,M,+339.76,+013.44,03.05.2021 14:39:08,COM16
Q,186,002.16,-001.06,M,+339.75,+013.42,03.05.2021 14:39:08,COM16
Q,186,002.10,-001.01,M,+339.77,+013.46,03.05.2021 14:39:08,COM16
Q,192,002.16,-000.96,M,+339.76,+013.44,03.05.2021 14:39:08,COM16
Q,188,002.48,-000.54,M,+339.74,+013.41,03.05.2021 14:39:08,COM16
Q,188,002.39,-000.45,M,+339.74,+013.41,03.05.2021 14:39:08,COM16
Q,192,002.30,-000.47,M,+339.73,+013.39,03.05.2021 14:39:08,COM16
Q,196,002.26,-000.53,M,+339.74,+013.41,03.05.2021 14:39:08,COM16
Q,186,002.20,-000.71,M,+339.72,+013.37,03.05.2021 14:39:08,COM16
Q,192,002.14,-000.63,M,+339.73,+013.39,03.05.2021 14:39:08,COM16
Q,190,001.92,-000.57,M,+339.73,+013.39,03.05.2021 14:39:08,COM16
Q,183,001.92,-000.44,M,+339.70,+013.34,03.05.2021 14:39:08,COM16
Q,188,001.89,-000.38,M,+339.70,+013.34,03.05.2021 14:39:08,COM16
Q,188,002.08,-000.56,M,+339.74,+013.41,03.05.2021 14:39:08,COM16
Q,192,002.21,-000.48,M,+339.75,+013.42,03.05.2021 14:39:08,COM16
Q,194,002.37,-000.50,M,+339.72,+013.37,03.05.2021 14:39:08,COM16
Q,195,002.41,-000.50,M,+339.74,+013.41,03.05.2021 14:39:08,COM16
Q,196,002.35,-000.37,M,+339.68,+013.30,03.05.2021 14:39:08,COM16
Q,192,002.39,-000.44,M,+339.72,+013.37,03.05.2021 14:39:08,COM16
Q,185,002.70,-000.34,M,+339.72,+013.37,03.05.2021 14:39:08,COM16
Q,187,002.59,-000.25,M,+339.75,+013.42,03.05.2021 14:39:09,COM16
Q,180,002.60,-000.11,M,+339.74,+013.41,03.05.2021 14:39:09,COM16
Q,186,002.68,-000.35,M,+339.78,+013.47,03.05.2021 14:39:09,COM16
Q,187,002.77,-000.49,M,+339.79,+013.49,03.05.2021 14:39:09,COM16
Q,182,002.68,-000.47,M,+339.67,+013.29,03.05.2021 14:39:09,COM16
Q,178,002.84,-000.14,M,+339.64,+013.24,03.05.2021 14:39:09,COM16
Q,177,002.79,-000.27,M,+339.62,+013.20,03.05.2021 14:39:09,COM16
Q,180,002.77,-000.05,M,+339.63,+013.22,03.05.2021 14:39:09,COM16
Q,178,002.71,-000.43,M,+339.72,+013.37,03.05.2021 14:39:09,COM16
Q,180,002.48,-000.07,M,+339.64,+013.24,03.05.2021 14:39:09,COM16
Q,178,002.67,-000.01,M,+339.61,+013.19,03.05.2021 14:39:09,COM16
Q,178,002.82,-000.09,M,+339.60,+013.17,03.05.2021 14:39:09,COM16
Q,176,002.85,-000.05,M,+339.59,+013.15,03.05.2021 14:39:09,COM16
Q,176,002.88,-000.07,M,+339.61,+013.19,03.05.2021 14:39:09,COM16
Q,175,002.96,-000.11,M,+339.57,+013.12,03.05.2021 14:39:09,COM16
Q,175,002.94,-000.02,M,+339.58,+013.14,03.05.2021 14:39:09,COM16
Q,174,002.86,+000.04,M,+339.61,+013.19,03.05.2021 14:39:09,COM16
Q,176,002.93,+000.02,M,+339.56,+013.10,03.05.2021 14:39:09,COM16
Q,178,002.81,+000.19,M,+339.59,+013.15,03.05.2021 14:39:09,COM16
Q,181,002.61,+000.36,M,+339.61,+013.19,03.05.2021 14:39:09,COM16
Q,177,002.56,+000.28,M,+339.56,+013.10,03.05.2021 14:39:10,COM16
Q,184,002.59,+000.41,M,+339.55,+013.08,03.05.2021 14:39:10,COM16
Q,183,002.62,+000.64,M,+339.55,+013.08,03.05.2021 14:39:10,COM16
Q,183,002.73,+000.74,M,+339.54,+013.07,03.05.2021 14:39:10,COM16
Q,182,002.68,+000.67,M,+339.56,+013.10,03.05.2021 14:39:10,COM16
Q,181,002.59,+000.55,M,+339.54,+013.07,03.05.2021 14:39:10,COM16
Q,177,002.56,+000.51,M,+339.56,+013.10,03.05.2021 14:39:10,COM16
Q,178,002.51,+000.51,M,+339.54,+013.07,03.05.2021 14:39:10,COM16
Q,182,002.49,+000.59,M,+339.59,+013.15,03.05.2021 14:39:10,COM16
Q,183,002.43,+000.52,M,+339.60,+013.17,03.05.2021 14:39:10,COM16
Q,185,002.30,+000.38,M,+339.67,+013.29,03.05.2021 14:39:10,COM16
Q,180,002.43,+000.47,M,+339.57,+013.12,03.05.2021 14:39:10,COM16
Q,183,002.35,+000.47,M,+339.61,+013.19,03.05.2021 14:39:10,COM16
Q,182,002.23,+000.42,M,+339.59,+013.15,03.05.2021 14:39:10,COM16
Q,178,002.23,+000.33,M,+339.61,+013.19,03.05.2021 14:39:10,COM16
Q,180,002.33,+000.28,M,+339.63,+013.22,03.05.2021 14:39:10,COM16
Q,181,002.26,+000.23,M,+339.64,+013.24,03.05.2021 14:39:10,COM16
Q,181,002.10,+000.31,M,+339.62,+013.20,03.05.2021 14:39:10,COM16
Q,175,002.13,+000.16,M,+339.62,+013.20,03.05.2021 14:39:10,COM16
Q,176,002.25,+000.31,M,+339.72,+013.37,03.05.2021 14:39:10,COM16
Q,175,002.54,+000.35,M,+339.76,+013.44,03.05.2021 14:39:11,COM16
Q,178,002.56,+000.43,M,+339.75,+013.42,03.05.2021 14:39:11,COM16
Q,179,002.61,+000.54,M,+339.74,+013.41,03.05.2021 14:39:11,COM16
Q,176,002.52,+000.55,M,+339.75,+013.42,03.05.2021 14:39:11,COM16
Q,175,002.45,+000.63,M,+339.75,+013.42,03.05.2021 14:39:11,COM16
Q,176,002.45,+000.42,M,+339.71,+013.35,03.05.2021 14:39:11,COM16
Q,182,002.53,+000.28,M,+339.69,+013.32,03.05.2021 14:39:11,COM16
Q,184,002.53,+000.31,M,+339.70,+013.34,03.05.2021 14:39:11,COM16
Q,180,002.35,+000.29,M,+339.70,+013.34,03.05.2021 14:39:11,COM16
Q,178,002.37,+000.26,M,+339.67,+013.29,03.05.2021 14:39:11,COM16
Q,175,002.31,+000.21,M,+339.70,+013.34,03.05.2021 14:39:11,COM16
Q,173,002.28,+000.16,M,+339.76,+013.44,03.05.2021 14:39:11,COM16
Q,176,002.24,+000.20,M,+339.70,+013.34,03.05.2021 14:39:11,COM16
Q,175,002.29,+000.18,M,+339.74,+013.41,03.05.2021 14:39:11,COM16
Q,181,002.58,+000.42,M,+339.94,+013.74,03.05.2021 14:39:11,COM16
Q,182,002.63,+000.33,M,+339.91,+013.69,03.05.2021 14:39:11,COM16
Q,179,002.61,+000.37,M,+339.98,+013.81,03.05.2021 14:39:11,COM16
Q,179,002.50,+000.38,M,+339.99,+013.83,03.05.2021 14:39:11,COM16
Q,179,002.65,+000.38,M,+340.04,+013.91,03.05.2021 14:39:11,COM16
Q,180,002.61,+000.35,M,+340.01,+013.86,03.05.2021 14:39:11,COM16
Q,179,002.53,+000.31,M,+339.99,+013.83,03.05.2021 14:39:12,COM16
Q,180,002.50,+000.46,M,+340.04,+013.91,03.05.2021 14:39:12,COM16
Q,175,002.53,+000.29,M,+340.04,+013.91,03.05.2021 14:39:12,COM16
Q,185,002.51,+000.42,M,+340.07,+013.96,03.05.2021 14:39:12,COM16
Q,188,002.52,+000.61,M,+340.12,+014.05,03.05.2021 14:39:12,COM16
Q,186,002.57,+000.49,M,+340.15,+014.10,03.05.2021 14:39:12,COM16
Q,185,002.49,+000.70,M,+340.12,+014.05,03.05.2021 14:39:12,COM16
Q,184,002.43,+000.49,M,+340.16,+014.11,03.05.2021 14:39:12,COM16
Q,185,002.36,+000.55,M,+340.10,+014.01,03.05.2021 14:39:12,COM16
Q,185,002.19,+000.53,M,+340.15,+014.10,03.05.2021 14:39:12,COM16
Q,186,002.30,+000.53,M,+340.13,+014.06,03.05.2021 14:39:12,COM16
Q,187,002.27,+000.52,M,+340.10,+014.01,03.05.2021 14:39:12,COM16
Q,184,002.23,+000.41,M,+340.05,+013.93,03.05.2021 14:39:12,COM16
Q,192,002.15,+000.42,M,+340.00,+013.84,03.05.2021 14:39:12,COM16
Q,200,002.23,+000.27,M,+339.94,+013.74,03.05.2021 14:39:12,COM16
Q,198,002.13,-000.10,M,+339.90,+013.67,03.05.2021 14:39:12,COM16
Q,191,002.11,-000.24,M,+339.88,+013.64,03.05.2021 14:39:12,COM16
Q,181,002.06,-000.12,M,+339.90,+013.67,03.05.2021 14:39:12,COM16
Q,186,002.40,+000.09,M,+339.96,+013.78,03.05.2021 14:39:12,COM16
Q,188,002.55,+000.35,M,+339.94,+013.74,03.05.2021 14:39:12,COM16
Q,188,002.53,+000.30,M,+339.92,+013.71,03.05.2021 14:39:13,COM16
Q,191,002.56,+000.25,M,+339.89,+013.66,03.05.2021 14:39:13,COM16
Q,190,002.73,+000.24,M,+339.85,+013.59,03.05.2021 14:39:13,COM16
Q,190,002.64,+000.17,M,+339.85,+013.59,03.05.2021 14:39:13,COM16
Q,190,002.68,+000.18,M,+339.99,+013.83,03.05.2021 14:39:13,COM16
Q,192,002.63,+000.26,M,+339.98,+013.81,03.05.2021 14:39:13,COM16
Q,189,002.72,+000.45,M,+340.00,+013.84,03.05.2021 14:39:13,COM16
Q,191,002.66,+000.56,M,+339.94,+013.74,03.05.2021 14:39:13,COM16
Q,191,002.89,+000.28,M,+339.97,+013.79,03.05.2021 14:39:13,COM16
Q,197,002.85,+000.06,M,+339.95,+013.76,03.05.2021 14:39:13,COM16
Q,197,002.70,-000.11,M,+339.96,+013.78,03.05.2021 14:39:13,COM16
Q,190,002.72,+000.20,M,+340.00,+013.84,03.05.2021 14:39:13,COM16
Q,191,002.74,+000.30,M,+340.06,+013.94,03.05.2021 14:39:13,COM16
Q,187,002.78,+000.34,M,+340.04,+013.91,03.05.2021 14:39:13,COM16
Q,189,002.62,+000.29,M,+340.06,+013.94,03.05.2021 14:39:13,COM16
Q,185,002.89,+000.45,M,+339.99,+013.83,03.05.2021 14:39:13,COM16
Q,184,002.80,+000.47,M,+340.02,+013.88,03.05.2021 14:39:13,COM16
Q,184,002.88,+000.66,M,+340.01,+013.86,03.05.2021 14:39:13,COM16
Q,182,002.84,+000.81,M,+340.03,+013.89,03.05.2021 14:39:13,COM16
Q,186,002.68,+000.93,M,+340.04,+013.91,03.05.2021 14:39:13,COM16
Q,188,002.92,+000.78,M,+340.06,+013.94,03.05.2021 14:39:14,COM16
Q,187,002.89,+000.88,M,+340.13,+014.06,03.05.2021 14:39:14,COM16
Q,187,002.96,+000.87,M,+340.05,+013.93,03.05.2021 14:39:14,COM16
Q,186,002.87,+000.98,M,+340.09,+014.00,03.05.2021 14:39:14,COM16
Q,189,002.84,+000.88,M,+340.09,+014.00,03.05.2021 14:39:14,COM16
Q,189,002.81,+000.81,M,+340.17,+014.13,03.05.2021 14:39:14,COM16
Q,191,002.75,+000.77,M,+340.13,+014.06,03.05.2021 14:39:14,COM16
Q,191,002.71,+000.79,M,+340.08,+013.98,03.05.2021 14:39:14,COM16
Q,192,002.56,+000.75,M,+340.11,+014.03,03.05.2021 14:39:14,COM16
Q,194,002.69,+000.88,M,+340.08,+013.98,03.05.2021 14:39:14,COM16
Q,192,002.68,+000.92,M,+340.05,+013.93,03.05.2021 14:39:14,COM16
Q,189,002.77,+000.96,M,+340.04,+013.91,03.05.2021 14:39:14,COM16
Q,187,002.54,+000.86,M,+340.04,+013.91,03.05.2021 14:39:14,COM16
Q,190,002.39,+000.94,M,+340.07,+013.96,03.05.2021 14:39:14,COM16
Q,194,002.40,+000.64,M,+340.04,+013.91,03.05.2021 14:39:14,COM16
Q,200,002.28,+000.62,M,+339.98,+013.81,03.05.2021 14:39:14,COM16
Q,195,002.37,+000.46,M,+339.94,+013.74,03.05.2021 14:39:14,COM16
Q,194,002.48,+000.36,M,+339.91,+013.69,03.05.2021 14:39:14,COM16
Q,197,002.52,+000.58,M,+340.02,+013.88,03.05.2021 14:39:14,COM16
Q,194,002.40,+000.48,M,+340.03,+013.89,03.05.2021 14:39:14,COM16
Q,195,002.34,+000.45,M,+339.99,+013.83,03.05.2021 14:39:15,COM16
Q,195,002.31,+000.42,M,+340.02,+013.88,03.05.2021 14:39:15,COM16
Q,197,002.19,+000.36,M,+340.00,+013.84,03.05.2021 14:39:15,COM16
Q,197,002.25,+000.48,M,+340.02,+013.88,03.05.2021 14:39:15,COM16
Q,199,002.31,+000.39,M,+339.98,+013.81,03.05.2021 14:39:15,COM16
Q,200,002.25,+000.32,M,+339.98,+013.81,03.05.2021 14:39:15,COM16
Q,200,002.22,+000.50,M,+339.98,+013.81,03.05.2021 14:39:15,COM16
Q,200,002.33,+000.41,M,+339.91,+013.69,03.05.2021 14:39:15,COM16
Q,201,002.35,+000.37,M,+339.90,+013.67,03.05.2021 14:39:15,COM16
Q,200,002.22,+000.31,M,+339.88,+013.64,03.05.2021 14:39:15,COM16
Q,200,002.34,+000.29,M,+339.86,+013.61,03.05.2021 14:39:15,COM16
Q,199,002.33,+000.36,M,+339.88,+013.64,03.05.2021 14:39:15,COM16
Q,201,002.32,+000.39,M,+339.90,+013.67,03.05.2021 14:39:15,COM16
Q,199,002.22,+000.39,M,+339.86,+013.61,03.05.2021 14:39:15,COM16
Q,200,002.36,+000.29,M,+339.89,+013.66,03.05.2021 14:39:15,COM16
Q,199,002.23,+000.52,M,+339.87,+013.62,03.05.2021 14:39:15,COM16
Q,202,002.29,+000.76,M,+339.90,+013.67,03.05.2021 14:39:15,COM16
Q,202,002.28,+000.73,M,+339.98,+013.81,03.05.2021 14:39:15,COM16
Q,200,002.32,+000.55,M,+339.92,+013.71,03.05.2021 14:39:15,COM16
Q,194,002.22,+000.64,M,+339.96,+013.78,03.05.2021 14:39:15,COM16
Q,194,002.47,+000.74,M,+340.02,+013.88,03.05.2021 14:39:16,COM16
Q,193,002.45,+000.76,M,+340.02,+013.88,03.05.2021 14:39:16,COM16
Q,193,002.52,+000.60,M,+339.97,+013.79,03.05.2021 14:39:16,COM16
Q,194,002.57,+000.52,M,+339.94,+013.74,03.05.2021 14:39:16,COM16
Q,194,002.51,+000.57,M,+339.88,+013.64,03.05.2021 14:39:16,COM16
Q,194,002.40,+000.50,M,+339.82,+013.54,03.05.2021 14:39:16,COM16
Q,195,002.32,+000.43,M,+339.79,+013.49,03.05.2021 14:39:16,COM16
Q,198,002.36,+000.53,M,+339.76,+013.44,03.05.2021 14:39:16,COM16
Q,199,002.32,+000.48,M,+339.76,+013.44,03.05.2021 14:39:16,COM16
Q,207,002.42,+000.55,M,+339.82,+013.54,03.05.2021 14:39:16,COM16
Q,200,002.46,+000.71,M,+339.82,+013.54,03.05.2021 14:39:16,COM16
Q,199,002.45,+000.64,M,+339.80,+013.51,03.05.2021 14:39:16,COM16
Q,197,002.37,+000.65,M,+339.80,+013.51,03.05.2021 14:39:16,COM16
Q,202,002.35,+000.50,M,+339.83,+013.56,03.05.2021 14:39:16,COM16
Q,202,002.25,+000.59,M,+339.83,+013.56,03.05.2021 14:39:16,COM16
Q,200,002.29,+000.59,M,+339.82,+013.54,03.05.2021 14:39:16,COM16
Q,202,002.38,+000.56,M,+339.78,+013.47,03.05.2021 14:39:16,COM16
Q,204,002.30,+000.61,M,+339.80,+013.51,03.05.2021 14:39:16,COM16
Q,203,002.31,+000.61,M,+339.77,+013.46,03.05.2021 14:39:16,COM16
Q,206,002.30,+000.64,M,+339.70,+013.34,03.05.2021 14:39:16,COM16
Q,206,002.36,+000.65,M,+339.49,+012.98,03.05.2021 14:39:17,COM16
Q,205,002.37,+000.67,M,+339.44,+012.90,03.05.2021 14:39:17,COM16
Q,204,002.39,+000.64,M,+339.47,+012.95,03.05.2021 14:39:17,COM16
Q,203,002.41,+000.63,M,+339.42,+012.87,03.05.2021 14:39:17,COM16
Q,204,002.42,+000.66,M,+339.44,+012.90,03.05.2021 14:39:17,COM16
Q,205,002.36,+000.68,M,+339.42,+012.87,03.05.2021 14:39:17,COM16
Q,202,002.35,+000.57,M,+339.46,+012.93,03.05.2021 14:39:17,COM16
Q,203,002.30,+000.57,M,+339.39,+012.82,03.05.2021 14:39:17,COM16
Q,201,002.36,+000.59,M,+339.45,+012.92,03.05.2021 14:39:17,COM16
Q,201,002.31,+000.54,M,+339.45,+012.92,03.05.2021 14:39:17,COM16
Q,200,002.29,+000.52,M,+339.43,+012.88,03.05.2021 14:39:17,COM16
Q,202,002.21,+000.47,M,+339.40,+012.83,03.05.2021 14:39:17,COM16
Q,200,002.19,+000.39,M,+339.43,+012.88,03.05.2021 14:39:17,COM16
Q,202,002.06,+000.57,M,+339.57,+013.12,03.05.2021 14:39:17,COM16
Q,203,002.08,+000.63,M,+339.58,+013.14,03.05.2021 14:39:17,COM16
Q,207,001.98,+000.53,M,+339.59,+013.15,03.05.2021 14:39:17,COM16
Q,206,002.08,+000.52,M,+339.60,+013.17,03.05.2021 14:39:17,COM16
Q,203,002.08,+000.30,M,+339.71,+013.35,03.05.2021 14:39:17,COM16
Q,199,002.27,+000.49,M,+339.85,+013.59,03.05.2021 14:39:17,COM16
Q,194,002.33,+000.49,M,+339.93,+013.73,03.05.2021 14:39:17,COM16
Q,193,002.55,+000.32,M,+339.94,+013.74,03.05.2021 14:39:18,COM16
Q,190,002.71,+000.39,M,+339.91,+013.69,03.05.2021 14:39:18,COM16
Q,192,002.51,+000.51,M,+339.95,+013.76,03.05.2021 14:39:18,COM16
Q,198,002.40,+000.27,M,+339.99,+013.83,03.05.2021 14:39:18,COM16
Q,196,002.30,+000.11,M,+339.96,+013.78,03.05.2021 14:39:18,COM16
Q,193,002.39,+000.17,M,+339.92,+013.71,03.05.2021 14:39:18,COM16
Q,181,002.14,+000.61,M,+339.79,+013.49,03.05.2021 14:39:18,COM16
Q,188,002.36,+000.64,M,+340.08,+013.98,03.05.2021 14:39:18,COM16
Q,197,002.42,+000.61,M,+340.11,+014.03,03.05.2021 14:39:18,COM16
Q,197,002.71,+000.56,M,+340.11,+014.03,03.05.2021 14:39:18,COM16
Q,195,002.71,+000.48,M,+339.92,+013.71,03.05.2021 14:39:18,COM16
Q,198,002.72,+000.61,M,+340.19,+014.16,03.05.2021 14:39:18,COM16
Q,199,002.74,+000.62,M,+340.16,+014.11,03.05.2021 14:39:18,COM16
Q,200,002.73,+000.80,M,+340.13,+014.06,03.05.2021 14:39:18,COM16
Q,198,002.71,+000.63,M,+340.15,+014.10,03.05.2021 14:39:18,COM16
Q,200,002.71,+000.63,M,+340.15,+014.10,03.05.2021 14:39:18,COM16
Q,203,002.72,+000.67,M,+340.18,+014.15,03.05.2021 14:39:18,COM16
Q,202,002.59,+000.56,M,+340.20,+014.18,03.05.2021 14:39:18,COM16
Q,204,002.91,+000.62,M,+340.12,+014.05,03.05.2021 14:39:18,COM16
Q,205,002.89,+001.04,M,+340.03,+013.89,03.05.2021 14:39:18,COM16
Q,202,002.67,+001.01,M,+340.00,+013.84,03.05.2021 14:39:19,COM16
Q,196,002.57,+000.88,M,+340.01,+013.86,03.05.2021 14:39:19,COM16
Q,193,002.60,+001.00,M,+340.02,+013.88,03.05.2021 14:39:19,COM16
Q,198,002.52,+001.00,M,+340.00,+013.84,03.05.2021 14:39:19,COM16
Q,195,002.62,+001.07,M,+340.02,+013.88,03.05.2021 14:39:19,COM16
Q,194,002.57,+001.13,M,+340.01,+013.86,03.05.2021 14:39:19,COM16
Q,202,002.81,+000.99,M,+340.02,+013.88,03.05.2021 14:39:19,COM16
Q,200,002.54,+000.97,M,+340.05,+013.93,03.05.2021 14:39:19,COM16
Q,199,002.56,+000.77,M,+340.05,+013.93,03.05.2021 14:39:19,COM16
Q,201,002.48,+000.81,M,+340.01,+013.86,03.05.2021 14:39:19,COM16
Q,201,002.31,+000.85,M,+340.01,+013.86,03.05.2021 14:39:19,COM16
Q,196,002.10,+000.89,M,+340.02,+013.88,03.05.2021 14:39:19,COM16
Q,199,002.00,+001.06,M,+340.01,+013.86,03.05.2021 14:39:19,COM16
Q,199,001.84,+001.12,M,+339.93,+013.73,03.05.2021 14:39:19,COM16
Q,189,001.97,+000.74,M,+339.87,+013.62,03.05.2021 14:39:19,COM16
Q,191,001.91,+000.80,M,+339.87,+013.62,03.05.2021 14:39:19,COM16
Q,189,001.84,+000.61,M,+339.86,+013.61,03.05.2021 14:39:19,COM16
Q,193,001.77,+000.73,M,+339.88,+013.64,03.05.2021 14:39:19,COM16
Q,191,001.73,+000.82,M,+339.89,+013.66,03.05.2021 14:39:19,COM16
Q,193,001.68,+000.80,M,+339.84,+013.57,03.05.2021 14:39:19,COM16
Q,192,001.86,+000.74,M,+339.86,+013.61,03.05.2021 14:39:20,COM16
Q,191,001.96,+000.69,M,+339.88,+013.64,03.05.2021 14:39:20,COM16
Q,191,002.15,+000.70,M,+339.72,+013.37,03.05.2021 14:39:20,COM16
Q,191,002.15,+000.79,M,+339.71,+013.35,03.05.2021 14:39:20,COM16
Q,189,002.14,+000.68,M,+339.72,+013.37,03.05.2021 14:39:20,COM16
Q,191,002.17,+000.61,M,+339.66,+013.27,03.05.2021 14:39:20,COM16
Q,187,002.06,+000.74,M,+339.69,+013.32,03.05.2021 14:39:20,COM16
Q,189,002.11,+000.73,M,+339.63,+013.22,03.05.2021 14:39:20,COM16
Q,187,002.04,+000.74,M,+339.65,+013.25,03.05.2021 14:39:20,COM16
Q,185,002.15,+000.75,M,+339.66,+013.27,03.05.2021 14:39:20,COM16
Q,188,002.17,+000.69,M,+339.64,+013.24,03.05.2021 14:39:20,COM16
Q,189,002.23,+000.67,M,+339.65,+013.25,03.05.2021 14:39:20,COM16
Q,192,002.12,+000.62,M,+339.65,+013.25,03.05.2021 14:39:20,COM16
Q,191,002.29,+000.57,M,+339.74,+013.41,03.05.2021 14:39:20,COM16
Q,192,002.32,+000.52,M,+339.79,+013.49,03.05.2021 14:39:20,COM16
Q,188,002.26,+000.32,M,+339.81,+013.52,03.05.2021 14:39:20,COM16
Q,188,002.19,+000.53,M,+339.77,+013.46,03.05.2021 14:39:20,COM16
Q,190,002.15,+000.56,M,+339.72,+013.37,03.05.2021 14:39:20,COM16
Q,190,002.11,+000.60,M,+339.68,+013.30,03.05.2021 14:39:20,COM16
Q,192,002.09,+000.56,M,+339.71,+013.35,03.05.2021 14:39:20,COM16
Q,188,002.16,+000.51,M,+339.62,+013.20,03.05.2021 14:39:21,COM16
Q,189,002.12,+000.48,M,+339.58,+013.14,03.05.2021 14:39:21,COM16
Q,188,002.02,+000.40,M,+339.72,+013.37,03.05.2021 14:39:21,COM16
Q,185,002.22,+000.38,M,+339.73,+013.39,03.05.2021 14:39:21,COM16
Q,193,002.22,+000.56,M,+339.76,+013.44,03.05.2021 14:39:21,COM16
Q,191,002.25,+000.50,M,+339.67,+013.29,03.05.2021 14:39:21,COM16
Q,191,002.16,+000.43,M,+339.64,+013.24,03.05.2021 14:39:21,COM16
Q,190,002.16,+000.44,M,+339.66,+013.27,03.05.2021 14:39:21,COM16
Q,191,002.18,+000.47,M,+339.65,+013.25,03.05.2021 14:39:21,COM16
Q,193,002.22,+000.46,M,+339.68,+013.30,03.05.2021 14:39:21,COM16
Q,193,002.24,+000.56,M,+339.64,+013.24,03.05.2021 14:39:21,COM16
Q,191,002.25,+000.64,M,+339.65,+013.25,03.05.2021 14:39:21,COM16
Q,192,002.20,+000.51,M,+339.63,+013.22,03.05.2021 14:39:21,COM16
Q,192,002.12,+000.54,M,+339.67,+013.29,03.05.2021 14:39:21,COM16
Q,190,002.09,+000.55,M,+339.66,+013.27,03.05.2021 14:39:21,COM16
Q,188,002.11,+000.57,M,+339.67,+013.29,03.05.2021 14:39:21,COM16
Q,187,002.22,+000.26,M,+339.70,+013.34,03.05.2021 14:39:21,COM16
Q,186,002.08,+000.24,M,+339.68,+013.30,03.05.2021 14:39:21,COM16
Q,185,002.10,+000.34,M,+339.66,+013.27,03.05.2021 14:39:21,COM16
