Q,205,001.47,-000.50,M,+339.85,+013.59,03.05.2021 14:41:15,COM15
Q,196,001.77,-000.33,M,+340.00,+013.84,03.05.2021 14:41:15,COM15
Q,197,001.93,-000.30,M,+340.27,+014.30,03.05.2021 14:41:15,COM15
Q,187,001.72,-000.16,M,+340.20,+014.18,03.05.2021 14:41:15,COM15
Q,187,001.50,-000.12,M,+340.33,+014.40,03.05.2021 14:41:15,COM15
Q,177,001.50,-000.30,M,+340.52,+014.72,03.05.2021 14:41:15,COM15
Q,180,001.34,-000.27,M,+340.55,+014.77,03.05.2021 14:41:15,COM15
Q,173,001.42,-000.43,M,+340.50,+014.69,03.05.2021 14:41:15,COM15
Q,175,001.51,-000.55,M,+340.42,+014.55,03.05.2021 14:41:15,COM15
Q,170,001.59,-000.51,M,+340.28,+014.32,03.05.2021 14:41:16,COM15
Q,173,001.53,-000.57,M,+340.17,+014.13,03.05.2021 14:41:16,COM15
Q,177,001.52,-000.70,M,+340.15,+014.10,03.05.2021 14:41:16,COM15
Q,176,001.45,-000.72,M,+340.32,+014.38,03.05.2021 14:41:16,COM15
Q,179,001.37,-000.79,M,+340.25,+014.27,03.05.2021 14:41:16,COM15
Q,179,001.44,-000.72,M,+339.84,+013.57,03.05.2021 14:41:16,COM15
Q,179,001.40,-000.70,M,+339.81,+013.52,03.05.2021 14:41:16,COM15
Q,178,001.40,-000.64,M,+339.81,+013.52,03.05.2021 14:41:16,COM15
Q,178,001.39,-000.59,M,+339.79,+013.49,03.05.2021 14:41:16,COM15
Q,178,001.41,-000.59,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,178,001.40,-000.59,M,+339.79,+013.49,03.05.2021 14:41:16,COM15
Q,179,001.39,-000.57,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,179,001.40,-000.54,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,178,001.40,-000.52,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,176,001.41,-000.49,M,+339.75,+013.42,03.05.2021 14:41:16,COM15
Q,177,001.39,-000.49,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,177,001.41,-000.45,M,+339.77,+013.46,03.05.2021 14:41:16,COM15
Q,177,001.42,-000.44,M,+339.76,+013.44,03.05.2021 14:41:16,COM15
Q,177,001.42,-000.43,M,+339.77,+013.46,03.05.2021 14:41:16,COM15
Q,177,001.40,-000.45,M,+339.77,+013.46,03.05.2021 14:41:16,COM15
Q,177,001.43,-000.45,M,+339.76,+013.44,03.05.2021 14:41:17,COM15
Q,177,001.47,-000.44,M,+339.78,+013.47,03.05.2021 14:41:17,COM15
Q,175,001.50,-000.42,M,+339.88,+013.64,03.05.2021 14:41:17,COM15
Q,167,001.52,-000.40,M,+339.99,+013.83,03.05.2021 14:41:17,COM15
Q,168,001.55,-000.26,M,+340.07,+013.96,03.05.2021 14:41:17,COM15
Q,169,001.60,-000.22,M,+340.13,+014.06,03.05.2021 14:41:17,COM15
Q,168,001.63,-000.26,M,+340.14,+014.08,03.05.2021 14:41:17,COM15
Q,167,001.67,-000.19,M,+340.17,+014.13,03.05.2021 14:41:17,COM15
Q,166,001.60,-000.30,M,+340.20,+014.18,03.05.2021 14:41:17,COM15
Q,163,001.65,-000.34,M,+340.11,+014.03,03.05.2021 14:41:17,COM15
Q,161,001.67,-000.29,M,+340.12,+014.05,03.05.2021 14:41:17,COM15
Q,161,001.75,-000.20,M,+340.15,+014.10,03.05.2021 14:41:17,COM15
Q,158,001.65,-000.18,M,+340.17,+014.13,03.05.2021 14:41:17,COM15
Q,156,001.67,-000.26,M,+340.18,+014.15,03.05.2021 14:41:17,COM15
Q,157,001.42,-000.15,M,+340.17,+014.13,03.05.2021 14:41:17,COM15
Q,163,001.39,-000.06,M,+340.16,+014.11,03.05.2021 14:41:17,COM15
Q,164,001.29,+000.02,M,+340.18,+014.15,03.05.2021 14:41:17,COM15
Q,171,001.37,-000.13,M,+340.18,+014.15,03.05.2021 14:41:17,COM15
Q,167,001.37,-000.37,M,+340.17,+014.13,03.05.2021 14:41:17,COM15
Q,158,001.59,-000.49,M,+340.12,+014.05,03.05.2021 14:41:17,COM15
Q,163,001.52,-000.59,M,+340.06,+013.94,03.05.2021 14:41:18,COM15
Q,168,001.52,-000.55,M,+340.09,+014.00,03.05.2021 14:41:18,COM15
Q,165,001.57,-000.66,M,+340.21,+014.20,03.05.2021 14:41:18,COM15
Q,162,001.65,-000.59,M,+340.25,+014.27,03.05.2021 14:41:18,COM15
Q,163,001.68,-000.48,M,+340.28,+014.32,03.05.2021 14:41:18,COM15
Q,163,001.69,-000.35,M,+340.24,+014.25,03.05.2021 14:41:18,COM15
Q,163,001.72,-000.31,M,+340.19,+014.16,03.05.2021 14:41:18,COM15
Q,160,001.64,-000.26,M,+340.18,+014.15,03.05.2021 14:41:18,COM15
Q,164,001.63,-000.17,M,+340.19,+014.16,03.05.2021 14:41:18,COM15
Q,163,001.62,-000.32,M,+340.22,+014.21,03.05.2021 14:41:18,COM15
Q,162,001.58,-000.32,M,+340.25,+014.27,03.05.2021 14:41:18,COM15
Q,160,001.59,-000.29,M,+340.30,+014.35,03.05.2021 14:41:18,COM15
Q,168,001.53,-000.26,M,+340.32,+014.38,03.05.2021 14:41:18,COM15
Q,168,001.63,-000.23,M,+340.33,+014.40,03.05.2021 14:41:18,COM15
Q,172,001.60,-000.24,M,+340.32,+014.38,03.05.2021 14:41:18,COM15
Q,172,001.69,-000.31,M,+340.33,+014.40,03.05.2021 14:41:18,COM15
Q,176,001.64,-000.25,M,+340.34,+014.42,03.05.2021 14:41:18,COM15
Q,176,001.62,-000.35,M,+340.31,+014.37,03.05.2021 14:41:18,COM15
Q,179,001.61,-000.33,M,+340.35,+014.43,03.05.2021 14:41:18,COM15
Q,178,001.62,-000.33,M,+340.30,+014.35,03.05.2021 14:41:18,COM15
Q,181,001.71,-000.17,M,+340.31,+014.37,03.05.2021 14:41:19,COM15
Q,177,001.80,-000.19,M,+340.34,+014.42,03.05.2021 14:41:19,COM15
Q,176,001.75,-000.38,M,+340.33,+014.40,03.05.2021 14:41:19,COM15
Q,175,001.88,-000.31,M,+340.35,+014.43,03.05.2021 14:41:19,COM15
Q,175,001.85,-000.20,M,+340.32,+014.38,03.05.2021 14:41:19,COM15
Q,174,001.83,-000.08,M,+340.30,+014.35,03.05.2021 14:41:19,COM15
Q,172,001.74,-000.14,M,+340.33,+014.40,03.05.2021 14:41:19,COM15
Q,174,001.60,-000.22,M,+340.30,+014.35,03.05.2021 14:41:19,COM15
Q,174,001.75,-000.20,M,+340.31,+014.37,03.05.2021 14:41:19,COM15
Q,176,001.68,-000.29,M,+340.33,+014.40,03.05.2021 14:41:19,COM15
Q,172,001.87,-000.47,M,+340.38,+014.49,03.05.2021 14:41:19,COM15
Q,170,002.09,-000.64,M,+340.38,+014.49,03.05.2021 14:41:19,COM15
Q,169,002.29,-000.79,M,+340.38,+014.49,03.05.2021 14:41:19,COM15
Q,173,002.25,-000.34,M,+340.39,+014.50,03.05.2021 14:41:19,COM15
Q,180,001.99,-000.35,M,+340.40,+014.52,03.05.2021 14:41:19,COM15
Q,179,001.87,-000.52,M,+340.38,+014.49,03.05.2021 14:41:19,COM15
Q,180,001.79,-000.37,M,+340.37,+014.47,03.05.2021 14:41:19,COM15
Q,181,001.78,-000.28,M,+340.32,+014.38,03.05.2021 14:41:19,COM15
Q,184,001.83,-000.19,M,+340.30,+014.35,03.05.2021 14:41:19,COM15
Q,183,001.80,-000.26,M,+340.32,+014.38,03.05.2021 14:41:19,COM15
Q,184,001.93,-000.27,M,+340.33,+014.40,03.05.2021 14:41:20,COM15
Q,184,001.89,-000.19,M,+340.29,+014.33,03.05.2021 14:41:20,COM15
Q,185,001.90,-000.21,M,+340.30,+014.35,03.05.2021 14:41:20,COM15
Q,181,001.86,-000.19,M,+340.35,+014.43,03.05.2021 14:41:20,COM15
Q,171,001.75,-000.68,M,+340.35,+014.43,03.05.2021 14:41:20,COM15
Q,182,001.37,-000.35,M,+340.36,+014.45,03.05.2021 14:41:20,COM15
Q,180,001.35,-000.43,M,+340.36,+014.45,03.05.2021 14:41:20,COM15
Q,176,001.22,-000.46,M,+340.40,+014.52,03.05.2021 14:41:20,COM15
Q,185,001.33,-000.28,M,+340.37,+014.47,03.05.2021 14:41:20,COM15
Q,185,001.25,-000.50,M,+340.37,+014.47,03.05.2021 14:41:20,COM15
Q,175,001.71,-000.54,M,+340.40,+014.52,03.05.2021 14:41:20,COM15
Q,177,001.42,-000.44,M,+340.40,+014.52,03.05.2021 14:41:20,COM15
Q,197,001.36,-000.09,M,+340.39,+014.50,03.05.2021 14:41:20,COM15
Q,185,001.36,-000.26,M,+340.40,+014.52,03.05.2021 14:41:20,COM15
Q,179,001.42,-000.24,M,+340.47,+014.64,03.05.2021 14:41:20,COM15
Q,188,001.50,-000.30,M,+340.41,+014.54,03.05.2021 14:41:20,COM15
Q,195,001.41,-000.25,M,+340.42,+014.55,03.05.2021 14:41:20,COM15
Q,187,001.51,-000.21,M,+340.44,+014.59,03.05.2021 14:41:20,COM15
Q,184,001.53,-000.16,M,+340.48,+014.65,03.05.2021 14:41:20,COM15
Q,182,001.42,-000.25,M,+340.50,+014.69,03.05.2021 14:41:20,COM15
Q,177,001.31,+000.02,M,+340.48,+014.65,03.05.2021 14:41:21,COM15
Q,175,001.27,+000.12,M,+340.45,+014.60,03.05.2021 14:41:21,COM15
Q,172,001.25,+000.12,M,+340.48,+014.65,03.05.2021 14:41:21,COM15
Q,168,001.31,-000.01,M,+340.48,+014.65,03.05.2021 14:41:21,COM15
Q,172,001.19,+000.11,M,+340.44,+014.59,03.05.2021 14:41:21,COM15
Q,172,001.19,+000.02,M,+340.45,+014.60,03.05.2021 14:41:21,COM15
Q,165,001.34,+000.09,M,+340.45,+014.60,03.05.2021 14:41:21,COM15
Q,165,001.52,+000.10,M,+340.48,+014.65,03.05.2021 14:41:21,COM15
Q,164,001.59,+000.19,M,+340.48,+014.65,03.05.2021 14:41:21,COM15
Q,178,001.48,+000.12,M,+340.45,+014.60,03.05.2021 14:41:21,COM15
Q,179,001.32,+000.21,M,+340.46,+014.62,03.05.2021 14:41:21,COM15
Q,184,001.41,+000.10,M,+340.44,+014.59,03.05.2021 14:41:21,COM15
Q,180,001.45,+000.08,M,+340.42,+014.55,03.05.2021 14:41:21,COM15
Q,175,001.46,+000.04,M,+340.41,+014.54,03.05.2021 14:41:21,COM15
Q,175,001.50,+000.17,M,+340.42,+014.55,03.05.2021 14:41:21,COM15
Q,169,001.52,+000.05,M,+340.42,+014.55,03.05.2021 14:41:21,COM15
Q,181,001.50,+000.01,M,+340.42,+014.55,03.05.2021 14:41:21,COM15
Q,182,001.63,-000.02,M,+340.39,+014.50,03.05.2021 14:41:21,COM15
Q,184,001.69,-000.22,M,+340.25,+014.27,03.05.2021 14:41:21,COM15
Q,185,001.70,-000.39,M,+340.29,+014.33,03.05.2021 14:41:21,COM15
Q,182,001.68,-000.45,M,+340.32,+014.38,03.05.2021 14:41:22,COM15
Q,182,001.69,-000.27,M,+340.37,+014.47,03.05.2021 14:41:22,COM15
Q,181,001.64,-000.32,M,+340.38,+014.49,03.05.2021 14:41:22,COM15
Q,183,001.55,-000.29,M,+340.39,+014.50,03.05.2021 14:41:22,COM15
Q,181,001.45,-000.42,M,+340.43,+014.57,03.05.2021 14:41:22,COM15
Q,178,001.55,-000.53,M,+340.40,+014.52,03.05.2021 14:41:22,COM15
Q,183,001.42,-000.21,M,+340.38,+014.49,03.05.2021 14:41:22,COM15
Q,187,001.54,-000.25,M,+340.38,+014.49,03.05.2021 14:41:22,COM15
Q,188,001.51,-000.07,M,+340.38,+014.49,03.05.2021 14:41:22,COM15
Q,185,001.53,-000.04,M,+340.33,+014.40,03.05.2021 14:41:22,COM15
Q,185,001.48,-000.11,M,+340.21,+014.20,03.05.2021 14:41:22,COM15
Q,190,001.54,-000.10,M,+340.23,+014.23,03.05.2021 14:41:22,COM15
Q,194,001.53,-000.02,M,+340.22,+014.21,03.05.2021 14:41:22,COM15
Q,195,001.38,-000.01,M,+340.19,+014.16,03.05.2021 14:41:22,COM15
Q,196,001.44,+000.04,M,+340.19,+014.16,03.05.2021 14:41:22,COM15
Q,196,001.45,-000.04,M,+340.16,+014.11,03.05.2021 14:41:22,COM15
Q,194,001.49,+000.06,M,+340.18,+014.15,03.05.2021 14:41:22,COM15
Q,193,001.38,+000.08,M,+340.19,+014.16,03.05.2021 14:41:22,COM15
Q,195,001.47,+000.02,M,+340.14,+014.08,03.05.2021 14:41:22,COM15
Q,190,001.38,+000.08,M,+340.19,+014.16,03.05.2021 14:41:22,COM15
Q,192,001.29,+000.03,M,+340.17,+014.13,03.05.2021 14:41:23,COM15
Q,196,001.33,+000.06,M,+340.22,+014.21,03.05.2021 14:41:23,COM15
Q,195,001.45,+000.00,M,+340.30,+014.35,03.05.2021 14:41:23,COM15
Q,182,001.40,-000.22,M,+340.34,+014.42,03.05.2021 14:41:23,COM15
Q,176,001.45,-000.11,M,+340.46,+014.62,03.05.2021 14:41:23,COM15
Q,172,001.45,-000.04,M,+340.44,+014.59,03.05.2021 14:41:23,COM15
Q,172,001.32,-000.02,M,+340.42,+014.55,03.05.2021 14:41:23,COM15
Q,176,001.30,+000.04,M,+340.47,+014.64,03.05.2021 14:41:23,COM15
Q,180,001.18,-000.01,M,+340.45,+014.60,03.05.2021 14:41:23,COM15
Q,180,001.18,+000.01,M,+340.48,+014.65,03.05.2021 14:41:23,COM15
Q,184,001.13,+000.05,M,+340.45,+014.60,03.05.2021 14:41:23,COM15
Q,191,001.17,-000.01,M,+340.40,+014.52,03.05.2021 14:41:23,COM15
Q,194,001.22,+000.03,M,+340.42,+014.55,03.05.2021 14:41:23,COM15
Q,188,001.20,+000.07,M,+340.42,+014.55,03.05.2021 14:41:23,COM15
Q,182,001.24,+000.01,M,+340.43,+014.57,03.05.2021 14:41:23,COM15
Q,186,001.23,+000.03,M,+340.45,+014.60,03.05.2021 14:41:23,COM15
Q,188,001.26,+000.05,M,+340.45,+014.60,03.05.2021 14:41:23,COM15
Q,191,001.27,+000.06,M,+340.46,+014.62,03.05.2021 14:41:23,COM15
Q,194,001.29,+000.04,M,+340.46,+014.62,03.05.2021 14:41:23,COM15
Q,188,001.18,+000.15,M,+340.49,+014.67,03.05.2021 14:41:23,COM15
Q,184,001.23,+000.13,M,+340.53,+014.74,03.05.2021 14:41:24,COM15
Q,182,001.24,-000.09,M,+340.58,+014.82,03.05.2021 14:41:24,COM15
Q,181,001.27,-000.15,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,184,001.27,-000.15,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,187,001.33,-000.34,M,+340.59,+014.84,03.05.2021 14:41:24,COM15
Q,189,001.29,-000.17,M,+340.58,+014.82,03.05.2021 14:41:24,COM15
Q,185,001.42,-000.12,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,186,001.46,-000.11,M,+340.59,+014.84,03.05.2021 14:41:24,COM15
Q,191,001.45,-000.09,M,+340.55,+014.77,03.05.2021 14:41:24,COM15
Q,188,001.46,-000.18,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,187,001.42,-000.18,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,184,001.39,-000.24,M,+340.53,+014.74,03.05.2021 14:41:24,COM15
Q,187,001.48,-000.16,M,+340.54,+014.76,03.05.2021 14:41:24,COM15
Q,187,001.41,-000.20,M,+340.52,+014.72,03.05.2021 14:41:24,COM15
Q,190,001.44,-000.03,M,+340.54,+014.76,03.05.2021 14:41:24,COM15
Q,184,001.19,-000.03,M,+340.56,+014.79,03.05.2021 14:41:24,COM15
Q,183,001.10,-000.09,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,175,001.09,-000.17,M,+340.56,+014.79,03.05.2021 14:41:24,COM15
Q,181,001.07,-000.15,M,+340.57,+014.81,03.05.2021 14:41:24,COM15
Q,175,001.08,-000.13,M,+340.58,+014.82,03.05.2021 14:41:24,COM15
Q,169,001.20,+000.06,M,+340.58,+014.82,03.05.2021 14:41:25,COM15
Q,171,001.21,+000.03,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,169,001.17,-000.06,M,+340.57,+014.81,03.05.2021 14:41:25,COM15
Q,169,001.08,+000.02,M,+340.56,+014.79,03.05.2021 14:41:25,COM15
Q,178,001.07,+000.06,M,+340.57,+014.81,03.05.2021 14:41:25,COM15
Q,182,001.04,+000.19,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,191,001.32,+000.12,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,194,001.25,+000.14,M,+340.54,+014.76,03.05.2021 14:41:25,COM15
Q,194,001.14,+000.16,M,+340.57,+014.81,03.05.2021 14:41:25,COM15
Q,195,000.99,+000.17,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,199,000.92,+000.26,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,203,000.94,+000.25,M,+340.58,+014.82,03.05.2021 14:41:25,COM15
Q,202,000.88,+000.25,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,202,000.94,+000.31,M,+340.53,+014.74,03.05.2021 14:41:25,COM15
Q,204,000.94,+000.27,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,210,001.09,+000.23,M,+340.57,+014.81,03.05.2021 14:41:25,COM15
Q,195,000.96,+000.27,M,+340.55,+014.77,03.05.2021 14:41:25,COM15
Q,197,001.28,+000.40,M,+340.53,+014.74,03.05.2021 14:41:25,COM15
Q,199,001.48,+000.17,M,+340.49,+014.67,03.05.2021 14:41:25,COM15
Q,205,001.48,+000.47,M,+340.57,+014.81,03.05.2021 14:41:25,COM15
Q,211,001.52,+000.50,M,+340.55,+014.77,03.05.2021 14:41:26,COM15
Q,202,001.49,+000.36,M,+340.54,+014.76,03.05.2021 14:41:26,COM15
Q,210,001.25,+000.51,M,+340.55,+014.77,03.05.2021 14:41:26,COM15
Q,212,001.01,+000.69,M,+340.54,+014.76,03.05.2021 14:41:26,COM15
Q,212,001.08,+000.64,M,+340.55,+014.77,03.05.2021 14:41:26,COM15
Q,212,000.95,+000.78,M,+340.59,+014.84,03.05.2021 14:41:26,COM15
Q,224,000.96,+000.71,M,+340.58,+014.82,03.05.2021 14:41:26,COM15
Q,228,000.96,+000.85,M,+340.59,+014.84,03.05.2021 14:41:26,COM15
Q,229,000.95,+000.83,M,+340.57,+014.81,03.05.2021 14:41:26,COM15
Q,244,001.13,+000.81,M,+340.53,+014.74,03.05.2021 14:41:26,COM15
Q,233,001.59,+000.51,M,+340.50,+014.69,03.05.2021 14:41:26,COM15
Q,227,001.52,+000.43,M,+340.50,+014.69,03.05.2021 14:41:26,COM15
Q,226,001.55,+000.44,M,+340.48,+014.65,03.05.2021 14:41:26,COM15
Q,221,001.47,+000.36,M,+340.49,+014.67,03.05.2021 14:41:26,COM15
Q,224,001.67,+000.40,M,+340.51,+014.70,03.05.2021 14:41:26,COM15
Q,225,001.65,+000.59,M,+340.48,+014.65,03.05.2021 14:41:26,COM15
Q,201,001.63,+000.45,M,+340.48,+014.65,03.05.2021 14:41:26,COM15
Q,199,001.84,+000.62,M,+340.51,+014.70,03.05.2021 14:41:26,COM15
Q,200,001.70,+000.51,M,+340.49,+014.67,03.05.2021 14:41:26,COM15
Q,199,001.71,+000.26,M,+340.48,+014.65,03.05.2021 14:41:26,COM15
Q,198,001.71,+000.27,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,190,001.57,+000.11,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,191,001.50,+000.17,M,+340.48,+014.65,03.05.2021 14:41:27,COM15
Q,195,001.58,+000.39,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,189,001.68,+000.32,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,186,001.84,+000.24,M,+340.47,+014.64,03.05.2021 14:41:27,COM15
Q,192,001.52,+000.27,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,196,001.27,+000.19,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,208,001.44,-000.11,M,+340.48,+014.65,03.05.2021 14:41:27,COM15
Q,210,001.51,-000.43,M,+340.46,+014.62,03.05.2021 14:41:27,COM15
Q,200,001.39,-000.61,M,+340.46,+014.62,03.05.2021 14:41:27,COM15
Q,195,001.91,-000.82,M,+340.46,+014.62,03.05.2021 14:41:27,COM15
Q,186,001.89,-000.70,M,+340.48,+014.65,03.05.2021 14:41:27,COM15
Q,187,001.49,-000.59,M,+340.48,+014.65,03.05.2021 14:41:27,COM15
Q,197,001.22,-000.28,M,+340.49,+014.67,03.05.2021 14:41:27,COM15
Q,192,001.22,-000.08,M,+340.50,+014.69,03.05.2021 14:41:27,COM15
Q,188,001.69,+000.03,M,+340.52,+014.72,03.05.2021 14:41:27,COM15
Q,178,001.84,-000.01,M,+340.51,+014.70,03.05.2021 14:41:27,COM15
Q,173,001.72,+000.31,M,+340.54,+014.76,03.05.2021 14:41:27,COM15
Q,184,001.55,+000.35,M,+340.52,+014.72,03.05.2021 14:41:27,COM15
Q,182,001.53,+000.24,M,+340.54,+014.76,03.05.2021 14:41:28,COM15
Q,188,001.49,+000.24,M,+340.54,+014.76,03.05.2021 14:41:28,COM15
Q,191,001.43,+000.27,M,+340.54,+014.76,03.05.2021 14:41:28,COM15
Q,197,001.61,+000.62,M,+340.56,+014.79,03.05.2021 14:41:28,COM15
Q,199,001.54,+000.41,M,+340.57,+014.81,03.05.2021 14:41:28,COM15
Q,197,001.69,+000.57,M,+340.55,+014.77,03.05.2021 14:41:28,COM15
Q,197,001.80,+000.76,M,+340.58,+014.82,03.05.2021 14:41:28,COM15
Q,186,001.71,+001.00,M,+340.57,+014.81,03.05.2021 14:41:28,COM15
Q,191,001.40,+000.67,M,+340.56,+014.79,03.05.2021 14:41:28,COM15
Q,188,001.47,+000.59,M,+340.54,+014.76,03.05.2021 14:41:28,COM15
Q,191,001.26,+000.78,M,+340.57,+014.81,03.05.2021 14:41:28,COM15
Q,185,001.45,+000.82,M,+340.62,+014.89,03.05.2021 14:41:28,COM15
Q,184,001.32,+000.76,M,+340.61,+014.87,03.05.2021 14:41:28,COM15
Q,193,001.21,+000.76,M,+340.62,+014.89,03.05.2021 14:41:28,COM15
Q,194,001.09,+000.86,M,+340.62,+014.89,03.05.2021 14:41:28,COM15
Q,194,001.33,+000.46,M,+340.58,+014.82,03.05.2021 14:41:28,COM15
Q,193,001.03,+000.62,M,+340.59,+014.84,03.05.2021 14:41:28,COM15
Q,203,001.01,+000.78,M,+340.57,+014.81,03.05.2021 14:41:28,COM15
Q,205,001.02,+000.84,M,+340.57,+014.81,03.05.2021 14:41:28,COM15
Q,204,001.10,+000.82,M,+340.60,+014.86,03.05.2021 14:41:28,COM15
Q,209,001.10,+000.78,M,+340.57,+014.81,03.05.2021 14:41:29,COM15
Q,203,001.20,+000.83,M,+340.61,+014.87,03.05.2021 14:41:29,COM15
Q,204,001.00,+000.89,M,+340.65,+014.94,03.05.2021 14:41:29,COM15
Q,202,000.96,+000.85,M,+340.62,+014.89,03.05.2021 14:41:29,COM15
Q,203,000.99,+000.83,M,+340.65,+014.94,03.05.2021 14:41:29,COM15
Q,206,000.86,+000.78,M,+340.65,+014.94,03.05.2021 14:41:29,COM15
Q,205,000.85,+000.68,M,+340.65,+014.94,03.05.2021 14:41:29,COM15
Q,202,000.95,+000.64,M,+340.58,+014.82,03.05.2021 14:41:29,COM15
Q,202,001.09,+000.35,M,+340.57,+014.81,03.05.2021 14:41:29,COM15
Q,210,001.00,+000.09,M,+340.54,+014.76,03.05.2021 14:41:29,COM15
Q,208,001.04,+000.03,M,+340.52,+014.72,03.05.2021 14:41:29,COM15
Q,200,001.01,-000.03,M,+340.48,+014.65,03.05.2021 14:41:29,COM15
Q,196,001.15,+000.12,M,+340.51,+014.70,03.05.2021 14:41:29,COM15
Q,199,001.33,-000.03,M,+340.54,+014.76,03.05.2021 14:41:29,COM15
Q,203,001.39,+000.26,M,+340.57,+014.81,03.05.2021 14:41:29,COM15
Q,204,001.30,+000.17,M,+340.58,+014.82,03.05.2021 14:41:29,COM15
Q,206,001.35,+000.20,M,+340.59,+014.84,03.05.2021 14:41:29,COM15
Q,203,001.35,+000.18,M,+340.61,+014.87,03.05.2021 14:41:29,COM15
Q,206,001.22,+000.24,M,+340.58,+014.82,03.05.2021 14:41:29,COM15
Q,211,001.21,+000.47,M,+340.60,+014.86,03.05.2021 14:41:29,COM15
Q,206,001.04,+000.43,M,+340.59,+014.84,03.05.2021 14:41:30,COM15
Q,202,000.89,+000.35,M,+340.60,+014.86,03.05.2021 14:41:30,COM15
Q,198,000.81,+000.21,M,+340.60,+014.86,03.05.2021 14:41:30,COM15
Q,205,000.88,+000.05,M,+340.56,+014.79,03.05.2021 14:41:30,COM15
Q,193,000.95,-000.18,M,+340.57,+014.81,03.05.2021 14:41:30,COM15
Q,182,000.89,-000.15,M,+340.52,+014.72,03.05.2021 14:41:30,COM15
Q,182,000.90,-000.13,M,+340.54,+014.76,03.05.2021 14:41:30,COM15
Q,179,000.88,-000.26,M,+340.52,+014.72,03.05.2021 14:41:30,COM15
Q,179,000.85,+000.00,M,+340.56,+014.79,03.05.2021 14:41:30,COM15
Q,182,000.87,+000.03,M,+340.56,+014.79,03.05.2021 14:41:30,COM15
Q,184,000.99,-000.13,M,+340.54,+014.76,03.05.2021 14:41:30,COM15
Q,180,000.93,-000.18,M,+340.52,+014.72,03.05.2021 14:41:30,COM15
Q,178,001.03,-000.11,M,+340.54,+014.76,03.05.2021 14:41:30,COM15
Q,181,000.91,-000.04,M,+340.54,+014.76,03.05.2021 14:41:30,COM15
Q,177,000.95,-000.06,M,+340.56,+014.79,03.05.2021 14:41:30,COM15
Q,178,001.04,-000.01,M,+340.57,+014.81,03.05.2021 14:41:30,COM15
Q,162,001.04,+000.11,M,+340.60,+014.86,03.05.2021 14:41:30,COM15
Q,166,001.03,+000.15,M,+340.63,+014.91,03.05.2021 14:41:30,COM15
Q,162,001.03,+000.08,M,+340.59,+014.84,03.05.2021 14:41:30,COM15
Q,160,001.02,+000.06,M,+340.58,+014.82,03.05.2021 14:41:30,COM15
Q,164,000.95,+000.07,M,+340.61,+014.87,03.05.2021 14:41:31,COM15
Q,157,000.91,+000.05,M,+340.59,+014.84,03.05.2021 14:41:31,COM15
Q,161,000.73,+000.09,M,+340.60,+014.86,03.05.2021 14:41:31,COM15
Q,167,000.86,+000.08,M,+340.62,+014.89,03.05.2021 14:41:31,COM15
Q,155,000.98,+000.14,M,+340.60,+014.86,03.05.2021 14:41:31,COM15
Q,151,000.93,+000.15,M,+340.63,+014.91,03.05.2021 14:41:31,COM15
Q,153,000.88,+000.16,M,+340.66,+014.96,03.05.2021 14:41:31,COM15
Q,151,000.86,+000.19,M,+340.63,+014.91,03.05.2021 14:41:31,COM15
Q,158,000.79,+000.19,M,+340.64,+014.92,03.05.2021 14:41:31,COM15
Q,160,000.75,+000.27,M,+340.63,+014.91,03.05.2021 14:41:31,COM15
Q,151,000.87,+000.18,M,+340.63,+014.91,03.05.2021 14:41:31,COM15
Q,146,000.94,+000.26,M,+340.66,+014.96,03.05.2021 14:41:31,COM15
Q,145,000.97,+000.35,M,+340.62,+014.89,03.05.2021 14:41:31,COM15
Q,143,000.98,+000.42,M,+340.65,+014.94,03.05.2021 14:41:31,COM15
Q,145,000.92,+000.37,M,+340.63,+014.91,03.05.2021 14:41:31,COM15
Q,149,001.00,+000.38,M,+340.67,+014.98,03.05.2021 14:41:31,COM15
